NUMBER	FGLOSS	GLOSS	COVERAGE
1	all	all	12
2	bad	bad	11
3	be on the other side	be on other side	6
4	big	big	13
5	bitter	bitter	12
6	black	black	12
7	blunt	blunt	11
8	boiled water	boiled water	7
9	burn the grass	burn grass	7
10	cold	cold	9
11	dirty	dirty	12
12	do not have	do not have	7
13	dry	dry	13
14	eight	eight	12
15	far	far	12
16	fat	fat	13
17	few	few	15
18	five	five	12
19	four	four	12
20	full	full	15
21	good	good	12
22	green	green	12
23	heavy	heavy	12
24	here	here	14
25	how many?	how many?	14
26	how?	how?	7
27	hundred	hundred	15
28	ill	ill	11
29	itchy	itchy	7
30	left	left	15
31	left over	left over	8
32	light	light	9
33	light (in weight)	light (in weight)	7
34	long	long	15
35	long (classifier)	long (classifier)	9
36	many	many	15
37	narrow	narrow	12
38	near	near	14
39	new	new	14
40	nine	nine	12
41	old (person)	old (person)	15
42	old (thing)	old (thing)	15
43	one	one	15
44	one pair (classifier)	one pair (classifier)	7
45	red	red	15
46	right	right	8
47	right (correct)	right (correct)	14
48	right (side)	right (side)	10
49	river (classifier)	river (classifier)	7
50	rope (classifier)	rope (classifier)	7
51	round	round	9
52	section of road (classifier)	section of road (classifier)	7
53	seven	seven	15
54	sharp	sharp	12
55	short	short	15
56	six	six	16
57	small	small	12
58	smooth	smooth	11
59	soft	soft	12
60	some	some	6
61	sour	sour	12
62	straight	straight	13
63	sweet	sweet	13
64	tall	tall	13
65	ten	ten	15
66	ten cents (classifier)	ten cents (classifier)	7
67	that	that	15
68	that way	that way	7
69	the ant	ant	12
70	the arm	arm	13
71	the arrow	arrow	13
72	the ash	ash	7
73	the back	back	13
74	the back side	back side	16
75	the bamboo	bamboo	12
76	the bamboo section	bamboo section	7
77	the bamboo shoot	bamboo shoot	9
78	the banana tree	banana tree	10
79	the bean	bean	7
80	the bear	bear	11
81	the bee	bee	8
82	the belly	belly	12
83	the bird	bird	13
84	the blood	blood	15
85	the boat	boat	12
86	the bone	bone	15
87	the bow (for arrow)	bow (for arrow)	12
88	the brain	brain	16
89	the branch	branch	12
90	the breast	breast	17
91	the breath	breath	7
92	the child (young human)	child (young human)	11
93	the claw	claw	13
94	the cloud	cloud	12
95	the cooked rice	cooked rice	15
96	the day	day	15
97	the dog	dog	13
98	the dove	dove	9
99	the dream	dream	7
100	the dust	dust	8
101	the ear	ear	21
102	the egg	egg	13
103	the eye	eye	18
104	the father	father	14
105	the feather	feather	11
106	the field	field	12
107	the finger	finger	11
108	the fingernail	fingernail	12
109	the fire	fire	12
110	the fish	fish	14
111	the flower	flower	12
112	the fog	fog	12
113	the foot	foot	16
114	the forest	forest	6
115	the frog	frog	12
116	the fruit	fruit	12
117	the fungus	fungus	7
118	the glutinous rice	glutinous rice	7
119	the grass	grass	14
120	the hair	hair	13
121	the hair or fur or down	hair or fur or down	15
122	the hand	hand	17
123	the head	head	19
124	the head hair	head hair	14
125	the heart	heart	22
126	the horn	horn	14
127	the horse	horse	12
128	the house	house	12
129	the husband	husband	12
130	the ice	ice	11
131	the insect	insect	12
132	the iron	iron	10
133	the joint	joint	8
134	the knee	knee	16
135	the lake	lake	9
136	the last year	last year	9
137	the leaf	leaf	13
138	the leech	leech	16
139	the leg	leg	9
140	the life	life	9
141	the life span	life span	7
142	the little finger	little finger	12
143	the liver	liver	21
144	the louse	louse	14
145	the man	man	15
146	the meat	meat	14
147	the medicine	medicine	15
148	the middle finger	middle finger	8
149	the milk	milk	19
150	the monkey	monkey	12
151	the moon	moon	13
152	the mortar (bowl)	mortar (bowl)	12
153	the mother	mother	14
154	the mountain	mountain	15
155	the mountain side	mountain side	6
156	the mouth	mouth	15
157	the mushroom	mushroom	12
158	the nail	nail	12
159	the nail (tool)	nail (tool)	12
160	the name	name	12
161	the navel	navel	11
162	the neck	neck	16
163	the needle (for sewing)	needle (for sewing)	12
164	the next year	next year	7
165	the night	night	9
166	the nose	nose	17
167	the old lady	old lady	7
168	the old man	old man	7
169	the old person	old person	8
170	the otter	otter	11
171	the paddy rice	paddy rice	7
172	the pea	pea	7
173	the pea or bean	pea or bean	6
174	the penis	penis	8
175	the person	person	9
176	the pig	pig	12
177	the place	place	7
178	the poison	poison	8
179	the rat	rat	10
180	the rice	rice	7
181	the rice plant	rice plant	8
182	the river	river	15
183	the road	road	14
184	the root	root	15
185	the rope	rope	15
186	the salt	salt	15
187	the sand	sand	15
188	the sea	sea	8
189	the section (of bamboo between two joints, classifier)	section (of bamboo between two joints, classifier)	7
190	the seed	seed	15
191	the shadow	shadow	16
192	the silver	silver	15
193	the skin	skin	20
194	the sky	sky	12
195	the smoke	smoke	15
196	the snake	snake	15
197	the snot	snot	8
198	the snow	snow	6
199	the soil	soil	7
200	the son	son	15
201	the soya bean	soya bean	7
202	the sprout or shoot	sprout or shoot	7
203	the star	star	16
204	the stone	stone	16
205	the sun	sun	18
206	the sweat	sweat	8
207	the tail	tail	22
208	the this year	this year	9
209	the thorn	thorn	15
210	the tongue	tongue	21
211	the tooth	tooth	20
212	the tree	tree	15
213	the uncooked rice	uncooked rice	8
214	the unhusked rice	unhusked rice	7
215	the valley	valley	6
216	the village	village	15
217	the water	water	18
218	the wife	wife	15
219	the wind	wind	15
220	the wing	wing	19
221	the woman	woman	15
222	the wood	wood	13
223	the year	year	13
224	the year after next year	year after next year	6
225	the year before last year	year before last year	11
226	there	there	14
227	there is	there is	7
228	they	they	14
229	they two	they two	10
230	thick	thick	15
231	thick (liquid)	thick (liquid)	7
232	thin	thin	14
233	thin (classifier)	thin (classifier)	8
234	thin (hair)	thin (hair)	6
235	thin (person)	thin (person)	11
236	thin (thing)	thin (thing)	8
237	thin or watery	thin or watery	8
238	this	this	15
239	this way	this way	7
240	thou	thou	9
241	three	three	15
242	to arrange	arrange	7
243	to ascend	ascend	9
244	to bark	bark	12
245	to be familiar with	be familiar with	8
246	to be satiated	be satiated	10
247	to bear	bear	14
248	to beat	beat	12
249	to bite	bite	13
250	to blow	blow	13
251	to blow the nose	blow nose	8
252	to blow the trumpet	blow trumpet	16
253	to boil	boil	13
254	to breathe	breathe	7
255	to burn	burn	8
256	to burn oneself	burn oneself	7
257	to buy	buy	12
258	to carry	carry	7
259	to climb	climb	7
260	to come	come	15
261	to come out	come out	7
262	to cough	cough	12
263	to count	count	11
264	to cry	cry	16
265	to cut	cut	15
266	to deliver	deliver	8
267	to descend	descend	14
268	to die	die	19
269	to die out (fire)	die out (fire)	7
270	to dig	dig	13
271	to dig out with finger	dig out with finger	7
272	to dream	dream	20
273	to drink	drink	13
274	to drive a car	drive a car	7
275	to drive away	drive away	8
276	to dry in the sun or air	dry in sun or air	14
277	to dry near fire	dry near fire	14
278	to eat	eat	16
279	to expel	expel	6
280	to fall	fall	15
281	to fall asleep	fall asleep	7
282	to fear	fear	9
283	to fetch	fetch	7
284	to fight	fight	13
285	to float	float	12
286	to flow	flow	11
287	to fly	fly	13
288	to forget	forget	12
289	to give	give	8
290	to give birth	give birth	16
291	to give out	give out	6
292	to grind	grind	13
293	to hear	hear	13
294	to hide	hide	13
295	to hit (target)	hit (target)	14
296	to hold	hold	14
297	to hold (past tense)	hold (past tense)	7
298	to hold a meeting	hold a meeting	6
299	to hold in arms	hold in arms	14
300	to hold in the mouth	hold in mouth	15
301	to hunt	hunt	12
302	to kick	kick	14
303	to kill	kill	13
304	to know	know	15
305	to laugh	laugh	16
306	to lick	lick	18
307	to lie (on the floor)	lie (on floor)	7
308	to live	live	7
309	to pack	pack	7
310	to piss	piss	6
311	to place	place	8
312	to play	play	13
313	to pour out	pour out	7
314	to pull	pull	15
315	to pull (cow)	pull (cow)	7
316	to pull down	pull down	7
317	to pull out	pull out	14
318	to pull over oneself	pull over oneself	7
319	to pull up (weeds)	pull up (weeds)	7
320	to push	push	14
321	to push down	push down	7
322	to put	put	13
323	to put away	put away	8
324	to put in	put in	7
325	to put on	put on	14
326	to put one's hand on	put one's hand on	7
327	to put out to pasture	put out pasture	7
328	to rain	rain	18
329	to rease	rease	6
330	to reside	reside	13
331	to run	run	15
332	to say	say	10
333	to scratch	scratch	12
334	to see	see	18
335	to sell	sell	15
336	to sew	sew	11
337	to shoot	shoot	15
338	to sing	sing	12
339	to sit	sit	8
340	to sit down	sit down	7
341	to sleep	sleep	19
342	to smell	smell	17
343	to spit	spit	17
344	to split	split	8
345	to squeeze	squeeze	7
346	to stab	stab	7
347	to stand	stand	19
348	to steal	steal	15
349	to suck	suck	11
350	to sweat	sweat	13
351	to swell	swell	16
352	to swim	swim	7
353	to think (reflect)	think (reflect)	14
354	to throw	throw	15
355	to tie into a bundle	tie ina bundle	6
356	to tie up	tie up	7
357	to turn	turn	7
358	to turn around	turn around	7
359	to turn one's head to the back	turn one's head back	6
360	to turn over	turn over	7
361	to vomit	vomit	18
362	to walk	walk	14
363	to warm oneself	warm oneself	8
364	to warm oneself warm	warm oneself warm	7
365	to wash something	wash something	15
366	to weave	weave	15
367	to wind	wind	7
368	to wipe	wipe	16
369	to wring	wring	6
370	tomorrow night	tomorrow night	7
371	twenty	twenty	14
372	two	two	15
373	warm	warm	12
374	we	we	14
375	we (inclusive)	we (inclusive)	13
376	we two	we two	10
377	wet	wet	12
378	what?	what?	14
379	when?	when?	7
380	where?	where?	14
381	white	white	12
382	who?	who?	15
383	wide	wide	14
384	yellow	yellow	11
385	yesterday night	yesterday night	7
386	you	you	12
387	you two	you two	8
