Number	Concept	Correction	OriginalConcept
474	the bow	the bow (for arrow)	bow (for arrow) 2
475	the bow	the bow (pellet)	bow (pellet)
476	the animal	the animal	animal / beast n
477	the animal	the dead animal	carcass / dead animal
478	the animal	the domestic animal	livestock / animal (domestic) n
479	the animal	to rub (leather)	rub (to soften animal skin)
480	dirty	dirty	dirty
481	we	we	we
482	we	we two	we (dual, inclusive) pron
483	we	we (inclusive)	we (inclusive)
484	we	we (inclusive)	we (inclusive) pron
485	we	we two	we (two) pron
486	we	we	we all pron
487	we	we	we pron
488	we	we two	we two
489	the fowl	the fowl	fowl
490	to sing	to sing	sing
491	to sew	to sew	sew
492	to sew	to sew	sew (up) v.
493	you	you	you (pl.)
494	you	thou	you (sg.)
495	you	thou	you / thou
496	you	you	you pron
497	you	you two	you two pron
498	the toe	the toe	big toe
499	the toe	the toe	little toe
500	the toe	the toe	toe
501	dry	dry	dry
502	dry	to dry in the air	dry (clothes) in the air v.
503	dry	to dry in the sun	dry (clothes) in the sun v.
504	dry	to dry near fire	dry (clothes) near fire
505	dry	to dry in the sun	dry / bask in the sun
506	dry	to dry near fire	dry by fire v.
507	dry	to dry in the sun	dry in the sun
508	dry	to dry	dry up
509	the arm	the arm	arm
510	the arm	the lower arm	forearm / lower arm
511	the arm	the arm	hand, arm
512	near	near	near 1
513	near	near	near 2
514	near	near	near 3
515	to push	to push down	press / push down v.
516	to push	to push	push
517	to push	to push	push / shove v.
518	smooth	smooth	smooth
519	smooth	smooth	smooth / glossy / sleek
520	to walk	to walk	walk
521	to walk	to walk	walk v.
522	to place	to place	move something to a new place
523	to place	to place	move sth. to a new place
524	to place	to place	place (v.) / put down
525	to place	the place	place n
526	to place	to place	put / place
527	right (be correct)	right	right
528	right (be correct)	right (correct)	right (= opp. of Wrong)
529	right (be correct)	right (correct)	right / correct
530	right (be correct)	right (just)	right / just / upright
531	the valley	the valley	valley n
532	to vomit	to vomit	throw up / vomit v.
533	to vomit	to vomit	vomit
534	to vomit	to be poisoned	vomit / poisoned, be
535	to vomit	the vomit	vomit n.
536	to vomit	to vomit	vomit v.
537	to stab	to stab	jab / poke / stab
538	to stab	to stab	stick into / stab v.
539	to boil	to boil	boil
540	to boil	to boil	boil (v.i.) 1
541	to boil	to boil	boil (v.i.) 2
542	to boil	to boil	boil (v.i.) 3
543	to boil	to boil	cook / boil v. 2
544	to boil	to boil	cook / boil v. 3
545	the dog	the dog	dog
546	the dog	the wild dog	dog (wild)
547	the dog	the dog	dog n
548	cold	cold	cold (weather, water)
549	the child (young human)	the child (young human)	child 1
550	the child (young human)	the child (young human)	child 2
551	to climb	to climb	climb v. 1
552	to climb	to climb	climb v. 2
553	the pig	the pig	pig
554	the fungus	the fungus	fungus (edible) n
555	where?	where?	where
556	where?	where?	where intg
557	to tie	to tie up	bind / tie up
558	to tie	to tie up	tie (a cow) to v.
559	to tie	to tie into a bundle	tie (e.g. firewood)into a bund
560	to tie	to tie into a budle	tie into a bundle (e.g. firewood)
561	heavy	heavy	heavy
562	to die	to be alive	alive (lit. = 'not die')
563	to die	to die	die
564	to die	to die	die (breath one's last)
565	to die	to die out (fire)	die out (of fire) v.
566	white	white	white
567	the claw	the claw	claw
568	the claw	the claw	claw / talon n
569	to swell	to swell	expand / swell v.
570	to swell	to swell	swell
571	to swell	to swell	swell (of tissue) v.
572	to swell	to swell	swell / be swollen v.
573	to swell	to swell	swell up
574	bitter	bitter	bitter
575	the head	the head	head
576	the head	the head	head n
577	the rain	the god of rain	god of rain / Dragon King n
578	the rain	the rain	rain
579	the rain	to rain	rain (v.) (cp. Sky)
580	the rain	the rain	rain n
581	the rain	to rain	rain v
582	to fear	to fear	fear
583	the breast	the breast	breast
584	the breast	the breast	breast / nipple
585	to rain	@to rain	god of rain / Dragon King n
586	to rain	to rain	rain
587	to rain	to rain	rain (v.) (cp. Sky)
588	to rain	to rain	rain n
589	to rain	to rain	rain v
590	to cough	to cough	cough v.
591	that	that	that
592	that	that	that (cp. This)
593	that	that	that (over yonder) dem
594	that	that way	that (way) / (like) that dem
595	that	that	that dem
596	that	there	that side / there dem
597	to suck	to suck	suck
598	to suck	to suck	suck (as babe at breast)
599	to suck	to suck	suck (milk)
600	to suck	to suck	suck (the breast)
601	to suck	to suck	suck v.
602	to sweat	to sweat	sweat
603	to sweat	to sweat	sweat (cf.EMERGE / ISSUE) v.
604	to sweat	the sweat	sweat / perspiration
605	to sweat	the sweat	sweat nbp
606	the iron	the iron	iron
607	the grass	burn the grass	burn the grass on wasteland v.
608	the grass	the grass	grass 1
609	the grass	the grass	grass 2
610	the sea	the sea	sea
611	the sea	the sea	sea n
612	to see	to see	see
613	to see	to see	see v.
614	to emerge	to emerge	emerge / issue (cp. Sweat) v.
615	to steal	to steal	steal
616	to steal	to steal	steal v.
617	black	black	black
618	the monkey	the monkey	monkey 1
619	the monkey	the monkey	monkey 2
620	the bee	the bee	bee
621	the bee	the bee	bee (dammer)
622	the bee	the bee Nanim	bee Nanim
623	to smell (intransitive)	to smell	smell v
624	to smell (intransitive)	to stink	stink / smell bad
625	narrow	narrow	cramped / narrow adj
626	narrow	narrow	narrow adj
627	narrow	the narrow eyes	narrow eyes; squint
628	yellow	yellow	yellow
629	the tooth	the baby tooth	baby tooth
630	the tooth	the canine tooth	eyetooth / canine tooth
631	the tooth	the tooth	tooth
632	the tooth	the tooth	tooth (incisor)
633	the tooth	the tooth	tooth (wisdom)
634	the tooth	the tooth	tooth nbp
635	the bone	the bone	bone
636	the bone	the elbow bone	elbow bone
637	the bone	the thigh bone	thigh bone / femur
638	the man	the man	man (male person)
639	the man	the man	man / male
640	the man	the man	man / male person
641	the man	the man	man n
642	the man	this man	this man
643	when?	when?	when intg
644	the breath	the breath	air; breath n
645	the louse	the louse	louse
646	the louse	the louse	louse n
647	there	there	that side / there dem
648	there	there	there
649	there	there	there dem
650	there	there is	there is (water in the bowl) v.
651	the grandchild	the grandchild	grandchild
652	the thorn	the thorn	thorn
653	the thorn	the thorn	thorn / splinter n
654	the mushroom	the mushroom	mushroom
655	the life	the life	life
656	the life	the life	life / livelihood n
657	the life	the life	life n
658	the life	the life span	life span n
659	to put	to put	place (v.) / put down
660	to put	to put on	put (soil) on v.
661	to put	to put	put / place
662	to put	to put in	put in (salt) v.
663	to put	to arrange	put in order / arrange
664	to put	to put	put in order / tidy v.
665	to put	to pack	put into a container / pack v.
666	to put	to put on	put on (another layer of cloth v.
667	to put	to put on	put on / wear 1
668	to put	to put on	put on / wear 2
669	to put	to put one's hand on	put one's hand on (sthg.) for v.
670	to put	to put out to pasture	put out to pasture v.
671	to put	to put to sleep	sleep, put to (<ShanÖ)
672	to put	to put away	take back / put away
673	small	how many	how many (a small number) intg
674	small	intestine, small	intestine, small
675	small	small	small adj
676	small	the small of back	small of back
677	the rat	the bamboo rat	bamboo rat / mole
678	the rat	the bamboo rat	rat (bamboo)
679	the rat	the rat	rat / mouse
680	the brain	the brain	brain
681	the poison	the poison	poison
682	the poison	the poison	poison / toxin n
683	to play	to play	play v. 1
684	to play	to play	play v. 2
685	to hold	to bite	bite hold of
686	to hold	to hold	grip / hold
687	to hold	to hold	hold (a pen) v.
688	to hold	to hold in arms	hold (baby) in arms
689	to hold	to hold a meeting	hold a meeting
690	to hold	to hold in the mouth	hold danglingly in the mouth v.
691	to hold	to hold in the mouth	hold in mouth
692	to hold	to delay	hold up / delay v.
693	to hold	to hold in arms	hug / hold in the arms
694	to hold	to hold in fingers	pinch / hold between fingers
695	to hold	to hold	take / hold / get v.
696	to hold	to hold (past tense)	taken hold of, have / gotten v.
697	the wife	the couple	husband and wife
698	the wife	the wife	wife
699	the wife	the wife	wife (cp. Woman)
700	the wife	the wife	wife n
701	the foot	the foot	foot
702	the snow	the snow	snow n
703	the neck	the neck	neck
704	the neck	the neck	neck (nape of)
705	the mortar (bowl)	the mortar (bowl)	mortar
706	to dig	to dig	dig
707	to dig	to dig	dig / excavate v.
708	to dig	to dig	dig / scoop out v.
709	to dig	to dig out with finger	dig out with finger v.
710	light (in weight)	light	light
711	light (in weight)	light	light (adj.)
712	light (in weight)	light (in weight)	light (weight)
713	light (in weight)	light	light adj.
714	the fruit	the banana fruit	banana fruit
715	the fruit	the fruit	fruit
716	the rice	the glutinous rice cake	glutinous rice cake
717	the rice	the cooked rice	rice (cooked)
718	the rice	the cooked rice	rice (cooked) n
719	the rice	the glutinous rice	rice (glutinous) n
720	the rice	the husked rice	rice (husked)
721	the rice	the paddy rice	rice (paddy) n
722	the rice	the parched rice	rice (parched)
723	the rice	the rice plant	rice (plant)
724	the rice	the uncooked rice	rice (uncooked)
725	the rice	the unhusked rice	rice (unhusked) n
726	the rice	the rice	rice n
727	the penis	the penis	penis
728	big	big	big
729	big	the big toe	big toe
730	old	old (thing)	old (e.g.food)
731	old	old (person)	old (of people)
732	old	old (person)	old (of persons)
733	old	old (thing)	old (of things)
734	old	old (thing)	old (thing)
735	old	old (thing)	old (things)
736	old	old (elderly)	old / elderly
737	old	the old lady	old lady n
738	old	the old man	old man n
739	old	the old person	old person
740	old	old (thing)	used / old
741	the night	the night	night
742	the night	tomorrow night	tomorrow night / evening n/adv
743	the night	yesterday night	yesterday evening / last night n/adv
744	the milk	the milk	milk
745	the milk	the milk	milk ('breast liquid')
746	the milk	the milk	milk (cow's)
747	the milk	to milk	milk (v.)
748	the milk	the milk	milk n
749	to swim	to swim	swim v.
750	thick	thick	thick
751	thick	thick (diameter)	thick (diameter)
752	thick	thick (liquid)	thick (liquid)
753	thick	thick (liquid)	thick (porridge)
754	thick	thick	thick adj
755	the moon	the moon	moon
756	the moon	the full moon	moon (full)
757	the moon	the new moon	moon (new)
758	the nail	the nail	nail
759	the nail	the nail (tool)	nail (tool)
760	the nail	the nail (tool)	nail / tack n
761	the nail	the nail	nail nbp
762	the frog	the frog	frog
763	the frog	the frog	frog (lives in rice paddy)
764	far	far	far
765	here	here	here
766	here	here	here dem
767	here	here	this side / here dem
768	long	long (classifier)	classifier for long objects
769	long	long (classifier)	classifier: generl; animls; long objs
770	long	long	long
771	long	long	long adj
772	to smell (transitive)	to smell	smell v
773	the mother	the mother	mother
774	to know	to know	know
775	to know	to be familiar with 	know (to write) v.
776	to know	to be familiar with 	know / can / be able to
777	to know	to be familiar with 	know sthg o v. / familiar with, be
778	to know	to know	know v.
779	to know	to not know	not know
780	ten	ten	ten
781	ten	ten	ten (= 'one ten')
782	ten	ten	ten (as multiplicand)
783	ten	ten (classifier)	ten cents clf
784	ten	ten	ten num
785	to live	@to live	divide family property and live apart (offspring) v.
786	to live	to reside 	dwell / live
787	to live	to reside	live / reside v.
788	sharp	sharp	severe / fierce / sharp
789	sharp	sharp	sharp
790	ill	ill	ill / sick
791	ill	ill	sick / be ill / hurt be v.
792	the bamboo	the bamboo	bamboo
793	the bamboo	the bamboo hat	bamboo hat
794	the bamboo	the bamboo shoot	bamboo shoot
795	the bamboo	the bamboo ties	bamboo ties / splints of bamboo
796	the bamboo	the bamboo basket	basket, large bamboo
797	the bamboo	the bamboo section	section (of bamboo between two joints) clf
798	the bamboo	the bamboo section	section of bamboo used as container n
799	with	with	and / with
800	the fish	the fish	fish n
801	the boat	the boat	boat 1
802	the boat	the boat	boat 2
803	nine	nine	nine
804	the banana	the banana tree	banana
805	the banana	the banana tree	banana (plantain) n
806	the banana	the banana fruit	banana fruit
807	the banana	the banana tree	banana tree
808	soft	soft	soft
809	the hair	the hair	hair
810	the hair	the hair	hair (head)
811	the hair	the hair	hair n
812	the hair	the hair	hair of head
813	the ant	the flying ant	ant (flying)
814	the ant	the red ant	ant (red)
815	the ant	the white ant	ant (white)
816	the ant	the ant	ant 1
817	the ant	the ant	ant 2
818	to turn	to turn around	turn (a corner) v.
819	to turn	to turn something	turn (cause to) v.
820	to turn	to turn	turn (round and round) v.
821	to turn	to hand over	turn / hand over / consign v.
822	to turn	to turn around	turn around v.
823	to turn	to turn	turn inside out (clothing) or the reverse v.
824	to turn	to turn one's head to the back	turn one's head to the back v.
825	to turn	to turn over	turn over (on bed) v.
826	the year	the last year	last year 1
827	the year	the last year	last year 2
828	the year	the next year	next year n/adv
829	the year	the this year	this year
830	the year	the this year	this year n/adv
831	the year	the year	year 1
832	the year	the year	year 2
833	the year	the year after next year	year after next
834	the year	the year before last year	year before last
835	straight	straight	straight
836	who?	who?	who
837	who?	who?	who intg
838	who?	who is?	who is itÖ
839	to grind	to grind	grind
840	to grind	to grind	grind (flour) v.
841	to grind	to grind	grind / pestle (medicine) v.
842	six	six	six
843	six	six	six num
844	the joint	the joint	joint
845	the joint	the joint (of bamboo)	joint (of bamboo)
846	the joint	the joint (of bone)	joint (of bone)
847	the joint	the joint	joint nbp
848	the joint	the joint of hand	joint of hand
849	the horn	the horn	horn
850	three	three	three
851	three	three	three num
852	three	three	three things
853	to wipe	to wipe	wipe
854	to wipe	to wipe	wipe (a table)
855	to wipe	to wipe	wipe (the table)
856	to wipe	to rease	wipe away / erase
857	this	this	this
858	this	this	this dem
859	this	here	this side / here dem
860	this	this way	thus / this (way) / (like) this dem
861	hundred	hundred	hundred
862	the road	the journey	road / journey
863	the road	the road	road / way
864	the road	the road	road n
865	the road	section of road (classifier)	section (of road / journey) clf
866	to flow	to flow	flow 1
867	to flow	to flow	flow 2
868	to breathe	to breathe	breath, to breathe
869	to breathe	to breathe	breathe
870	to rub	to rub	rub (to soften animal skin)
871	to count	to count	count v. 1
872	to count	to count	count v. 2
873	to count	to count	count v. 3
874	the bean	the bean	bean (broad) n
875	the bean	the pea or bean	pea / bean n
876	the bean	the soya bean	soya bean n
877	the flower	the flower	flower
878	the medicine	the medicine	medicine
879	the medicine	the medicine	medicine (see also Tobacco)
880	the medicine	the medicine	medicine n
881	to give	to give	give
882	to give	to deliver	give / send / deliver
883	to give	to give out	give out / distribute
884	to give	to give	give v.
885	to hear	to hear	hear
886	to hear	to hear	hear v.
887	to forget	to forget	forget v.
888	the leaf	the betel leaf	betel leaf (cp. Leaf)
889	the leaf	the leaf	leaf
890	the leaf	the leaf (large)	leaf (large)
891	the village	the village	village
892	the village	the village	village n
893	the knee	the knee	knee
894	the knee	the knee cap	knee cap / patella
895	the knee	the knee	knee n
896	not	do not have	have, do not v.
897	not	is not	is not
898	not	not	not
899	not	not be	not be v.i.
900	eight	eight	eight
901	the shade	the shade	shade
902	to pull	to pull	pull
903	to pull	to pull over oneself	pull (a quilt) over oneself v.
904	to pull	to pull out	pull (out)
905	to pull	to pull out	pull / drag (a log) v.
906	to pull	to pull (cow)	pull / lead (a cow) along v.
907	to pull	to pull	pull / tug v.
908	to pull	to pull down	pull down (a house)
909	to pull	to pull up (weeds)	pull up (weeds)
910	to hide	to hide	cover / hide from view v.
911	to hide	hide	hide
912	to hide	to hide	hide (sthg.)
913	to hide	to hide	hide (v.)
914	to hide	to hide	hide (v.t.)
915	to hide	the hide	hide / leather
916	to hide	to hide	hide oneself v.
917	the fingernail	the fingernail	fingernail
918	the feather	the feather	feather / plume n
919	the feather	the hair or down	hair / down n
920	the feather	the hair or down	hair / feathers
921	new	new	new
922	the water	warm water	warm water
923	the water	the water	water
924	the water	boiled water	water (boiled) n
925	the water	warm water	water (hot)
926	the water	the water	water n
927	the vagina	the vagina	vagina
928	the vagina	the vagina	vagina / vulva
929	to ascend	to ascend	ascend
930	the pea	the pea or bean	pea / bean n
931	the pea	the pea	pea n
