NUMBER	GLOSS	TBL_ID	CONCEPTICON_ID
1	I [first person singular]	928	1209
2	above	731	1741
3	all	962	98
4	angry	1621	1826
5	bad	1053	1292
6	bald	993	1125
7	beautiful	1060	1427
8	below, under	732	1485
9	big	964	1202
10	bitter	1074	887
11	black	1005	163
12	blind	1715	1653
13	blue	1010	837
14	bright	1012	679
15	cold (of temperature)	1063	1287
16	correct (right)	1045	1725
17	dark	1013	706
18	deaf	1504	996
19	deep	982	1593
20	difficult	1067	584
21	dirty	1086	1230
22	drunk	1818	1463
23	dry	1028	1398
24	dull	1021	379
25	early	1018	672
26	easy	1068	686
27	eight	804	1705
28	far	974	1406
29	fast	1016	1631
30	fat (of person)	1024	1279
31	few	988	1242
32	firewood	534	10
33	five	801	493
34	flat	994	1633
35	four	800	1500
36	fragrant	1069	376
37	full	984	1429
38	good	1052	1035
39	green	1009	1425
40	hard	1034	1884
41	he or she [third person singular]	934	262
42	heavy	1014	1210
43	here	944	136
44	high / tall	968	1265
45	horizontal	1001	2376
46	hot	1062	1286
47	hundred	824	1634
48	hungry	1298	1533
49	inside	715	1606
50	knife	549	1352
51	late	1019	477
52	left	710	244
53	light (of weight)	1052	1052
54	long	972	1203
55	many	987	1198
56	middle	708	1093
57	morning	749	1339
58	narrow	977	1267
59	near	975	1942
60	new	1050	1231
61	nine	805	1483
62	noon	750	12
63	old (aged)	1058	1229
64	old (of person)	1058	2112
65	one	797	1493
66	outside	714	762
67	red	1007	156
68	right	711	1019
69	ripe	1638	178
70	round	990	1395
71	salty	1076	1091
72	seven	803	1704
73	shallow	983	193
74	sharp	1020	1396
75	short	973	1645
76	shy	1365	487
77	sick	1160	1847
78	six	802	1703
79	slow	1017	701
80	small	965	1246
81	smooth	1037	1234
82	soft	1035	1856
83	sour	1072	1906
84	spicy	1075	544
85	straight	1003	1404
86	stream		947
87	sweat	154	2458
88	sweet	1073	717
89	tall (stature)	968	711
90	ten	806	1515
91	that	947	78
92	the ant	365	587
93	the arm	105	1673
94	the armpit	92	1886
95	the arrow	637	977
96	the ash	63	646
97	the bamboo	389	1927
98	the banana	398	868
99	the barley (tibetan or highland)	411	932
100	the bat	337	1793
101	the bean	430	832
102	the bear	311	1820
103	the beard	86	678
104	the bed	526	1663
105	the bee	267	665
106	the bell	666	2246
107	the belly	96	1251
108	the bird	326	937
109	the bird nest	327	539
110	the blood	129	946
111	the boat	602	1844
112	the body hair (hair or fur)	266	189
113	the bone	133	1394
114	the brain	132	1583
115	the branch	374	1531
116	the breast (female)	94	1402
117	the buffalo	256	934
118	the butterfly	370	1791
119	the buttocks	99	834
120	the cave	29	1155
121	the cheek	83	1730
122	the chicken	293	1318
123	the child (young human)	169	1304
124	the chin	88	1510
125	the claw	307	72
126	the clothes	467	1895
127	the cloud	7	1489
128	the color	702	1613
129	the cooked rice	440	1191
130	the cow	261	1007
131	the crossbow	636	994
132	the crow	339	913
133	the daughter	222	1357
134	the day	748	1225
135	the deer	313	1936
136	the dew	15	1977
137	the dog	289	2009
138	the door	514	1567
139	the dream	699	2374
140	the duck	300	1360
141	the dust	45	2
142	the ear	81	1247
143	the earth (soil)	40	1228
144	the earthworm	363	2350
145	the east	704	1877
146	the egg	450	744
147	the elbow	106	981
148	the excrement	151	675
149	the eye	79	1248
150	the eyebrow	78	1173
151	the face	82	1560
152	the father	218	1217
153	the feather	299	1201
154	the finger	109	1303
155	the fire	18	221
156	the fish	351	227
157	the flea	355	232
158	the flesh	128	2259
159	the flower	377	239
160	the fly	358	1504
161	the fog	16	249
162	the foot	103	1301
163	the forehead	77	123
164	the forest	50	420
165	the fox	325	1312
166	the friend	201	1325
167	the frog	349	503
168	the front (front side)	712	2194
169	the frost	14	2034
170	the fruit	378	1507
171	the garlic	424	2368
172	the ghost	669	1175
173	the ginger	425	2500
174	the goat	276	1502
175	the gold	51	1369
176	the grandson	224	1618
177	the grass	436	606
178	the gums	138	139
179	the hail	13	609
180	the hair (of the head)	75	1040
181	the half	832	816
182	the hand	107	1277
183	the head	74	1256
184	the heart	144	1223
185	the hoof	264	152
186	the horn (keratinized skin)	263	1393
187	the horse	268	615
188	the house	494	1252
189	the husband	247	1200
190	the ice	17	617
191	the insect	353	620
192	the intestines	149	1991
193	the kidney	146	489
194	the knee	101	1371
195	the ladle	551	206
196	the lake	31	624
197	the leaf	376	2250
198	the leech	364	2273
199	the leg	103	1297
200	the lip (the lips)	85	478
201	the liver	145	1224
202	the louse	356	1392
203	the lung	143	688
204	the man	173	1554
205	the man (male human)	173	2106
206	the meat	443	634
207	the medicine	456	1372
208	the milk	95	635
209	the monkey	308	1350
210	the moon	4	1313
211	the mortar	627	224
212	the mosquito	360	1509
213	the mother	219	1216
214	the mountain	23	639
215	the mouse or rat	320	2139
216	the mouth	84	674
217	the mud	46	640
218	the mushroom	437	641
219	the nail (fingernail or claw)	113	2128
220	the name	687	1405
221	the navel	97	1838
222	the neck	89	1333
223	the needle (for sewing)	578	1382
224	the net	624	388
225	the nit	357	267
226	the north	707	1598
227	the nose	80	1221
228	the otter	317	15
229	the peanut	434	2364
230	the pestle	628	225
231	the pig	284	1337
232	the pine	385	1740
233	the poison	641	655
234	the pus	159	1808
235	the rabbit	292	1136
236	the rain	10	658
237	the rainbow	11	1733
238	the rib	135	801
239	the rice plant	439	2026
240	the river	30	666
241	the road	38	667
242	the roof	495	769
243	the root	375	670
244	the rope	619	1218
245	the saliva	156	1503
246	the salt	61	1274
247	the sand	44	671
248	the sea	32	1474
249	the seed	405	714
250	the shadow	698	1388
251	the sheep	275	1331
252	the shit	151	676
253	the shoulder	90	1482
254	the sickle	624	341
255	the silver	52	759
256	the skin	120	763
257	the sky	1	1732
258	the smoke	19	778
259	the snail	371	1543
260	the snake	347	730
261	the snot	157	208
262	the snow	12	784
263	the son	220	1620
264	the son-in-law	223	1056
265	the song	656	1096
266	the south	705	1595
267	the sparrow	336	1854
268	the spider	361	843
269	the star	5	1430
270	the stick	586	1295
271	the stomach	148	819
272	the stone (a piece of)	379	857
273	the summer	792	1342
274	the sun	2	1343
275	the tail	267	1220
276	the taste (something)	1182	21
277	the thigh	100	800
278	the thorn	391	124
279	the thread	461	1161
280	the thunder	8	1150
281	the tiger	304	846
282	the tongue	139	1205
283	the tooth (front)	137	1380
284	the tree	372	906
285	the urine	152	1142
286	the valley	25	921
287	the village	66	930
288	the wall	510	933
289	the water	47	948
290	the west	706	1817
291	the wheat	410	1077
292	the widow	251	1756
293	the wife	248	1199
294	the wind	9	960
295	the wing	298	1257
296	the winter	794	1471
297	the wolf	324	522
298	the woman	174	962
299	the wood (material)	511	1803
300	the year	777	1226
301	there	950	1937
302	thick	980	1244
303	thin (object)	967	2306
304	thirsty	1478	847
305	this	942	1214
306	thou [second person singular]	931	1215
307	three	799	492
308	tired	1495	1757
309	to be afraid	1366	1419
310	to be alive	1087	1422
311	to belch	1245	2245
312	to bite	1753	1403
313	to blow (of wind)	1738	175
314	to breathe	20	1407
315	to burn	1269	2102
316	to burn [intransitive]	1269	1428
317	to buy	1516	1869
318	to catch	1813	702
319	to chew	1424	321
320	to choose	1675	1750
321	to come	1491	1446
322	to cough	1477	879
323	to count	1640	1420
324	to crawl	1536	96
325	to cry (weep)	1485	1420
326	to dance	1677	1879
327	to die	1651	1494
328	to dig	1698	1418
329	to drink	1370	1401
330	to dye	1584	157
331	to eat	1198	1336
332	to enter	1447	749
333	to fight	1234	1423
334	to float	1553	1574
335	to flow	1502	2003
336	to fly (move through air)	1318	1441
337	to forget	1704	1523
338	to give	1345	1447
339	to hate	1373	1607
340	to hear	1682	1408
341	to hide (conceal)	1169	602
342	to hold	1709	1448
343	to hunt	1230	1435
344	to itch	1749	148
345	to kick	1667	1135
346	to kill	1602	1417
347	to knead	1594	274
348	to know (something)	1398	1410
349	to laugh	1735	1355
350	to learn	1742	504
351	to lick	1674	319
352	to lie down	1661	215
353	to listen	1681	1608
354	to love	1126	923
355	to marry (a man marries a woman)	1578	2164
356	to pee	1596	592
357	to pick	1782	371
358	to plant (vegetals, rice)	1774	1486
359	to play	1703	1413
360	to plough	1347	1921
361	to pull	1568	1455
362	to push	1689	1452
363	to remember	1407	707
364	to repair	1161	2243
365	to reside (live)	1452	1099
366	to return	1385	581
367	to ride	1566	367
368	to run	1544	1519
369	to scratch	1530	1436
370	to see	1471	1409
371	to sell	1517	1571
372	to sew	1324	1457
373	to shave	1352	231
374	to shiver	1303	52
375	to shoot (an arrow)	1611	1172
376	to shout	1368	715
377	to sing	1184	1261
378	to sink	1187	1088
379	to sleep	1646	1585
380	to smell (perceive odor) [transitive]	1707	1586
381	to smile	1735	1451
382	to sow (broadcast, scatter seeds)	1597	748
383	to speak	1649	1623
384	to spit	1688	1440
385	to split	1500	1437
386	to stand	1784	1442
387	to steal	1686	713
388	to suck	1648	1421
389	to swallow	1692	897
390	to swim	1763	1439
391	to tell	1337	1711
392	to think (reflect)	1726	1415
393	to throw	1687	1456
394	to tie	1141	1917
395	to vomit	1535	1278
396	to wait	1264	1590
397	to walk	1815	1443
398	to wash	1713	1453
399	to weave	1799	133
400	to wink	1780	1655
401	to winnow	1748	2462
402	to wipe	1163	1454
403	to yawn	1243	1028
404	today	738	1283
405	tomorrow	742	1329
406	twenty	816	1710
407	two	798	1498
408	warm	1065	1232
409	we [first person plural inclusive]	930	1131
410	wet	1029	1726
411	what	954	1236
412	where	955	1237
413	white	1006	1335
414	who	953	1235
415	yellow	1008	1424
416	yesterday	739	1174
417	you [second person plural]	933	1213
418	young	1059	1207
