	Mann number	Nishi Number	WB	OB	Reconstruction	Nishi meaning	Nishi Achang	Nishi Achang source	Nishi Xiandao	Nishi Xiandao source	Nishi Zaiwa/Atsi	Nishi Zaiwa/Atsi source	Nishi Leqi/Lashi	Nishi Leqi/Lashi source	Nishi Langsu/Maru	Nishi Langsu/Maru source	Nishi Bola	Nishi Bola source
		1	phā			to patch	phɔ⁵⁵	Sun1991	phɔ⁵⁵	Sun1991	pho⁵¹	Sun1991	phɔ:³³	Sun1991			pha⁵⁵	Sun1991
		2	phā			to tinker (pans)	phɔ⁵⁵	Sun1991	phɔ⁵⁵	Sun1991	pho⁵¹	Sun1991	phɔ:³³	Sun1991			pha⁵⁵	Sun1991
	363a	3		phlū		white	phʐɔ⁵⁵	Sun1991	phʐu⁵⁵	Sun1991	phju⁵¹	Sun1991	phju:³³	Sun1991	phju³¹	Sun1991	phju⁵⁵	Sun1991
	345a	4	thū			thick					thu⁵¹	Sun1991	tʰu:³³	Sun1991	thau³¹	Sun1991	thu⁵⁵	Sun1991
		5	thwā			span thumb to out stretched middle finger	tho⁵⁵	Sun1991	tho⁵⁵	Sun1991	tho⁵¹	Sun1991	thọ³³	Sun1991	thu³¹	Sun1991	thɔ⁵⁵	Sun1991
		6	chan			rice	tshen⁵⁵	Sun1991	tshɛn⁵⁵	Sun1991	tʃhin⁵¹	Sun1991	tʃhɛn³³	Sun1991	tʃhin³¹	Sun1991	tʃhɔn⁵⁵	Sun1991
	347a	7	chū			fat  (pig)	tɕho⁵⁵	Sun1991			tshu⁵¹	Sun1991	tshu:³³	Sun1991	tshau³¹	Sun1991	tshu⁵⁵	Sun1991
	331a	8	chay			ten	tɕhe⁵⁵	Sun1991	-tshi⁵⁵	Sun1991	tshe⁵¹	Sun1991	-tshe³³	Sun1991	tshɛ³¹	Sun1991	-thai⁵⁵	Sun1991
	122a	9	chaṁ-			hair					tsham⁵¹	Sun1991	tsham³³	Sun1991	tshɛ̃³¹	Sun1991	tshɛ̃⁵⁵	Sun1991
	091a	10	chaṅ			elephant	tɕhaŋ⁵⁵	Sun1991	chaŋ⁵⁵	Sun1991			tshaŋ³³	Sun1991	tshɛ̃³¹	Sun1991	tshɔ̃⁵⁵	Sun1991
		11				inside	-xau⁵⁵	Sun1991	-xau⁵⁵	Sun1991	-khau⁵¹	Sun1991	-khou³³	Sun1991	-khuk³¹	Sun1991	-khau⁵⁵	Sun1991
		12	khap			fetch/draw(water)	xam⁵⁵	Sun1991			kham⁵¹	Sun1991			khɛ̃³¹	Sun1991	khɛ̃⁵⁵	Sun1991
		13	khye			(barking) deer			tshi⁵⁵	Sun1991	-tʃhi⁵¹	Sun1991			-tʃhik⁵⁵	Sun1991	-tʃhi⁵⁵	Sun1991
	374a	14	khyui			sweet					tʃhui³¹	Sun1991	tʃha:u³³	Sun1991	tʃhuk³¹	Sun1991	-tʃhu⁵⁵	Sun1991
	375a	15		khyan		sour			tshɛn⁵⁵	Sun1991	tʃịn⁵¹	Sun1991	tʃị:n³³	Sun1991	tʃị:ŋ³¹	Sun1991	tʃɔ̣n⁵⁵	Sun1991
		16	khywan			pare/peel with					tʃhun⁵¹	Sun1991	tʃhu:n³³	Sun1991	tʃhum³¹	Sun1991	tʃhɔn⁵⁵	Sun1991
		17				radish	-tɕhi⁵⁵	Sun1991	-chi⁵⁵	Sun1991	-khji⁵¹	Sun1991	-khjei³³	Sun1991	-khjik³¹	Sun1991	-khji⁵⁵	Sun1991
	157a	18	khre			foot	tɕhi⁵⁵	Sun1991	chi⁵⁵	Sun1991	khji⁵¹	Sun1991	khjei³³	Sun1991	khjik³¹	Sun1991	khji⁵⁵	Sun1991
	089a	19	khyui		kr-	horns	khʐau⁵⁵	Sun1991	-khʐau⁵⁵	Sun1991	khjui⁵¹	Sun1991	khjou³³	Sun1991	khjuk³¹	Sun1991	khju⁵⁵	Sun1991
		20	khraṁ			garden (plot)	khʐam⁵⁵	Sun1991	khʐam⁵⁵	Sun1991	khjam⁵¹	Sun1991	khjam³³	Sun1991	khjɛ̃³¹	Sun1991	khjɛ̃⁵⁵	Sun1991
	079a	21	phrū			porcupine	phʐɔ⁵⁵	Sun1991			pjụ⁵¹	Sun1991	-pjụ³³	Sun1991	pjụ³¹	Sun1991	pju⁵⁵	Sun1991
		22	twan		ɂtw	to crow (cocks)	thun⁵⁵	Sun1991	thun⁵⁵	Sun1991	pjụ⁵¹	Sun1991	tụ:n³³	Sun1991	tụm³¹	Sun1991	tɔ̣n⁵⁵	Sun1991
		23	-khre			gall bladder	-tɕhi³⁵	Sun1991	-chi³⁵	Sun1991	-kjị⁵¹	Sun1991	kjẹi⁵⁵	Sun1991	kjịk³¹	Sun1991	kjị⁵⁵	Sun1991
	114a	24	khraṅ			mosquito			-khʐaŋ⁵⁵	Sun1991	kjạŋ⁵¹	Sun1991	kjạŋ³³	Sun1991	kjɔ̣̃³¹	Sun1991	kjɔ̣̃⁵⁵	Sun1991
	186a	25	ɂim			house	in⁵⁵	Sun1991	in⁵⁵	Sun1991	jụm⁵¹	Sun1991	jɔ̣m³³	Sun1991	jạm³¹	Sun1991	jạm⁵⁵	Sun1991
		26	ɂū			intestine	-u⁵⁵	Sun1991	-u⁵⁵	Sun1991	u⁵¹	Sun1991	ụ³³	Sun1991	ạu³¹	Sun1991	u⁵⁵	Sun1991
		27	ɂoṅ			win	ɔŋ⁵⁵	Sun1991	uŋ⁵⁵	Sun1991	uŋ⁵¹	Sun1991	ɔ:ŋ³³	Sun1991	auŋ³¹	Sun1991	auŋ⁵⁵	Sun1991
86	269a	28	se			die	ʂï⁵⁵	Sun1991	ʂï⁵⁵	Sun1991	ʃi⁵¹	Sun1991	ʃe:i³³	Sun1991	ʃik³¹	Sun1991	ʃï⁵⁵	Sun1991
		29				pull, drag; inhale	ʂa⁵⁵	Sun1991	ʂa⁵⁵	Sun1991	ʃe⁵¹	Sun1991	ʃɛ̣:³³	Sun1991	ʃɛ³¹	Sun1991	ʃɛ⁵⁵	Sun1991
	034c	30	saṁ			iron	ʂam⁵⁵	Sun1991	ʂam⁵⁵	Sun1991	ʃam⁵¹	Sun1991			ʃɛ̃³¹-	Sun1991	ʃɛ̃⁵⁵-	Sun1991
	006a	31	nhaṅḥ			frost, mist	ŋ̊an⁵⁵	Sun1991	ŋ̊an⁵⁵	Sun1991	ŋạn⁵¹	Sun1991	ŋạn³³	Sun1991	ŋạŋ³¹	Sun1991	ŋɛ̣̃⁵⁵	Sun1991
	332a	32		ryā	ɂry-	hundred					ʃo⁵¹	Sun1991	ʃọ³³	Sun1991	ʃɔ³¹	Sun1991	ja⁵⁵	Sun1991
		33	rhā			search					xo⁵¹	Sun1991	ʃɔ:̣³³	Sun1991	xɔ³¹	Sun1991	xa⁵⁵	Sun1991
	341a	34	rhañ			long	səŋ⁵⁵	Sun1991	sɤŋ⁵⁵	Sun1991	xiŋ⁵¹	Sun1991	ʃẹ:ŋ³³	Sun1991	xaŋ³¹	Sun1991	xaŋ⁵⁵	Sun1991
		35	phyaṁ		sram|pram	otter	sam⁵⁵	Sun1991			xam⁵¹	Sun1991	ʃạm³³	Sun1991	xɛ̃³¹	Sun1991	xɛ̃⁵⁵	Sun1991
	185a	36	lhe			boat	xə⁵⁵	Sun1991	xɤ⁵⁵	Sun1991	lại⁵¹	Sun1991			lạ³¹	Sun1991	lị⁵⁵	Sun1991
57		37	lhyā			tongue	ɕɔ⁵⁵	Sun1991	çɔ⁵⁵	Sun1991	ʃo⁵¹	Sun1991	jọ³³	Sun1991	ʃɔ³¹	Sun1991	ʃa⁵⁵	Sun1991
		38				be, have	pɔ⁵⁵	Sun1991	pɔ³¹	Sun1991	po⁵¹	Sun1991	pɔ:³¹	Sun1991	po³¹	Sun1991	pa⁵⁵	Sun1991
		39	puṁ			moutain; heap	pum⁵⁵	Sun1991	pum⁵⁵	Sun1991	pum⁵¹	Sun1991	pɔm³¹	Sun1991	pam³¹	Sun1991	pam⁵⁵	Sun1991
		40	prā			soul, spirit	-pʐua⁵⁵	Sun1991	-pʐɔ⁵⁵	Sun1991	-pjo⁵¹	Sun1991	-pju³¹	Sun1991	-pjɔ³¹	Sun1991		
		41	prañ			pus	pʐəŋ⁵⁵	Sun1991	pʐɯŋ⁵⁵	Sun1991	pjiŋ⁵¹-	Sun1991			pjan³¹-	Sun1991	pjaŋ⁵⁵	Sun1991
		42	tū			hammer					-tu⁵¹	Sun1991	-tu³¹	Sun1991	-tau³¹	Sun1991	-tu⁵⁵	Sun1991
	095a	43	toṅ			wing	-tuŋ⁵⁵	Sun1991	-tuŋ⁵⁵	Sun1991	tuŋ⁵¹	Sun1991	tuŋ³¹	Sun1991	tauŋ³¹	Sun1991	tauŋ⁵⁵	Sun1991
		44	-cā			rice(cooked)	tɕɔ⁵⁵	Sun1991	cɔ⁵⁵	Sun1991					tsɔ³¹	Sun1991	ta⁵⁵	Sun1991
		45				bridge	tɕam⁵⁵	Sun1991	cam⁵⁵	Sun1991	tsam⁵¹	Sun1991	tsam³¹	Sun1991	tsɛ̃³¹	Sun1991	tsɛ̃⁵⁵	Sun1991
		46	cwan			kite; hawk			cun³¹-	Sun1991	tsun⁵¹	Sun1991	tsɔn³¹	Sun1991	tsum³¹	Sun1991	tsɔn⁵⁵	Sun1991
		47	cañ			drum	tɕeŋ⁵⁵	Sun1991			tsiŋ⁵¹	Sun1991	tsəŋ³¹	Sun1991	tsaŋ³¹-	Sun1991	taŋ⁵⁵	Sun1991
	092a	48	cway			tooth	tɕoi⁵⁵	Sun1991	cui⁵⁵	Sun1991	tsui⁵¹	Sun1991	tsï³¹	Sun1991	tsɔi³¹	Sun1991	tui⁵⁵	Sun1991
		49	kaṅ			warm by (fire)	kuaŋ⁵⁵	Sun1991			kaŋ⁵¹	Sun1991	ka:ŋ³¹	Sun1991	kɔ̃³¹	Sun1991	kɔ̃⁵⁵	Sun1991
	050a	50	mhui		m-	mushroom	mau⁵⁵	Sun1991			mau⁵¹-	Sun1991	mou³¹-	Sun1991	muk³¹	Sun1991	mau⁵⁵	Sun1991
72	182a	51	-mañ			named; (name vt)	-ñiŋ⁵⁵	Sun1991	niŋ⁵⁵	Sun1991	mjiŋ⁵¹	Sun1991	mjiŋ³¹	Sun1991	maŋ³¹	Sun1991	maŋ⁵⁵	Sun1991
		52	mrañ			loud	mʐəŋ⁵⁵	Sun1991	mɤŋ⁵⁵	Sun1991	mjiŋ⁵¹	Sun1991	mjə:ŋ³¹	Sun1991	mjaŋ³¹	Sun1991	mjaŋ⁵⁵	Sun1991
	224a	53	mraṅ			see	-mʐaŋ⁵⁵	Sun1991	mʐaŋ⁵⁵	Sun1991	mjaŋ⁵¹	Sun1991	mja:ŋ³¹	Sun1991	mjɔ̃³¹	Sun1991	mjɔ̃⁵⁵	Sun1991
	228a	54		mluiw|myuiw		swallow			ɲau⁵⁵	Sun1991	mjị⁵¹	Sun1991			mjuk³¹	Sun1991	mjuŋ⁵⁵	Sun1991
25	264a	56	nā			hurt, ill	nɔ⁵⁵	Sun1991	nɔ⁵⁵	Sun1991	no⁵¹	Sun1991	nɔ:³¹	Sun1991	nɔ³¹	Sun1991	na⁵⁵	Sun1991
	026b	55		mliy		earth, soil	mi⁵⁵	Sun1991	m̥i⁵⁵	Sun1991	mji⁵¹-	Sun1991	mji³¹-	Sun1991	mjik³¹	Sun1991	məi⁵⁵|mi⁵⁵-	Sun1991
		57	naṅ			thou (2sg nom.)	nuaŋ⁵⁵	Sun1991	nɔŋ⁵⁵	Sun1991	naŋ⁵¹	Sun1991	naŋ³¹	Sun1991	nɔ̃³¹	Sun1991	nɔ̃⁵⁵	Sun1991
		58	ne			be, live	ni⁵⁵	Sun1991	nai⁵⁵	Sun1991	ŋji⁵¹	Sun1991	ŋje:³¹	Sun1991	na³¹	Sun1991	ŋji⁵⁵	Sun1991
	364a	59	nī			red	na⁵⁵	Sun1991	na⁵⁵	Sun1991	ne⁵¹	Sun1991	nɛ:³¹	Sun1991	nɛ³¹	Sun1991	nɛ⁵⁵	Sun1991
		60	-nway			cane, vine	nui⁵⁵	Sun1991	-nui⁵⁵	Sun1991	nui⁵¹	Sun1991			nɔi³¹	Sun1991	nø⁵⁵	Sun1991
66	127a	61	nhā			nose			n̥ap³¹	Sun1991	nọ⁵¹	Sun1991	nọ³³	Sun1991	nɔ̣³¹	Sun1991	nạ⁵⁵	Sun1991
		62	nhaṁ			ear, spike	-n̥am⁵⁵	Sun1991	-n̥am⁵⁵	Sun1991	-nạm⁵¹	Sun1991	-nạm³³	Sun1991	nɛ̃³¹	Sun1991	nɛ̣̃⁵⁵	Sun1991
	365a	63	ñui			green, blue, brown	ñau⁵⁵	Sun1991	ɲau⁵⁵	Sun1991	ŋjui⁵¹	Sun1991	ŋja:u³¹	Sun1991	ŋjuk³¹	Sun1991	ŋjuŋ⁵⁵	Sun1991
		64	ṅā			I(1sg. nom.)	ŋɔ⁵⁵	Sun1991	ŋɔ⁵⁵	Sun1991	ŋo⁵¹	Sun1991	ŋo³¹	Sun1991	ŋɔ³¹	Sun1991	ŋa⁵⁵	Sun1991
	226a	65	ṅui			weep	ŋau⁵⁵	Sun1991	ŋau⁵⁵	Sun1991	ŋau⁵¹	Sun1991	ŋa:u³¹	Sun1991	ŋuk³¹	Sun1991	ŋau⁵⁵	Sun1991
	033a	66	ṅuy			silver	ŋui⁵⁵	Sun1991	ŋui⁵⁵	Sun1991	ŋun⁵¹	Sun1991	ŋə³¹	Sun1991	ŋø³¹	Sun1991	ŋø⁵⁵	Sun1991
	023a	67	re			water					vui⁵¹	Sun1991	?kjei³¹	Sun1991	ɣək³¹	Sun1991	ɣəi⁵⁵	Sun1991
		68	ray			to laugh, smile	ʐə⁵⁵	Sun1991	ʐɯ⁵⁵	Sun1991	vui⁵¹	Sun1991	ji:³¹	Sun1991	ɣəi³¹	Sun1991	ɣəi⁵⁵	Sun1991
		69	raṅ			chest					vaŋ⁵¹-	Sun1991	jaŋ³¹-	Sun1991	ɣɔ̃³¹-	Sun1991	ɣɔ⁵⁵-	Sun1991
46	007a	70	rwā			rain	ʐo⁵⁵	Sun1991	ʐo⁵⁵	Sun1991	vo⁵¹	Sun1991	wɔ:⁵³	Sun1991	vu³¹	Sun1991	ɣɔ⁵⁵-	Sun1991
	183a	71	rwā			village	o⁵⁵	Sun1991	o⁵⁵	Sun1991	va⁵¹	Sun1991	wo³¹	Sun1991	vɔ³¹	Sun1991	va⁵⁵	Sun1991
		72	-raṁ			wall					-vam⁵¹	Sun1991	-jam³¹	Sun1991	-ɣɛ̃³¹	Sun1991		
3		73	liy			air, breeze, wind	l̥i⁵⁵	Sun1991	lai⁵⁵	Sun1991	lai⁵¹	Sun1991	lei³¹	Sun1991	la³¹	Sun1991	lei⁵⁵|li⁵⁵	Sun1991
		74	laṅ			husband					laŋ⁵¹	Sun1991	laŋ³¹	Sun1991	lɔ̃³¹	Sun1991	jɔ̃³¹lɔ̃⁵⁵	Sun1991
		75	laññ			neck	laŋ³¹-	Sun1991	lɤŋ³¹-	Sun1991	liŋ⁵¹-	Sun1991	ləŋ³¹-	Sun1991	laŋ³¹-	Sun1991	laŋ⁵⁵-	Sun1991
47		76	laṁ			unit of length = two yards	lam⁵⁵	Sun1991	lam⁵⁵	Sun1991	lam⁵¹	Sun1991	lam³¹	Sun1991	lɛ̃³¹	Sun1991	lɛ̃⁵⁵	Sun1991
		77				(luke)warm	lum⁵⁵	Sun1991	lum⁵⁵	Sun1991		Sun1991	lu:ŋ³¹	Sun1991			lam⁵⁵	Sun1991
		78				rely/lean on					lum⁵¹	Sun1991	lu:m³¹	Sun1991	lam³¹	Sun1991	lam⁵⁵	Sun1991
		79	wā			cotton	-u⁵⁵	Sun1991	-u⁵⁵	Sun1991	-ụ⁵¹	Sun1991	-ụ³³	Sun1991	-ạu³¹	Sun1991	-u⁵⁵	Sun1991
		80	way			buy	oi⁵⁵	Sun1991	ui⁵⁵	Sun1991	vui⁵¹	Sun1991	ɣə:³¹	Sun1991	vai³¹	Sun1991	vɛ⁵⁵	Sun1991
29	074a	81	waṃ			bear n.	ɔm⁵⁵	Sun1991	om⁵⁵	Sun1991	vam⁵¹	Sun1991	wɔm³¹	Sun1991	vɛ̃³¹	Sun1991	vɛ̃⁵⁵	Sun1991
		82	wan			carry (money) on					vun⁵¹	Sun1991	wu:n³¹	Sun1991	vəŋ³¹	Sun1991	vɔn⁵⁵	Sun1991
	277a	83	waṅ			enter	ɔŋ⁵⁵	Sun1991	oŋ⁵⁵	Sun1991	vaŋ⁵¹	Sun1991	va:ŋ³¹	Sun1991	vɔ̃³¹	Sun1991	vɔ̃⁵⁵	Sun1991
		84	yū			take, hold, get	ñu⁵⁵	Sun1991			ju⁵¹	Sun1991	ju:³¹	Sun1991	ju³¹	Sun1991	ju⁵⁵	Sun1991
		85	yā			fields	ʑɔ⁵⁵	Sun1991	jɔ⁵⁵-	Sun1991	jɔ⁵¹	Sun1991	jo³¹-	Sun1991	jɔ³¹	Sun1991	ji³¹-	Sun1991
	355b	86	yā			right	ʑɔ⁵⁵	Sun1991	jɔ⁵⁵	Sun1991	jo⁵¹	Sun1991	jɔ³¹	Sun1991	jɔ³¹	Sun1991	ja⁵⁵	Sun1991
		87	yui			leak	ʑau⁵⁵	Sun1991	jau³¹	Sun1991	jui⁵¹	Sun1991	ja:u³¹	Sun1991	juk³¹	Sun1991	ju⁵⁵	Sun1991
		88				(swelling) subside	jɔm⁵⁵	Sun1991			jom⁵¹	Sun1991	ju:m³¹	Sun1991	jum³¹	Sun1991	jø̃⁵⁵	Sun1991
		89				side, edge, rim	-ʑam⁵⁵	Sun1991	-jam⁵⁵	Sun1991	-jam⁵¹	Sun1991	-jam³¹	Sun1991	-jɛ̃³¹	Sun1991	-jɛ̃⁵⁵	Sun1991
		90	yaṅ			fly n.					jaŋ⁵¹-	Sun1991	jaŋ³¹-	Sun1991	jɔ̃³¹-	Sun1991	jɔ̃⁵⁵-	Sun1991
	106a	91	phāḥ			frog	phɔ³¹	Sun1991	phă³¹cak⁵⁵	Sun1991	pọ̆²¹kjẹk⁵⁵	Sun1991	pɑ̣⁵⁵	Sun1991	pɔ̣³⁵	Sun1991	pạ³⁵	Sun1991
		92	phuiḥ			expensive					phau²¹	Sun1991	pha:u⁵⁵	Sun1991	phuk⁵⁵	Sun1991	phau³⁵	Sun1991
		93	phwai			chaff, bran	-phoi³¹-	Sun1991	phu³¹-	Sun1991	phui²¹-	Sun1991	-phə⁵⁵	Sun1991	-phɔi³⁵	Sun1991	-phui³⁵	Sun1991
	298a	94	thuiḥ			jab, poke, stab	thau³¹	Sun1991			thau²¹	Sun1991	tha:u⁵⁵	Sun1991	thuk⁵⁵	Sun1991	thau³⁵	Sun1991
		95	thaṅḥ			firewood	thuaŋ³¹	Sun1991	thɔŋ³¹	Sun1991	thaŋ²¹	Sun1991	thaŋ⁵⁵	Sun1991	thɔ̃³⁵	Sun1991	thɔ̃³⁵	Sun1991
	305a	96	thoṅḥ			to pestle, pound	thuŋ³¹	Sun1991	thuŋ³¹	Sun1991	thuŋ²¹	Sun1991	thu:ŋ⁵⁵	Sun1991	thauŋ³⁵	Sun1991	thauŋ³⁵	Sun1991
	071a	97	chāḥ			salt	tɕhɔ³¹	Sun1991	chɔ³¹	Sun1991	tsho⁵⁵	Sun1991	tsho⁵⁵	Sun1991	tshɔ³⁵	Sun1991	tsha³⁵	Sun1991
		98				used, old	tʂhau³¹-	Sun1991	tʂhau³¹	Sun1991	-tshau²¹	Sun1991	tsha:u⁵⁵	Sun1991	tshuk⁵⁵	Sun1991	tʃhau³⁵	Sun1991
	197a	99	chuiḥ			dye (cloth)	tʂhau³¹	Sun1991	tʂhau³¹	Sun1991	tshau²¹	Sun1991	tsha:u⁵⁵	Sun1991	tshuk⁵⁵	Sun1991	tshau³⁵	Sun1991
	265b	100	cheḥ			medicine					tʃhi²¹	Sun1991	tʃhei⁵⁵	Sun1991	tʃhik⁵⁵	Sun1991	tʃhï³⁵	Sun1991
		101	cheḥ						tshi³¹	Sun1991	tʃhi²¹	Sun1991	tʃhe:i⁵⁵	Sun1991	tʃhik⁵⁵	Sun1991	tʃhï³⁵	Sun1991
		102	-chuiḥ-			widow					tʃhui²¹-	Sun1991	tʃhou⁵⁵-	Sun1991	tʃhuk⁵⁵-	Sun1991	tʃhu³⁵-	Sun1991
		103				buckle up, fasten	tshe³¹	Sun1991	tshi³¹	Sun1991			tʃhy:⁵⁵	Sun1991	tʃhui³⁵	Sun1991	tʃhui³⁵	Sun1991
		104	khūḥ			scoop out; fill					khui²¹	Sun1991	khu:⁵⁵	Sun1991	khau³⁵	Sun1991	khu³⁵	Sun1991
1	376a	105	khāḥ			bitter	xɔ³¹	Sun1991	xɔ³¹	Sun1991	kho²¹	Sun1991	kho:⁵⁵	Sun1991	khɔ³⁵	Sun1991	kha³⁵	Sun1991
38	321a	106	khuiwḥ			steal	xau³¹	Sun1991	xau³¹	Sun1991	khau²¹	Sun1991	kha:u⁵⁵	Sun1991	khuk⁵⁵	Sun1991	khau³¹	Sun1991
	214b	107	-khuiḥ			smoke	-xau³¹	Sun1991	-xau³¹	Sun1991	-khau²¹	Sun1991	-khou⁵⁵	Sun1991	-khuk⁵⁵	Sun1991		
37	081a	108	khuyḥ			dog	xui³¹	Sun1991	fui³¹	Sun1991	khui²¹	Sun1991	khui⁵⁵	Sun1991	-kha³⁵	Sun1991	khui³⁵	Sun1991
	064a	109	khyaṅḥ			ginger	tɕhaŋ³¹	Sun1991	tʂhaŋ³¹	Sun1991	tʃhaŋ²¹	Sun1991	tʃhaŋ⁵⁵-	Sun1991	tʃhɔ̃³⁵	Sun1991	tʃhɔ̃³⁵	Sun1991
		110				blow(nose)	xʐauɂ³¹	Sun1991	tʂhau³¹	Sun1991	khjui²¹	Sun1991	khja:u⁵³	Sun1991	khjuk⁵⁵	Sun1991	khju³⁵	Sun1991
	167a	111	khleḥ			excrement	tɕhi³¹	Sun1991	khɯ³¹	Sun1991	khji²¹	Sun1991	khjei⁵⁵	Sun1991	khjik⁵⁵	Sun1991	khji³⁵	Sun1991
		112	khyuiḥ			snap, break	khʐau³¹	Sun1991	khʐau³¹	Sun1991	khjui²¹	Sun1991	-khja:u⁵⁵	Sun1991	khjuk⁵⁵	Sun1991	khju³⁵	Sun1991
	236a	113	-khyoṅḥ			throat	khʐoŋ³¹-	Sun1991	khʐoŋ³¹-	Sun1991	khjuŋ²¹-	Sun1991	khjuŋ⁵⁵	Sun1991	khjauŋ³⁵	Sun1991	khjauŋ³⁵	Sun1991
		114	-khwā-			cucumber	-xo³¹	Sun1991	-xo³¹	Sun1991	-kho²¹	Sun1991	-kho⁵⁵	Sun1991	-khu³⁵	Sun1991	-khɔ³⁵	Sun1991
		115	khwan			setence CL	xun³¹	Sun1991	xon³¹	Sun1991	khun²¹	Sun1991	khuan⁵⁵	Sun1991	khum³⁵	Sun1991	khɔn³⁵	Sun1991
94	346a	116	pāḥ		ɂp-	thin							pɔ̣:⁵⁵	Sun1991	pɔ̣̃³⁵	Sun1991	pạ³⁵	Sun1991
