CONCEPTICON	GLOSS	TBL	MANN	STB	Burmese	Old Burmese	Note
1826	angry	1621	angry[260]				
1125	bald	993	bald[396]		kh o ṅ ḥ ◦ p r o ṅ 		khoṅḥ = head
1427	beautiful	1060		beautiful[170]	lh a	lh a	
887	bitter	1074	bitter[376]	bitter[173]	kh ā ḥ	kh ā ḥ	
1653	blind	1715	blind[394]		k a n ḥ	k a n ḥ	
837	blue	1010		blue[174]	p r ā		
679	bright	1012	bright[371]	bright[176]	l a ṅ ḥ	l a ṅ ḥ	
996	deaf	1504	deaf[395]		n ā ḥ ◦ th ui ṅ		nāḥ = ear, -uiṅ is a rime that appears not to occur in inherited words
1593	deep	982	deep[351]	deep[182]	n a k	n a k	
584	difficult	1067		difficult[182]	kh a k	kh a k	
1463	drunk	1818	drunk[233]	drunk[183]	mh ū ḥ	mh ū ḥ	
379	dull	1021	blunt[385]	dull[184]	t u ṃ ḥ	t u ṃ ḥ	
686	easy	1068		easy[185]	l v a y ◦ k ū	l o₁ y	
1631	fast	1016	fast[389]	fast[187]	m r a n		
1279	fat (of person)	1024	fat[347]	fat [of person][187]	v a		
1242	few	988	few[337]	few[188]	n a ññ ḥ	n a ñ ḥ	
1633	flat	994		flat[189]	p r ā ḥ		
376	fragrant	1069		fragrant[191]	mh v e ḥ	mh u y ḥ	
1533	hungry	1298	hungry[229]	hungry[198]	ch ā	ch ā	
1533	hungry	1298	hungry[229]	hungry[198]	ṅ a t	ṅ a t	
1229	old (aged)	1058	old[369]		h o ṅ ḥ		
178	ripe	1638		ripe[218]	mh a ññ ʔ	mh a ñ ʔ	
193	shallow	983	shallow[352]	shallow[221]	t i m	t i m	
1847	sick	1160		sick[222]	n ã	n ã	be ill
1847	sick	1160		sick[222]	ph y ā ḥ	ph y ā ḥ	have fever
701	slow	1017	slow[390]	slow[224]	nh e ḥ	nh i y ḥ	
701	slow	1017	slow[390]	slow[224]	l e ḥ	l i y ḥ	
1906	sour	1072	sour[375]	sour[226]	kh y a ñ	kh y a n	
544	spicy	1075	spicy[377]	spicy[226]	c a p	c a p	
2458	sweat	154	sweat[165]	sweat[229]	kh y v e ḥ	kh y u y ḥ	
717	sweet	1073	sweet[374]	sweet[229]	kh y ui	kh y ui v	
711	tall (stature)	968	tall[343]	tall (of stature)[230]			
1673	the arm	105		arm[167]	l a k	l a k	
977	the arrow	637	arrow[219]	arrow[167]	m r ā ḥ	m l ā ḥ	irregularly pronounced with mh- initial in Rangoon
646	the ash	63	ashes[213]	ashes[168]	p r ā		
868	the banana	398	banana[57]	banana[169]	ṅh a k ◦ p y o		
1793	the bat	337		bat>>[169]	l a ṅ ḥ ◦ n ui ʔ	l a ṅ ḥ ◦ n ui v ʔ	common bat
1793	the bat	337		bat>>[169]	l a ṅ ḥ ◦ ch v e	l a ṅ ḥ ◦ ch u y	common bat
832	the bean	430		bean[170]	p e	p i y	
1820	the bear	311	bear[74]	bear[170]	v a k ◦ v a ṃ		
678	the beard	86	beard[136]		m u t ◦  ch i t	m u t ◦  ch i t	
1663	the bed	526		bed[170]	ʔ i p ◦ r ā		sleeping-place
665	the bee	267	bee[115]	bee[171]	p y ā ḥ	p y ā ḥ	
2246	the bell	666		bell[171]	kh o ṅ ḥ ◦ l o ṅ ḥ		(temple) bell, khoṅḥ  = cavity
2246	the bell	666		bell[171]	kh a ◦ l o k		cow bell
539	the bird nest	327	bird nest[94]	nest>>[210]	a ◦ s ui k		-uik is not an inherited rime
1844	the boat	602	boat[185]	boat[174]	lh e	lh i y	
1583	the brain	132	brain[121]	brain>>[175]	ū ḥ ◦ nh o k	ū ḥ ◦ nh o₂ k	head-brain
934	the buffalo	256	buffalo[88]		k y v ai		
1791	the butterfly	370	butterfly[117]		l i p ◦ p r ā		
834	the buttocks	99	buttocks[151]	butt>>[177]	t a ṅ ◦ ch u ṃ		
1155	the cave	29	cave[36]	cave[178]	g ū		voiced initials are ot inherited
1730	the cheek	83	cheek[128]		p ā ḥ	p ā ḥ	
1318	the chicken	293	chicken[99]	chicken>>[178]	k r a k 	k r a k 	
1510	the chin	88	chin[135]		m e ḥ ◦ c e ʔ		
72	the claw	307		claw[178]	l a k ◦ s a ññ ḥ	l a k ◦ s a ñ ḥ	hand-claw
72	the claw	307		claw[178]	kh r e ◦ s a ññ ḥ	kh r i y ◦ s a ñ ḥ	foot-claw
1895	the clothes	467	clothing[195]	clothes[179]	ʔ a ◦ v a t		
1613	the color	702		color[180]	ʔ a ◦ r o ṅ		
1191	the cooked rice	440	cooked rice[69]	rice (cooked)[217]	th a ◦ m a ṅ ḥ		
1007	the cow	261	cow[86]		n v ā ḥ		
994	the crossbow	636	crossbow[218]	bow[175]			
913	the crow	339		crow>>[181]	k y ī ḥ ◦ k a n ḥ		
1225	the day	748	day[13]	day*[182]	n e ʔ	n i y ʔ	of the week
1225	the day	748	day[13]	day*[182]	r a k	ry a k	how many
1936	the deer	313	deer[75]		ch a t	ch a t	
1567	the door	514	door[187]	door[183]	t a ṃ ◦ kh ā ḥ		
1360	the duck	300	duck[100]	duck>>[184]	bh ai		
1877	the east	704	east[19]		ʔ a ◦ rh e ʔ		means 'in front'
981	the elbow	106	elbow[146]		t a ṃ ◦ t o ṅ		
1290	the elephant		elephant[91]		ch a ṅ	ch a ṅ	
675	the excrement	151	excrement[167]		kh y e ḥ	kh l i y ḥ	
1173	the eyebrow	78	eyebrow[124]		m y a k ◦ kh u ṃ ḥ		
1560	the face	82	face[120]		m y a k ◦ n ā		
1303	the finger	109	finger[149]	finger[188]	l a k ◦ kh y o ṅ ḥ		
2259	the flesh	128	flesh[161]		ʔ a ◦ s ā ḥ	ʔ a ◦ s ā ḥ	
1504	the fly	358	fly (insect)[116]	fly (n)>>[190]	y a ṅ ◦ k o ṅ		
123	the forehead	77	forehead[123]		n a ◦ ph ū ḥ		
1325	the friend	201	friend[181]	friend[191]	m i t ◦ ch v e		
1325	the friend	201	friend[181]	friend[191]	s ū ◦ ṅ a y ◦ kh y a ṅ ḥ		buddy, pal (used by young people)
1325	the friend	201	friend[181]	friend[191]	bh au ◦ d a		
2368	the garlic	424	garlic[65]		k r a k ◦ s v a n ◦ ph r ū		
1175	the ghost	669	ghost[270]		s a ◦ r ai		
2500	the ginger	425	ginger[64]		kh y a ṅ ḥ		
1369	the gold	51	gold[32]		rh v e	rh u y	
1618	the grandson	224		grandson[193]	m r e ḥ	m l i y ḥ	
139	the gums	138	gums[134]		s v ā ḥ ◦ ph u ṃ ḥ		
816	the half	832	half[338]		t a c ◦ v a k		~ a cup, ~ a hour
816	the half	832	half[338]		t a c ◦ k r a m ḥ		~ a mango
816	the half	832	half[338]		kh v ai		~ five o'clock
620	the insect	353	insect[107]	insect[199]	p ui ḥ	p ui v ḥ	
1991	the intestines	149	intestines[144]		ʔ ū		
489	the kidney	146		kidney>>[199]	k y o k ◦ k a p		
206	the ladle	551	ladle[206]		mh u t		water ~
206	the ladle	551	ladle[206]		y o k ◦ kh y ui		soup ~
2250	the leaf	376		leaf (of tree, cf. 402)%[201]	r v a k		
2273	the leech	364		leech[201]	k y v a t		
2273	the leech	364		leech[201]	mh y o ʔ		
1297	the leg	103	leg=foot (157)[152]	leg[201]	kh r e ◦ th o k	kh r i y	
1554	the man	173	man[169]	man[205]	y o k	y o₂ k	
1372	the medicine	456	medicine[265]	medicine[206]	ch e ḥ	ch i y ḥ	
635	the milk	95	milk[87]	milk[206]	n ui ʔ	n ui v ʔ	
1350	the monkey	308	monkey[76]	monkey[206]	m y o k	m y o₂ k	
224	the mortar	627	mortar[207]		ch u ṃ	ch u ṃ	
641	the mushroom	437	mushroom[50]	mushroom[208]	mh ui	mh ui v	
1838	the navel	97	navel[140]	navel[209]	kh y a k		
388	the net	624		net[210]	k v a n		
1598	the north	707	north[21]		m r o k		
2364	the peanut	434	peanut[63]		m r e ◦ p a i		
225	the pestle	628	pestle[208]	pestle[213]	k y a ññ ◦ p v e ʔ		
1740	the pine	385		pine[214]	th a ṅ ḥ ◦  rh ū ḥ		
655	the poison	641		poison[215]	ʔ a ◦  ch i p		
	be toxic				t o k	t o₂ k	
1808	the pus	159	pus[166]		p r a ññ		
1136	the rabbit	292	*rabbit[78]		y u n		
801	the rib	135	rib[160]		n a ṃ ◦ r ui ḥ		
769	the roof	495	roof[189]	roof[218]	ʔ a ◦ mu i ḥ		~ of a house, same word as 'sky'
1503	the saliva	156	saliva[132]	saliva*[227]	s v ā ◦ r a ññ		tooth-juice
1388	the shadow	698	shadow[11]	shadow[221]	ʔ a ◦ r i p		
759	the silver	52	silver[33]	silver[223]	ṅ v e	ṅ u y	
1543	the snail	371	snail[113]		kh a ◦  r u		
208	the snot	157		snot[225]	nh a ◦ r a ññ		nose-juice
208	the snot	157		snot[225]	nh a p ◦ kh y e ḥ	nh a p	
1056	the son-in-law	223	son-in-law[175]	son-in-law[226]	s a ◦ m a k	s a ◦ m a k	
1096	the song	656		song[226]	s ī ◦ kh y a ṅ ḥ		
1595	the south	705	south[22]		t o ṅ	t o₂ ṅ	
819	the stomach	148		stomach>>[228]	ʔ a ◦ cā ◦ ʔ i m		food-house
1342	the summer	792		 	n v e ◦  r ā ◦ s ī		
21	the taste (something)	1182		taste[230]	ʔ a ◦ ra ◦ s ā		
124	the thorn	391	thorn[41]	thorn[232]	ch ū ḥ	ch ū ḥ	
1161	the thread	461		thread[232]	ʔ a ◦ mh y a ṅ		
1142	the urine	152	urine[168]		ch ī ḥ	ch ī ḥ	
921	the valley	25		valley[234]	t o ṅ  ◦ k r ā ḥ		
921	the valley	25		valley[234]	kh y ui ṅ ʔ ◦ vh a m ḥ		
947	stream				kh y o ṅ ḥ	kh l o₂ ṅ ḥ	
930	the village	66	village[183]	village[234]	r v ā		
933	the wall	510	wall of house[191]	wall[235]	n a ṃ ◦ r a ṃ		
1817	the west	706	west[20]		ʔ a ◦  n o k	ʔ a ◦  n o₂ k	
1756	the widow	251	widow[178]		m u ◦ ch ui ḥ ◦ m a		
1471	the winter	794		winter[238]	ch o ṅ ḥ	ch o₂ ṅ ḥ	
2306	thin (object)	967		thin [object][231]	p ā ḥ	p ā ḥ	
847	thirsty	1478	thirsty[231]	thirsty[231]			
1757	tired	1495	tired[393]		m au		
1419	to be afraid	1366	afraid[259]	fear, to[187]	r v a ṃ ʔ		quail
1419	to be afraid	1366	afraid[259]	fear, to[187]	k r o k		
2245	to belch	1245		belch[171]	k r ui ʔ ◦ th ui ḥ		
1407	to breathe	20	breathe[239]	breathe[176]	rh ū		
2102	to burn	1269	burn[308]		m ī ḥ ◦ l o ṅ	l o₂ ṅ	fire-burn (you can also have e.g. ne◦loṅ sun-burn) 
702	to catch	1813		catch[177]	ph a m ḥ		
1750	to choose	1675	choose[254]		r v e ḥ		
879	to cough	1477	cough[236]	cough[180]	kh y o ṅ ḥ ◦ ch ui ḥ		khyoṅḥ = cough n., chuiḥ = be blocked, choke
96	to crawl	1536	crawl[275]		t v ā ḥ		
1879	to dance	1677	dance[312]	dance[181]	k a	k a	
157	to dye	1584	dye (cloth)[197]		ch e ḥ ◦ ch ui ḥ	ch ui v ḥ	cheḥ = dye n.
749	to enter	1447	enter[277]	enter[186]	v a ṅ	v a ṅ	
1607	to hate	1373	hate[256]	hate[195]	m u n ḥ	m u n ḥ	
148	to itch	1749	itch[266]		y ā ḥ	y ā ḥ	
1135	to kick	1667	kick[281]	kick[199]	k a n	k a n	
1608	to listen	1681		listen[203]			
923	to love	1126	love[255]		c ā	c ā	sympathize with
923	to love	1126	love[255]		kh y a c	kh y a t	love; have affection
592	to pee	1596		piss[214]	s e ḥ ◦ p o k		to piss
592	to pee	1596		piss[214]	ch ī ḥ ◦ s v ā		to urinate, svā = go
371	to pick	1782		pick[214]	kh ū ḥ		~flowers
371	to pick	1782		pick[214]	ch v a t		~fruit
1921	to plough	1347		plough (n)[214]	th a y ◦ th ui ḥ		thay = plough n., thuiḥ = a light verb
707	to remember	1407		remember[217]	mh a t	mh a t	
2243	to repair	1161		mend (clothes)[206]	ph ā	ph ā	
581	to return	1385	return[278]	return[217]	p r a n	p l a n	
367	to ride	1566		ride[217]	c ī ḥ	c ī ḥ	
1571	to sell	1517	sell[318]	sell[220]	r o ṅ ḥ	r o₂ ṅ ḥ	
1457	to sew	1324	sew[200]	sew[220]	kh y u p	kh l u p	
231	to shave	1352	shave (beard)[137]		r i t	r i t	
52	to shiver	1303	shiver[268]		kh ui k ◦ kh ui k ◦ tun		-uik is not an inherited rime
715	to shout	1368	shout[247]		au		
715	to shout	1368	shout[247]		h a c		
1088	to sink	1187	sink[286]		n a c		
1451	to smile	1735	*smile[243]	smile[224]	p r u ṃ ḥ	p r u ṃ ḥ	
1623	to speak	1649	speak[245]	speak[226]	p r o		
1437	to split	1500	split[296]		kh v ai		break, split, divide (tr)
1437	to split	1500	split[296]		k v ai		separate, split, differ (intr)
1437	to split	1500	split[296]		p ai ʔ		be broken off, be torn
1421	to suck	1648	suck[241]		c u p	c u p	
897	to swallow	1692	swallow[228]	swallow[229]	m y ui	m y ui v	
1439	to swim	1763	swim[284]	swim[230]	r e ◦ k ū ḥ		re = water, kūḥ = cross
1711	to tell	1337	tell[246]		p r o		
1917	to tie	1141	tie[289]	tie[232]	c a ññ ḥ	c a ñ ḥ	
1917	to tie	1141	tie[289]	tie[232]	t u p	t u p	
1590	to wait	1264	wait[257]	wait[235]	ch o ṅ ʔ	ch o₂ ṅ ʔ	
1453	to wash	1713	wash[292]	wash[236]	ch e ḥ	ch i y ḥ	dishes
1453	to wash	1713	wash[292]	wash[236]	lh y au		clothes, head
133	to weave	1799	weave (cloth)[196]	weave[236]	r a k 	r a k 	
1655	to wink	1780	wink[225]				
2462	to winnow	1748	winnow (rice)[303]				
1028	to yawn	1243	yawn[238]	yawn[239]	s a m ḥ	s a m ḥ	
1232	warm	1065		warm[235]	n v e ḥ	n u y ḥ	
1232	warm	1065		warm[235]	p ū	p ū	weather
1232	warm	1065		warm[235]	lh u ṃ	lh u ṃ	v. warm one'self, bask