Source	Target	Orthography	Frequency	Language	
w	w	v		Burmese	
◦	+			Old_Burmese
◦	+			Burmese
w	w	v		Old_Burmese	
ui	ə	ui		Burmese	
ui	ə	ui		Old_Burmese	
ṅh	ŋ̊	ṅh		Old_Burmese	
ai	aj	ai		Old_Burmese	
wh	w̥	wh		Old_Burmese	
ñh	ŋ̊ʲ	ñh		Old_Burmese	
ī	i	ī		Old_Burmese	
e	e	e		Old_Burmese	
ñ	nʲ	ñ		Old_Burmese	
u	u	u		Old_Burmese	
lh	l̥ 	lh		Old_Burmese	
mh	m̥ 	mh		Old_Burmese	
rh	ɕ	rh		Old_Burmese	
nh	n̥ 	nh		Old_Burmese	
ch	tsʰ	ch		Old_Burmese	
ā	a	ā		Old_Burmese	
a	a			Old_Burmese
a	a			Burmese
ṁ	m	ṁ		Old_Burmese	
b	p	b		Old_Burmese	
bh	pʰ	bh		Old_Burmese	
d	d	d		Old_Burmese	
dh	dʰ	dh		Old_Burmese	
e	e	e		Old_Burmese	
g	g	g		Old_Burmese	
h	h	h		Old_Burmese	
i	i	i		Old_Burmese	
j	dʒ	j		Old_Burmese	
k	k	k		Old_Burmese	
kh	kʰ	kh		Old_Burmese	
l	l	l		Old_Burmese	
m	m	m		Old_Burmese	
n	n	n		Old_Burmese	
o	o₂	o		Old_Burmese	
p	p	p		Old_Burmese	
ph	pʰ	ph		Old_Burmese	
r	r	r		Old_Burmese	
c	ts	c		Old_Burmese	
t	t	t		Old_Burmese	
th	tʰ	th		Old_Burmese	
s	s	s		Old_Burmese	
u	u	u		Old_Burmese	
v	w	v		Old_Burmese	
w	w	v		Old_Burmese	
ṅh	ŋ̊	ṅh		Burmese	
th	tʰ			Burmese
k	k			Burmese
u	u			Burmese
n	n			Burmese
ai	aj	ai		Burmese	
wh	w̥	wh		Burmese	
ññh	ŋ̊ʲ	ññh		Burmese	
ī	i	ī		Burmese	
e	e	e		Burmese	
ñ	nʲ	ñ		Burmese	
u	u	u		Burmese	
lh	l̥ 	lh		Burmese	
mh	m̥ 	mh		Burmese	
rh	ɕ	rh		Burmese	
nh	n̥ 	nh		Burmese	
ch	tsʰ	ch		Burmese	
ā	a	ā		Burmese	
ṁ	m	ṁ		Burmese	
b	p	b		Burmese	
bh	pʰ	bh		Burmese	
d	d	d		Burmese	
dh	dʰ	dh		Burmese	
e	e	e		Burmese	
g	g	g		Burmese	
h	h	h		Burmese	
i	i	i		Burmese	
j	dʒ	j		Burmese	
k	k	k		Burmese	
kh	kʰ	kh		Burmese	
l	l	l		Burmese	
m	m	m		Burmese	
n	n	n		Burmese	
ññ	ŋʲ	ññ		Burmese	
o	o	o		Burmese	
p	p	p		Burmese	
ph	pʰ	ph		Burmese	
r	r	r		Burmese	
c	ts	c		Burmese	
t	t	t		Burmese	
th	tʰ	th		Burmese	
s	s	s		Burmese	
u	u	u		Burmese	
v	w	v		Burmese	
w	w	v		Burmese	
k	k		27	Achang_Longchuan	
kh	kʰ		2	Achang_Longchuan	
l	l		15	Achang_Longchuan	
l̥	l̥		4	Achang_Longchuan	
m	m		40	Achang_Longchuan	
m̥	m̥		4	Achang_Longchuan	
n	n		40	Achang_Longchuan	
ȵ	nʲ		20	Achang_Longchuan	
n̥	n̥		2	Achang_Longchuan	
ȵ̥	n̥ʲ		8	Achang_Longchuan	
o	o		27	Achang_Longchuan	
p	p		22	Achang_Longchuan	
pʰ	pʰ		2	Achang_Longchuan	
ph	pʰ		5	Achang_Longchuan	
s	s		22	Achang_Longchuan	
t	t		34	Achang_Longchuan	
ʦ	ts		3	Achang_Longchuan	
ts	ts		8	Achang_Longchuan	
ʦh	tsʰ		1	Achang_Longchuan	
tsh	tsʰ		1	Achang_Longchuan	
tɕ	tɕ		6	Achang_Longchuan	
ʨʰ	tɕʰ		5	Achang_Longchuan	
tɕh	tɕʰ		6	Achang_Longchuan	
tʰ	tʰ		2	Achang_Longchuan	
th	tʰ		5	Achang_Longchuan	
u	u		60	Achang_Longchuan	
v	v		1	Achang_Longchuan	
x	x		22	Achang_Longchuan	
³¹	³¹		117	Achang_Longchuan	
³⁵	³⁵		21	Achang_Longchuan	
ă	ă		8	Achang_Longchuan	
ŋ	ŋ		42	Achang_Longchuan	
ŋ̊	ŋ̊		2	Achang_Longchuan	
ɑ	ɑ		1	Achang_Longchuan	
ɔ	ɔ		41	Achang_Longchuan	
ɕ	ɕ		5	Achang_Longchuan	
ə	ə		23	Achang_Longchuan	
ɿ	ɿ		3	Achang_Longchuan	
ʂ	ʂ		12	Achang_Longchuan	
ʈʂ	ʈʂ		1	Achang_Longchuan	
ʈʂʰ	ʈʂʰ		1	Achang_Longchuan	
tʂh	ʈʂʰ		2	Achang_Longchuan	
ʐ	ʐ		30	Achang_Longchuan	
ʑ	ʑ		8	Achang_Longchuan	
ʔ	ʔ		37	Achang_Longchuan	
⁵³	⁵³		2	Achang_Longchuan	
⁵¹	⁵¹		3	Achang_Longchuan	
⁵⁵	⁵⁵		131	Achang_Longchuan	
◦	+		96	Atsi	
ə̱	?		1	Atsi	
ŏ̱	?		1	Atsi	
e̱	?		4	Atsi	
ĕ	?		4	Atsi	
i̱	?		8	Atsi	
o̱	?		10	Atsi	
u̱	?		19	Atsi	
a̱	?		20	Atsi	
a	a		73	Atsi	
e	e		22	Atsi	
i	i		83	Atsi	
j	j		73	Atsi	
k	k		36	Atsi	
kh	kʰ		10	Atsi	
kʰ	kʰ		11	Atsi	
l	l		21	Atsi	
m	m		60	Atsi	
n	n		42	Atsi	
o	o		49	Atsi	
p	p		26	Atsi	
pʰ	pʰ		1	Atsi	
ph	pʰ		5	Atsi	
s	s		21	Atsi	
t	t		27	Atsi	
ʦ	ts		2	Atsi	
ts	ts		7	Atsi	
tsh	tsʰ		4	Atsi	
tʃ	tʃ		10	Atsi	
tʃh	tʃʰ		2	Atsi	
tʰ	tʰ		4	Atsi	
th	tʰ		5	Atsi	
u	u		57	Atsi	
v	v		16	Atsi	
x	x		14	Atsi	
²¹	²¹		124	Atsi	
ă	ă		4	Atsi	
ŋ	ŋ		61	Atsi	
ŏ	ŏ		8	Atsi	
ə	ə		2	Atsi	
ʃ	ʃ		17	Atsi	
ʔ	ʔ		34	Atsi	
⁵¹	⁵¹		81	Atsi	
⁵⁵	⁵⁵		95	Atsi	
◦	+		92	Bola	
ɪ̆	?		1	Bola	
ø̱	?		1	Bola	
ø̃	?		1	Bola	
ɔ̆	?		1	Bola	
ə̱	?		1	Bola	
ɑ̱̆	?		1	Bola	
i̱	?		4	Bola	
ɔ̱̃	?		4	Bola	
ɛ̱	?		6	Bola	
ɛ̱̃	?		7	Bola	
u̱	?		8	Bola	
ɔ̱	?		12	Bola	
a̱	?		21	Bola	
a	a		115	Bola	
f	f		1	Bola	
i	i		41	Bola	
j	j		56	Bola	
k	k		37	Bola	
kʰ	kʰ		7	Bola	
kh	kʰ		12	Bola	
l	l		29	Bola	
m	m		46	Bola	
n	n		31	Bola	
p	p		21	Bola	
pʰ	pʰ		1	Bola	
ph	pʰ		4	Bola	
s	s		22	Bola	
t	t		32	Bola	
ts	ts		1	Bola	
ʦ	ts		2	Bola	
tsh	tsʰ		1	Bola	
tʃ	tʃ		11	Bola	
tʃh	tʃʰ		5	Bola	
tʰ	tʰ		3	Bola	
th	tʰ		7	Bola	
u	u		53	Bola	
v	v		12	Bola	
x	x		6	Bola	
³¹	³¹		106	Bola	
³⁵	³⁵		65	Bola	
õ	õ		1	Bola	
ø	ø		3	Bola	
ă	ă		9	Bola	
ŋ	ŋ		49	Bola	
ɔ	ɔ		14	Bola	
ɔ̃	ɔ̃		18	Bola	
ə	ə		7	Bola	
ə̆	ə̆		12	Bola	
ɛ	ɛ		21	Bola	
ɛ̃	ɛ̃		14	Bola	
ɣ	ɣ		11	Bola	
ɿ	ɿ		4	Bola	
ʃ	ʃ		19	Bola	
ʔ	ʔ		54	Bola	
⁵³	⁵³		1	Bola	
⁵¹	⁵¹		3	Bola	
⁵⁵	⁵⁵		135	Bola	
∼	∼		44	Bola	
◦	+		85	Lashi	
ɑ̱	?		1	Lashi	
e̱ː	?		1	Lashi	
ĭ	?		1	Lashi	
e̱	?		2	Lashi	
ɛ̱ː	?		2	Lashi	
i̱ː	?		2	Lashi	
i̱	?		3	Lashi	
ə̱ː	?		4	Lashi	
ɔ̱ː	?		4	Lashi	
a̱ː	?		5	Lashi	
ɛ̱	?		5	Lashi	
u̱	?		6	Lashi	
o̱	?		6	Lashi	
u̱ː	?		7	Lashi	
ɔ̱	?		12	Lashi	
ə̱	?		12	Lashi	
a̱	?		15	Lashi	
a	a		36	Lashi	
aː	aː		16	Lashi	
e	e		16	Lashi	
eː	eː		3	Lashi	
f	f		1	Lashi	
i	i		34	Lashi	
iː	iː		3	Lashi	
j	j		68	Lashi	
k	k		40	Lashi	
kʰ	kʰ		8	Lashi	
kh	kʰ		10	Lashi	
l	l		25	Lashi	
m	m		52	Lashi	
n	n		41	Lashi	
o	o		31	Lashi	
p	p		33	Lashi	
pʰ	pʰ		1	Lashi	
ph	pʰ		4	Lashi	
s	s		23	Lashi	
t	t		30	Lashi	
ʦ	ts		3	Lashi	
ts	ts		8	Lashi	
tsh	tsʰ		4	Lashi	
tʃ	tʃ		8	Lashi	
tʃh	tʃʰ		3	Lashi	
tʰ	tʰ		2	Lashi	
th	tʰ		4	Lashi	
u	u		39	Lashi	
uː	uː		11	Lashi	
v	v		3	Lashi	
w	w		5	Lashi	
x	x		5	Lashi	
yː	yː		1	Lashi	
²¹	²¹		1	Lashi	
³³	³³		89	Lashi	
³¹	³¹		78	Lashi	
ă	ă		2	Lashi	
ŋ	ŋ		62	Lashi	
ŏ	ŏ		7	Lashi	
ɑ	ɑ		1	Lashi	
ɔ	ɔ		19	Lashi	
ɔː	ɔː		11	Lashi	
ə	ə		8	Lashi	
əː	əː		8	Lashi	
ə̆	ə̆		7	Lashi	
ɛ	ɛ		5	Lashi	
ɛː	ɛː		8	Lashi	
ɣ	ɣ		1	Lashi	
ɿ	ɿ		2	Lashi	
ʃ	ʃ		23	Lashi	
ʔ	ʔ		25	Lashi	
⁵³	⁵³		15	Lashi	
⁵⁵	⁵⁵		107	Lashi	
◦	+		80	Maru	
ɛ̆	?		1	Maru	
ɛ̱̃	?		1	Maru	
ɔ̃̆	?		1	Maru	
ɔ̱̃	?		1	Maru	
ø̱	?		1	Maru	
u̱	?		4	Maru	
i̱	?		7	Maru	
ɛ̱	?		8	Maru	
ɔ̱	?		9	Maru	
ɔ̆	?		10	Maru	
a̱	?		30	Maru	
a	a		64	Maru	
f	f		2	Maru	
i	i		40	Maru	
j	j		58	Maru	
k	k		72	Maru	
kʰ	kʰ		7	Maru	
kh	kʰ		9	Maru	
l	l		28	Maru	
m	m		52	Maru	
mh	mʰ		1	Maru	
n	n		27	Maru	
o	o		2	Maru	
p	p		24	Maru	
pʰ	pʰ		1	Maru	
ph	pʰ		6	Maru	
s	s		19	Maru	
t	t		21	Maru	
ʦ	ts		4	Maru	
ts	ts		9	Maru	
tsh	tsʰ		4	Maru	
tʃ	tʃ		11	Maru	
tʃh	tʃʰ		6	Maru	
tʰ	tʰ		2	Maru	
th	tʰ		8	Maru	
u	u		55	Maru	
v	v		10	Maru	
x	x		6	Maru	
²¹	²¹		1	Maru	
³¹	³¹		131	Maru	
³⁵	³⁵		76	Maru	
ø	ø		3	Maru	
ŋ	ŋ		49	Maru	
ŏ	ŏ		1	Maru	
ɔ	ɔ		53	Maru	
ɔ̃	ɔ̃		20	Maru	
ə	ə		8	Maru	
ə̆	ə̆		9	Maru	
ɛ	ɛ		24	Maru	
ɛ̃	ɛ̃		5	Maru	
ɣ	ɣ		12	Maru	
ɤ	ɤ		1	Maru	
ʃ	ʃ		22	Maru	
ʔ	ʔ		41	Maru	
ẽ	ẽ		1	Maru	
⁵⁵	⁵⁵		84	Maru	
∼	∼		28	Maru	
◦	+		86	Rangoon	
û	u 		1	Rangoon	
hn	n̥ 		3	Rangoon	probably some mistake
sh	sʰ		12	Rangoon	
a	a		3	Rangoon	
b	b		7	Rangoon	
d	d		3	Rangoon	
ʥ	dʑ		2	Rangoon	
e	e		40	Rangoon	
g	g		1	Rangoon	
h	h		1	Rangoon	
i	i		50	Rangoon	
j	j		42	Rangoon	
k	k		11	Rangoon	
kʰ	kʰ		13	Rangoon	
l	l		21	Rangoon	
m	m		37	Rangoon	
m̥	m̥		4	Rangoon	
n	n		19	Rangoon	
ȵ	nʲ		4	Rangoon	
n̥	n̥		8	Rangoon	
o	o		31	Rangoon	
p	p		28	Rangoon	
pʰ	pʰ		10	Rangoon	
s	s		13	Rangoon	
t	t		20	Rangoon	
ʨ	tɕ		9	Rangoon	
ʨʰ	tɕʰ		9	Rangoon	
tʰ	tʰ		9	Rangoon	
tθ	tθ		31	Rangoon	
u	u		33	Rangoon	
w	w		27	Rangoon	
²²	²²		104	Rangoon	
õ	õ		8	Rangoon	
ĩ	ĩ		22	Rangoon	
ŋ	ŋ		7	Rangoon	
ŋ̊	ŋ̊		2	Rangoon	
ũ	ũ		3	Rangoon	
ɑ	ɑ		84	Rangoon	
ɑ̃	ɑ̃		38	Rangoon	
ɔ	ɔ		7	Rangoon	
ɕ	ɕ		7	Rangoon	
ɛ	ɛ		45	Rangoon	
ɪ̃	ɪ̃		1	Rangoon	
ɬ	ɬ		2	Rangoon	
ʔ	ʔ		61	Rangoon	
ẽ	ẽ		5	Rangoon	
⁴	⁴		60	Rangoon	
⁵³	⁵³		62	Rangoon	
⁵⁵	⁵⁵		102	Rangoon	
∼	∼		44	Rangoon	
◦	+		85	Written_Burmese	
hŋ	ŋ̊	ṅh	1	Written_Burmese	
ɑi	aj	ai	1	Written_Burmese	
hw	w̥	wh	1	Written_Burmese	
hȵ	ŋ̊ʲ	ññh	1	Written_Burmese	
î	i	ī	1	Written_Burmese	
ê	e	e	1	Written_Burmese	
ȵ̂	nʲ	ñ	2	Written_Burmese	the distinction between ñ and ññ is probably something we should talk about
û	u	u	2	Written_Burmese	
hl	l̥ 	lh	3	Written_Burmese	
hm	m̥ 	mh	4	Written_Burmese	
hr	ɕ	rh	6	Written_Burmese	
hn	n̥ 	nh	11	Written_Burmese	
sh	tsʰ	ch	12	Written_Burmese	
ɑɑ	a	ā	16	Written_Burmese	
ṁ	m	ṁ	17	Written_Burmese	
b	p	b	1	Written_Burmese	
bʰ	pʰ	bh	5	Written_Burmese	
d	d	d	1	Written_Burmese	
dʰ	dʰ	dh	1	Written_Burmese	
e	e	e	37	Written_Burmese	
g	g	g	1	Written_Burmese	
h	h	h	2	Written_Burmese	
i	i	i	30	Written_Burmese	
j	dʒ	j	37	Written_Burmese	
k	k	k	52	Written_Burmese	
kʰ	kʰ	kh	22	Written_Burmese	
l	l	l	21	Written_Burmese	
m	m	m	45	Written_Burmese	
n	n	n	31	Written_Burmese	
ȵ	ŋʲ	ññ	12	Written_Burmese	
o	o	o	39	Written_Burmese	probably ɔ in the original STEDT data
p	p	p	35	Written_Burmese	
pʰ	pʰ	ph	9	Written_Burmese	
r	r	r	38	Written_Burmese	
s	ts	c	30	Written_Burmese	
t	t	t	29	Written_Burmese	
tʰ	tʰ	th	8	Written_Burmese	
tθ	s	s	30	Written_Burmese	
u	u	u	26	Written_Burmese	
w	w	v	27	Written_Burmese	
²	²		101	Written_Burmese	
³	³		102	Written_Burmese	
¹	¹		63	Written_Burmese	
ŋ	ŋ	ṅ	43	Written_Burmese	
ɑ	a	a	147	Written_Burmese	
ɒ	a	a	1	Written_Burmese	must be an error in the data
ɔ	o	o	25	Written_Burmese	
⁴	⁴		64	Written_Burmese	
◦	+		81	Xiandao	
ɲ̇	?		1	Xiandao	
ɔ̆	?		2	Xiandao	
ɲ̊	?		3	Xiandao	
a	a		91	Xiandao	
c	c		11	Xiandao	
ch	cʰ		9	Xiandao	
f	f		6	Xiandao	
i	i		44	Xiandao	
j	j		8	Xiandao	
k	k		30	Xiandao	
kh	kʰ		1	Xiandao	
kʰ	kʰ		2	Xiandao	
l	l		17	Xiandao	
l̥	l̥		3	Xiandao	
m	m		36	Xiandao	
m̥	m̥		4	Xiandao	
n	n		38	Xiandao	
ȵ	nʲ		1	Xiandao	
n̥	n̥		8	Xiandao	
n̩	n̩		2	Xiandao	
o	o		18	Xiandao	
p	p		25	Xiandao	
ph	pʰ		5	Xiandao	
s	s		17	Xiandao	
t	t		33	Xiandao	
ʦ	ts		1	Xiandao	
ts	ts		7	Xiandao	
ʦh	tsʰ		1	Xiandao	
tsh	tsʰ		3	Xiandao	
tʂ	tʂ		2	Xiandao	
tʰ	tʰ		1	Xiandao	
th	tʰ		3	Xiandao	
u	u		60	Xiandao	
v	v		1	Xiandao	
x	x		11	Xiandao	
³¹	³¹		112	Xiandao	
³⁵	³⁵		25	Xiandao	
ç	ç		7	Xiandao	
ă	ă		1	Xiandao	
ŋ	ŋ		33	Xiandao	
ŋ̊	ŋ̊		3	Xiandao	
ɔ	ɔ		58	Xiandao	
ɕ	ɕ		2	Xiandao	
ɛ	ɛ		22	Xiandao	
ɤ	ɤ		6	Xiandao	
ɯ	ɯ		13	Xiandao	
ɲ	ɲ		11	Xiandao	
ɳ	ɳ		1	Xiandao	
ɿ	ɿ		5	Xiandao	
ʂ	ʂ		15	Xiandao	
ʈ	ʈ		1	Xiandao	
tʂh	ʈʂʰ		4	Xiandao	
ʐ	ʐ		23	Xiandao	
ʔ	ʔ		35	Xiandao	
⁵³	⁵³		1	Xiandao	
⁵¹	⁵¹		3	Xiandao	
⁵⁵	⁵⁵		132	Xiandao	
