1	1173416	all
2	1107818	bad
3	5650	bad
4	?1	be on the other side
5	5437	big
6	375671	bitter
7	1341728	black
8	1511061	blunt
9	?2	boiled water
10	?3	burn the grass
11	5639	cold
12	5483	dirty
13	?4	do not have
14	5989	dry
15	7005	eight
16	5997	far
17	5619	fat
18	5500	few
19	156104	five
20	6253	four
21	6040	full
22	443659	good
23	6032	green
24	5451	heavy
25	1287831	here
26	353440	how many?
27	5494	how?
28	6685	hundred
29	7800	ill
30	1312191	itchy
31	1499731	left // left over
32	452743	light // light (in weight)
33	5438	long
34	?5	long (classifier)
35	5423	many
36	5566	narrow
37	869106	near
38	5484	new
39	6193	nine
40	337925	old (person) // the old person
41	?6	old (thing)
42	6244	one
43	?7	one pair (classifier)
44	1333710	red
45	436024	right // right (side)
46	7026	right (correct)
47	?8	river (classifier)
48	5465	the rope
48	?5465	rope (classifier)
49	5984	round
50	?9	section of road (classifier)
51	7004	seven
52	5987	sharp
53	6746	short
54	7003	six
55	5509	small
56	5487	smooth
57	7907	soft
58	5499	some
59	838324	sour
60	5994	straight
61	336426	sweet
62	335942	tall
63	6312	ten
64	?10	ten cents (classifier)
65	1149393	that
66	?11	that way
67	160271	the ant
68	6894	the arm
69	420887	the arrow
70	264	the ash
71	5648	the back
72	333652	the back side
73	848903	the bamboo
74	?12	the bamboo section
75	?13	the bamboo shoot
76	734724	the banana tree
77	355931	the bean // the pea or bean
78	7552	the bear
78	335263	to bear
79	325	the bee
80	5516	the belly
81	400	the bird
82	411	the blood
83	7774	the boat
84	5983	the bone
85	427040	the bow (for arrow)
86	6504	the brain
87	6343	the branch
88	5992	the breast
89	370376	the breath
90	568	the child (young human)
91	828398	the claw
92	623	the cloud
93	538459	the cooked rice
94	5533	the day
95	5477	the day
96	966	the dog
97	7890	the dove
98	?8448	the dream
98	8448	to dream
99	1009	the dust
100	5510	the ear
101	340828	the egg
102	5511	the eye
103	5464	the father
104	5436	the feather // the hair or fur or down
105	1425	the field
106	5675	the finger 
106	?5675	the little finger
106	?5676	to dig out with finger
107	5529	the fingernail
108	1446	the fire
109	1460	the fish
110	1487	the flower
111	1502	the fog
112	5672	the foot
113	1533	the forest
114	1570	the frog
115	6280	the fruit
116	2444	the fungus // the mushroom
117	?14	the glutinous rice
118	1675	the grass
119	446278	the hair // the hair or fur or down // the head hair
120	1399403	the hair or fur or down
121	1590	the hair or fur or down
122	5616	the hand
123	5527	the head
124	5475	the heart
125	401769	the horn
126	1780	the horse
127	5517	the house
128	5432	the husband
129	1837	the ice
130	1959	the insect
131	2024	the iron
132	430011	the joint
133	5918	the knee
134	2061	the lake
135	1577370	the last year // the year
136	2124	the leaf
137	412005	the leech
138	5665	the leg
139	1419171	the life // the life span
140	5476	the liver
141	5980	the louse
142	6397	the man
143	2300	the meat
144	5919	the medicine
145	?15	the middle finger
146	2358	the milk
147	5870	the monkey
148	5729	the moon
149	1454028	the mortar (bowl)
150	5463	the mother
151	2421	the mountain
152	?16	the mountain side
153	332000	the mouth
154	828575	the nail
155	156863	the nail // the nail (tool)
156	5995	the name
157	7690	the navel
158	5823	the neck
159	5951	the needle (for sewing)
160	1577374	the next year // the year
161	5486	the night
162	5471	the nose
163	385678	the old lady
164	1526622	the old man
165	1031630	the otter
166	395506	the paddy rice // the rice // the uncooked rice // the unhusked rice
167	726623	the pea // the pea or bean
168	5473	the penis
169	333730	the person
170	5836	the pig
171	337267	the place
172	2847	the poison
173	6233	the rat
174	3263	the rice plant
175	3253	the river
176	3258	the road
177	3269	the root
178	5599	the salt
179	3305	the sand
180	6154	the sea
181	1505691	the sea
182	?17	the section (of bamboo between two joints, classifier)
183	3361	the seed
184	5966	the shadow
185	3424	the silver
186	3430	the skin
187	7039	the sky
188	3451	the smoke
189	3388	the snake
190	1417428	the snot
191	3455	the snow
192	434212	the soil
193	6634	the son
194	1194332	the soya bean
195	?18	the sprout or shoot
196	6041	the star
197	3633	the stone
198	5850	the sun
199	1250835	the sweat
199	120941	to sweat
200	5468	the tail
201	1577366	the this year
202	1243793	the thorn
203	5440	the tongue
204	5946	the tooth
205	3854	the tree
206	3938	the valley
207	3968	the village
208	4118	the water
209	5429	the wife
210	4160	the wind
210	?4160	to wind
211	5528	the wing
212	4165	the woman
213	741520	the wood
214	5478	the year
215	?19	the year after next year
216	?20	the year before last year
217	858309	there
217	?85409	there is
218	352331	they
219	?21	they two
220	5503	thick // thick (liquid)
221	5990	thin // thin (person)
222	?22	thin (classifier)
223	?23	thin (hair)
224	?24	thin (thing)
225	?25	thin or watery
226	5458	this
227	?26	this way
228	5459	thou
229	156096	three
230	6432	to arrange
231	335553	to ascend
232	5439	to bark
233	?27	to be familiar with
234	1188869	to be satiated
235	6855	to beat
236	5993	to bite
237	1375415	to blow
238	?28	to blow the nose
239	?29	to blow the trumpet
240	347033	to boil
241	5998	to breathe
242	1299599	to burn
243	6039	to burn
244	?30	to burn oneself
245	8061	to buy
246	335263	to carry
247	479387	to climb
248	6056	to come
249	480460	to come out
250	373675	to cough
251	6026	to count
252	7709	to cry
253	6043	to cut
254	963547	to deliver
255	980418	to descend
256	6245	to die
257	?31	to die out (fire)
258	6024	to dig
259	5991	to drink
260	340699	to drive a car
260	?340699	to drive away
261	980597	to dry in the sun or air
262	1542663	to dry near fire
263	5827	to eat
264	?32	to expel
265	5622	to fall
266	480264	to fall asleep
267	6025	to fear
268	?33	to fetch
269	6030	to fight
270	6457	to float
271	961244	to flow
272	6052	to fly
273	6328	to forget
274	6059	to give
275	541498	to give birth
276	?34	to give out
277	441895	to grind
278	5999	to hear
279	161806	to hide
280	6044	to hit (target)
281	6060	to hold // to hold (past tense)
282	?35	to hold a meeting
283	?36	to hold in arms
284	?37	to hold in the mouth
285	6046	to hunt
286	500899	to kick
287	6023	to kill
288	6004	to know
289	5876	to laugh
290	1510483	to lick
291	6005	to lie (on the floor)
292	6028	to live
293	?38	to pack
294	160433	to piss
295	429615	to place // to put
296	6010	to play
297	621011	to pour out
298	6071	to pull
298	1335540	to pull over oneself
299	1496239	to pull (cow)
300	?39	to pull down
301	?40	to pull out
302	761899	to pull up (weeds)
303	6068	to push // to push down
304	?41	to put away
305	?42	to put in
306	1335540	to put on // to put one's hand on
307	1443493	to put out to pasture
308	5523	to rain
309	?43	to rease
310	478515	to reside
311	6323	to run
312	6075	to say
313	6047	to scratch
314	6003	to see
315	6439	to sell
316	6073	to sew
317	522875	to shoot
318	5540	to sing
319	6022	to sit
320	6785	to sit down
321	6519	to sleep
322	6520	to smell
323	6521	to smell
324	6051	to spit
325	6048	to split
326	6017	to squeeze // to wring
327	6045	to stab
328	6053	to stand
329	336072	to steal
330	6027	to suck
331	6454	to swell
332	6050	to swim
333	6021	to think (reflect)
334	6072	to throw
335	844574	to tie into a bundle // to tie up
336	6526	to turn // to turn over
337	1584109	to turn around // to turn one's head to the back
338	5617	to vomit
339	6054	to walk
340	542675	to warm oneself // to warm oneself warm
341	5485	warm
342	6069	to wash something
343	1280854	to weave
344	6070	to wipe
345	?44	tomorrow night
346	7013	twenty
347	6248	two
348	5455	we
349	496905	we (inclusive)
350	?45	we two
351	7027	wet
352	5491	what?
353	5493	when?
354	5492	where?
355	5825	white
356	5490	who?
357	5502	wide
358	6031	yellow
359	?46	yesterday night
360	5456	you
361	?47	you two
