ID	CONTEXT	Achang_Longchuan	Atsi	Bola	Lashi	Maru	Old_Burmese	Rangoon	Xiandao	FREQUENCY	PROTO
1	i	m	m	m	m	m	m	m	m	24	*m	
2	i	l	l	l	l	l	l	l	l	18	*l	
3	i	p	p	p	p	p	p	p	p	16	*p	
4	i	ʂ	ʃ	ʃ	ʃ	ʃ	s	tθ	ʂ	12	*ʃ	
5	i	m̥	m	m	m	m	m	m	m̥	2	*m	
6	i	nʲ	m	m	m	m	m	m	n	2	m	
7	i	t	t	t	t	t	t	t	t	12	*t	
8	i	n	n	n	n	n	n	n	n	11	*n	
9	i	k	k	k	k	k	k	k	k	10	*k	
10	i	k	k	k	k	k	k	tɕ	k	2	*k	
11	i	x	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	x	10	*kʰ	
12	i	Ø	kʰ	kʰ	Ø	kʰ	kʰ	tɕʰ	Ø	2	*kʰ	
13	i	x	kʰ	kʰ	kʰ	kʰ	kʰ	tɕʰ	cʰ	2	*kʰ	
14	i	ʂ	s	s	s	s	s	tθ	ʂ	10	s	
15	i	s	s	s	s	s	s	tθ	s	5	*s	
16	i	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	9	*ŋ	
17	i	tɕʰ	kʰ	kʰ	kʰ	kʰ	kʰ	tɕʰ	cʰ	2	*kʰ	
18	i	x	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	f	2	*kʰ	
19	i	ts	ts	t	ts	ts	s	tθ	ts	7	*ts	
20	i	n̥	ŋ	ŋ	ŋ	ŋ	n̥	n̥	n̥	3	n̥	
21	i	n̥ʲ	n	n	n	n	n̥	n̥	n̥	4	*n	
22	i	ts	tʃ	tʃ	tʃ	tʃ	Ø	s	cʰ	7	*tʃ	
23	i	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	7	*tʰ	
24	i	Ø	k	k	k	k	kʰ	tɕʰ	kʰ	2	k	
25	i	tɕ	k	k	k	k	Ø	tɕ	ɕ	2	k	
26	i	ʐ	v	ɣ	k	ɣ	r	j	ʐ	6	*k	
27	i	Ø	v	ɣ	j	ɣ	r	j	Ø	2	*r	
28	i	nʲ	ŋ	ŋ	ŋ	ŋ	nʲ	Ø	ɲ	2	*ŋ	
29	i	n	ŋ	ŋ	ŋ	ŋ	n	n	-	2	ŋ	
30	i	tɕʰ	ʃ	ʃ	ʃ	ʃ	Ø	s	Ø	2	ʃ	
31	i	s	Ø	t	ts	ts	ts	s	ʂ	2	*ts	
32	i	s	x	x	ʃ	x	r̥	ɕ	s	5	*ʃ	
33	i	pʰ	p	p	p	p	pʰ	pʰ	pʰ	2	pʰ	
34	i	-	j	j	j	j	-	-	-	5	*j	
35	i	-	j	j	j	j	l	j	j	3	*l	
36	i	Ø	p	pʰ	p	pʰ	p	p	Ø	3	p	
37	i	-	v	v	w	v	w	w	-	4	v	
38	i	x	x	Ø	x	x	Ø	Ø	x	4	*x	
39	i	n	ŋ	ŋ	ŋ	n	n	n	Ø	2	n	
40	i	ʑ	j	j	j	j	rj	j	j	2	j	
41	i	ʐ	v	ɣ	w	-	r	Ø	ʐ	2	ʐ	
42	i	v	v	v	v	v	w	w	v	2	*w	
43	i	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	3	*pʰ	
44	i	s	ʃ	Ø	s	ʃ	Ø	Ø	s	2	*ʃ	
45	i	tɕʰ	tsʰ	tʃʰ	tʃʰ	tʃʰ	tsʰ	sʰ	Ø	3	*tʃʰ	
46	i	tɕʰ	tsʰ	tʰ	tsʰ	tsʰ	tsʰ	sʰ	cʰ	2	tsʰ	
47	i	xʐ	x	-	j	ɣ	r	j	xʐ	2	xʐ	
48	i	n	n	n	n	n	nʲ	Ø	n	1	*nʲ	
49	i	m	m	m	m	m	m	m	m̥	1	*m	
50	i	nʲ	ŋ	ŋ	Ø	n	n	n	n	1	*ŋ	
51	i	Ø	ŋ	n	n	n	Ø	Ø	Ø	1	n	
52	i	-	-	ŋ	ŋ	ŋ	-	-	-	1	-	
53	i	ʑ	j	j	j	j	j	j	j	1	j	
54	i	Ø	Ø	Ø	pʰ	pʰ	pʰ	pʰ	p	1	pʰ	
55	i	nʲ	m	m	m	m	m	m	ɲ	1	m	
56	i	ŋ	ŋ	ŋ	-	ŋ	ŋ	ŋ	ŋ	1	ŋ	
57	i	nʲ	m	m	m	m	m	m	nʲ	1	m	
58	i	Ø	Ø	f	f	f	Ø	Ø	Ø	1	*f	
59	i	l	n	n	n	n	n	n	n	1	n	
60	i	Ø	ʃ	s	Ø	s	Ø	Ø	Ø	1	*ʃ	
61	i	l̥	l	l	l	l	Ø	Ø	n	1	l	
62	i	n̥	n	n	n	n	Ø	Ø	Ø	1	*n	
63	i	ʐ	l	l	l	l	l	l	l	1	l	
64	i	k	Ø	Ø	Ø	Ø	kʰ	kʰ	k	1	k	
65	i	l	l	l	l	l	l	l	l̥	1	*l	
66	i	nʲ	Ø	ŋ	ŋ	ŋ	ŋ	ŋ	ɲ	1	*ŋ	
67	i	l̥	l	l	l	l	l̥	ɬ	l	1	*l	
68	i	n	n	n	n	n	n	n	n̥	1	*n	
69	i	l	l	l	l	l	k	tɕ	l	1	l	
70	i	Ø	Ø	tʃ	ts	tʃ	Ø	Ø	Ø	1	*tʃ	
71	i	x	kʰ	tʃʰ	kʰ	kʰ	kʰ	kʰ	x	1	*kʰ	
72	i	Ø	-	-	w	-	Ø	Ø	-	1	-	
73	i	tɕ	ts	t	ts	ts	Ø	Ø	c	1	ts	
74	i	-	v	v	ɣ	v	w	w	-	1	v	
75	i	t	l	t	t	t	t	t	t	1	t	
76	i	Ø	n	s	Ø	s	Ø	Ø	Ø	1	s	
77	i	tsʰ	tʃʰ	tʃʰ	tʃʰ	tʃʰ	Ø	sʰ	tsʰ	1	*tʃʰ	
78	i	m	m	m	m	p	l	l	m	1	m	
79	i	ɕ	ʃ	ʃ	ʃ	ʃ	r̥	ɕ	ç	1	ʃ	
80	i	Ø	t	tʃ	tʃ	tʃ	ts	s	c	1	*tʃ	
81	i	Ø	Ø	t	t	t	Ø	Ø	tʂ	1	t	
82	i	k	k	k	k	ɣ	k	tɕ	k	1	*k	
83	i	ŋ̊	ŋ	ŋ	ŋ	ŋ	n̥	n̥	ŋ̊	1	*ŋ	
84	i	s	s	ʃ	s	ʃ	s	tθ	s	1	*ʃ	
85	i	l̥	l	l	l	l	l	l	l	1	*l	
86	i	m̥	ŋ	ŋ	ŋ	ŋ	ŋ̊	ŋ̊	ŋ̊	1	ŋ	
87	i	k	Ø	ɣ	k	ɣ	k	tɕ	k	1	*k	
88	i	Ø	Ø	tʰ	tsʰ	Ø	Ø	Ø	tsʰ	1	*tsʰ	
89	i	n	m	Ø	m	m	Ø	m	n̥	1	m	
90	i	tɕʰ	ts	ts	ts	ts	tsʰ	sʰ	cʰ	1	ts	
91	i	n	n	n	ŋ	n	Ø	Ø	n	1	n	
92	i	Ø	m	Ø	m	m̥	Ø	m̥	Ø	1	*m	
93	i	t	Ø	Ø	t	t	tʰ	t	t	1	t	
94	i	Ø	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	sʰ	Ø	1	*tsʰ	
95	i	nʲ	ŋ	n	ŋ	n	n	n̥	n	1	*ŋ	
96	i	ɕ	ʃ	ʃ	j	ʃ	l̥	ɕ	ç	1	ʃ	
97	i	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ̊	1	*ŋ	
98	i	Ø	pʰ	p	p	p	p	Ø	pʰ	1	p	
99	i	ts	tʃ	tʃ	tʃ	tʃ	Ø	t	ts	1	*tʃ	
100	i	Ø	j	n	j	ŋ	Ø	Ø	ɲ̊	1	j	
101	i	-	v	v	v	v	w	w	-	1	v	
102	i	Ø	Ø	k	k	k	kʰ	kʰ	x	1	k	
103	i	s	s	s	s	s	s	tθ	ʂ	1	s	
104	i	n̥ʲ	j	j	ŋ	j	Ø	Ø	ɲ̊	1	j	
105	i	kʰ	k	k	k	k	Ø	Ø	kʰ	1	k	
106	i	kʰ	k	k	k	k	k	tɕ	tsʰ	1	*k	
1	m	-	j	j	j	j	-	-	-	16	*j	
2	m	-	j	j	j	j	r	-	-	2	*r	
3	m	Ø	j	j	Ø	j	j	-	Ø	2	*j	
4	m	-	j	-	j	j	-	-	-	6	*j	
5	m	-	j	j	j	j	j	j	-	3	*j	
6	m	ʐ	j	j	j	j	r	-	ʐ	5	*r	
7	m	ʐ	j	j	j	j	r	j	ʐ	3	*r	
8	m	ʐ	j	j	j	j	r	-	-	2	*r	
9	m	-	-	-	-	-	-	w	-	9	-	
10	m	u	-	-	-	-	-	Ø	-	2	-	
11	m	-	j	j	j	-	-	-	-	3	*j	
12	m	-	-	-	j	-	Ø	Ø	-	2	*j	
13	m	-	j	-	j	-	-	-	-	2	*j	
14	m	u	-	-	-	-	-	-	-	3	-	
15	m	u	-	-	j	-	-	-	-	2	-	
16	m	Ø	j	-	-	-	Ø	Ø	Ø	2	*j	
17	m	-	-	-	-	-	j	-	-	4	*j	
18	m	ʐ	-	-	j	-	r	w	ʐ	2	-	
19	m	ʐ	-	-	-	-	rj	j	-	2	-	
20	m	-	j	-	j	j	l	j	-	1	*l	
21	m	Ø	-	j	-	j	Ø	Ø	-	1	*j	
22	m	ʐ	j	j	j	j	l	j	-	1	j	
23	m	-	j	-	-	j	-	-	-	1	*j	
24	m	Ø	-	Ø	Ø	-	-	ɑ	Ø	1	-	
25	m	-	-	-	u	-	-	-	-	1	-	
26	m	ʐ	-	-	j	-	r	-	-	1	*r	
27	m	Ø	-	-	Ø	ɤ	Ø	Ø	Ø	1	-	
28	m	ʐ	j	j	j	j	l	j	ʐ	1	j	
29	m	Ø	j	-	j	j	r	j	Ø	1	*r	
30	m	-	-	-	-	-	l	-	-	1	-	
1	M	u	-	-	-	-	-	-	-	1	-	
1	n	a	a	a	a	a	a	ɑ	a	17	*a	
2	n	Ø	o	a	o	ɔ	a	ɑ	Ø	7	o	
3	n	ɔ	o	a	ɔ	ɔ	a	ɛ	ɔ	11	ɔ	
4	n	a	o	a	o	ɔ	a	ɑ	ɔ	3	a	
5	n	a	a	Ø	a	ɛ̰	Ø	Ø	a	2	a	
6	n	ɔ	o	a	o	ɔ	a	ɑ	ɔ	4	ɔ	
7	n	Ø	a	a	a̰	ɔ	Ø	Ø	Ø	2	a	
8	n	ɔ	o	a	ɔː	ɔ	a	ɛ	ɔ	6	ɔ	
9	n	ɔ	o	a	ɔː	ɔ	a	ɑ	ɔ	2	ɔ	
10	n	Ø	u	a	u	ɔ	Ø	Ø	Ø	2	u	
11	n	a	i	Ø	ɛ	Ø	Ø	Ø	a	2	a	
12	n	Ø	a	ɛ	a	ɛ	Ø	Ø	Ø	3	a	
13	n	Ø	i	a	ə	a	Ø	Ø	Ø	2	a	
14	n	a	a	a	o	u	Ø	Ø	a	2	a	
15	n	Ø	a	ɔ̃	a	ɔ̃	Ø	Ø	Ø	2	a	
16	n	a	a	a	o	u	ə	o	a	5	a	
17	n	a	a	ɔ̃	aː	ɔ̃	Ø	Ø	a	2	a	
18	n	a	a	ɛ̃	aː	a	Ø	Ø	Ø	2	a	
19	n	a	u	u	aː	u	Ø	Ø	Ø	3	u	
20	n	Ø	a	ă	ă	Ø	a	Ø	a	2	a	
21	n	a	a	ɔ̃	a	ɔ̃	a	ĩ	ɔ	5	a	
22	n	ə	i	a	əː	a	a	i	ɤ	5	a	
23	n	u	o	a	ṵ	ɔ	Ø	Ø	o	2	o	
24	n	u	Ø	a	Ø	Ø	u	o	u	3	u	
25	n	u	u	a	u	a	Ø	Ø	u	3	u	
26	n	Ø	i	a	e	a	Ø	Ø	i	2	i	
27	n	a	a	Ø	a	Ø	u	u	a	2	a	
28	n	Ø	ŏ	ă	ŏ	ɔ̆	Ø	ɑ	Ø	3	ŏ	
29	n	a	a	ɛ	a	ɛ	Ø	ɛ	a	2	a	
30	n	Ø	e	ɛ	a̰ː	ɛ	Ø	Ø	a	2	ɛ	
31	n	i	i	i	i	i	i	i	i	6	*i	
32	n	Ø	Ø	u	o	u	ə	o	Ø	2	u	
33	n	a	ĕ	ɛ	Ø	ɛ	a	a	a	2	a	
34	n	u	u	u	u	a	u	e	u	4	u	
35	n	i	Ø	ɛ	Ø	ɛ	i	e	n	2	i	
36	n	u	u	a	u	a	i	e	o	2	u	
37	n	a	a	a	aː	u	ə	o	a	2	a	
38	n	o	a	ɛ	a	ɛ	i	i	a	2	a	
39	n	e	e	Ø	Ø	Ø	i	i	ɛ	2	e	
40	n	a	a̰	ɛ̰̃	a̰	a̰	a	ĩ	a	4	a	
41	n	a	ṵ	a	ɔ̰	a	a	ɛ	Ø	2	a	
42	n	o	o	ɔ	Ø	u	o	ɑ̃	Ø	3	o	
43	n	o	o	ɔ	ĭ	u	o	ɛ	o	2	o	
44	n	i	a̰	ɛ̰	a̰ː	ɛ̰	Ø	i	ɛ	4	i	
45	n	Ø	ṵ	a̰	ṵː	a̰	ʊ	ɑ	Ø	3	a̰	
46	n	Ø	ṵ	a̰	ɔ̰	a̰	Ø	õ	Ø	3	a̰	
47	n	u	u	a	ɔ	a	u	õ	u	2	u	
48	n	Ø	a	ɛ̃	a	ɛ̃	a	ɑ̃	Ø	2	a	
49	n	Ø	ṵ	a̰	ṵ	a̰	Ø	Ø	Ø	2	ṵ	
50	n	Ø	a	ɛ̃	a	ə	o	ĩ	a	2	a	
51	n	Ø	ḛ	ṵ	e	a̰	u	u	Ø	2	u	
52	n	i	e	a	ɛː	a	a	ɛ	ɛ	2	a	
53	n	Ø	u	ə	e	ə	i	e	Ø	2	ə	
54	n	ə	ḭ	ḭ	ḭː	ḭ	Ø	Ø	ɤ	2	ḭ	
55	n	o	u	ɔ̰	ɔ̰	a̰	u	Ø	ɔ	2	u	
56	n	u	u	u	uː	a	u	u	u	2	u	
57	n	e	e	a	e	ɛ	a	ɛ	Ø	2	e	
58	n	ɿ	u	u	e	a	i	e	ɿ	2	ɿ	
59	n	u	e	a	əː	a	a	i	ɛ	2	a	
60	n	ɔ	a	a̰	ɑ	ɔ̰	a	ɑ	Ø	2	*a	
61	n	Ø	a	ə̆	o	ə̆	u	ɑ	Ø	2	ə̆	
62	n	u	a	a	o	u	u	e	u	2	u	
63	n	a	i	ɔ	ɛ̰	i	a	ɑ̃	a	2	a	
64	n	a	a̰	i	ḛ	ɔ̆	a	ĩ	Ø	2	a	
65	n	a	i	a	ə̰	a̰	a	i	ɯ	2	a	
66	n	e	ə	ɛ	ə	ø	ə	o	ɛ	2	ə	
67	n	ɿ	o	ɔ	o	ɔ	i	e	o	2	o	
68	n	a	ṵ	ɔ̰	ṵː	a̰	ʊ	ɑ̃	ɔ	2	a	
69	n	o	a	ɔ	ɔ	Ø	o	ũ	o	2	o	
70	n	Ø	i	ḭ	ə̰	Ø	Ø	Ø	Ø	2	i	
71	n	u	o	ø̃	uː	u	o	ũ	u	2	u	
72	n	ă	ŏ	ă	o	ɔ̆	Ø	Ø	ɔ	2	ă	
73	n	ɔ	o̰	a̰	ɔ̰	ɔ̰	a	ɛ	ɔ	2	ɔ	
74	n	ə	i	ɿ	ɿ	i	i	i	ɿ	2	i	
75	n	o	a	ɛ̃	o	ɛ	o	ɛ	o	2	o	
76	n	o	u	a	u	a	ʊ	ɑ	u	1	u	
77	n	i	i	ə	ə̰	a	Ø	e	a	1	i	
78	n	i	i	i	ḭ	i	i	e	i	1	i	
79	n	ɔ	i	i	Ø	a	i	e	a	1	i	
80	n	ə	i	a	ə̰	a	a	i	Ø	1	a	
81	n	Ø	o̰	ɛ̃	ə̰ː	ɛ̰̃	Ø	Ø	Ø	1	o̰	
82	n	a	a	ɛ̰	a̰	ɛ̰	a	ɑ	a	1	a	
83	n	i	i	i	e	a	i	e	Ø	1	i	
84	n	Ø	o	Ø	o	o	a	ɑ	ɔ	1	o	
85	n	a	a	ɛ	aː	ɛ	a	ɑ	a	1	a	
86	n	a	i	u	o	u	ə	o	a	1	a	
87	n	a	Ø	Ø	ḭ	ḭ	i	e	ɛ	1	ḭ	
88	n	Ø	Ø	ɿ	eː	i	i	e	ɿ	1	ɿ	
89	n	Ø	Ø	ø̰	ṵ	ø̰	Ø	Ø	Ø	1	ø̰	
90	n	ɔ	o	a	ŋ	ɔ	a	ɑ	ɔ	1	ɔ	
91	n	e	e	ɛ	ɛː	a	i	e	ɛ	1	e	
92	n	Ø	a̰	a	o̰	ṵ	Ø	Ø	Ø	1	a̰	
93	n	ə	i	a	ə̰ː	a̰	a	i	ɯ	1	i	
94	n	i	i	a	i	a	a	ɛ	i	1	i	
95	n	a	o	a	ɔː	ɔ	a	ɑ	ɔ	1	a	
96	n	ə	i	a	ə̰	a	a	ɛ	ɯ	1	a	
97	n	Ø	a̰	ɔ̰̃	a̰	ɔ̰̃	a	ĩ	a	1	a̰	
98	n	u	u	ɔ	uː	a̰	u	o	u	1	u	
99	n	i	i	a	ə	a	Ø	Ø	i	1	i	
100	n	ɔ	o	ɔ̰	ɔ̰	ɔ̰	Ø	Ø	Ø	1	ɔ̰	
101	n	ə	e	a	eː	i	a	ɑ	ɔ	1	a	
102	n	ɔ	o̰	ɛ̰̃	o̰	ɔ̰	a	ɑ	ɔ	1	ɔ	
103	n	Ø	Ø	ɛ̰̃	aː	ɛ̃	Ø	ɑ̃	Ø	1	ɛ̰̃	
104	n	i	e	a	ɛ	a	Ø	ɑ	ɛ	1	a	
105	n	i	a̰	ṵ	ḛ	a̰	i	e	a	1	i	
106	n	Ø	u	u	ə	ɔ	Ø	Ø	Ø	1	u	
107	n	ə	i	a	ə̰ː	a	a	e	ɤ	1	a	
108	n	i	i	i	e	i	i	e	i	1	i	
109	n	Ø	a	ɛ̃	a̰	a	Ø	Ø	a	1	a	
110	n	Ø	o̰	Ø	Ø	ɔ	ʊ	u	Ø	1	o̰	
111	n	Ø	a̰	ɔ̰̃	a̰	ɔ̃	Ø	Ø	Ø	1	a̰	
112	n	i	ŏ	ə̆	ə̆	ə̆	a	ɑ	a	1	ə̆	
113	n	ɔ	o	a	ɔ̰ː	ɔ	a	ɛ	ɔ	1	ɔ	
114	n	ɔ	ŏ̰	a̰	ɑ̰	ɔ̰	a	a	ă	1	a	
115	n	Ø	i	i	eː	i	i	e	Ø	1	i	
116	n	Ø	i	ɔ	iː	i	Ø	Ø	Ø	1	i	
117	n	i	ŏ	ă	ŏ	ɔ̆	Ø	Ø	Ø	1	ŏ	
118	n	ɔ	o	a	ə̆	ɔ	a	ɑ	ɔ̆	1	ɔ	
119	n	u	u	ø	u	ɔ	u	e	u	1	u	
120	n	Ø	o	u	a	Ø	Ø	Ø	Ø	1	o	
