ID	CONTEXT	Achang_Longchuan	Atsi	Bola	Lashi	Maru	Old_Burmese	Rangoon	Xiandao	FREQUENCY	PROTO
121	n	o	ṵ	ɔ̰	a̰	a̰	u	o	u	1	o	
122	n	u	u	a	u	a	ʊ	ɑ̃	u	1	u	
123	n	u	ṵ	a	ɔ	a	u	õ	u	1	u	
124	n	Ø	i	i	e	i	Ø	e	n	1	i	
125	n	Ø	a̰	ɛ̰̃	a̰	a̰	a	ɪ̃	Ø	1	a̰	
126	n	a	a	i	o	u	ə	o	a	1	a	
127	n	o	a	a	o	ɔ	a	ɑ	o	1	o	
128	n	Ø	u	ə̆	ə̆	ɔ̆	u	õ	Ø	1	u	
129	n	u	a	ɔ̃	a	ɔ̃	Ø	Ø	o	1	a	
130	n	Ø	u	ṵ	o̰	a	Ø	Ø	u	1	u	
131	n	a	Ø	a	i	ɔ	Ø	i	a	1	a	
132	n	o	u	u	ɿ	ɔ	Ø	Ø	u	1	u	
133	n	o	u	ɛ	əː	a	a	ɛ	u	1	u	
134	n	a	ă	a	a	a	a	i	a	1	a	
135	n	i	i	i	e	u	Ø	Ø	i	1	i	
136	n	a	e	ɛ	ɛ̰	ɛ	Ø	Ø	a	1	a	
137	n	a	a	ɛ̃	a̰	ɛ̃	Ø	Ø	Ø	1	a	
138	n	a	u	u	aː	u	ə	Ø	a	1	u	
139	n	Ø	Ø	ɛ̃	ə̰	ɛ̃	Ø	ĩ	Ø	1	ɛ̃	
140	n	i	ṵ	a̰	ɔ̰	a̰	i	e	i	1	i	
141	n	Ø	a̰	ɔ̃	a̰	ɔ̃	Ø	Ø	Ø	1	a̰	
142	n	e	i	ɔ	ɛ	i	Ø	ɑ̃	ɛ	1	i	
143	n	i	i	ə	e	i	i	e	i	1	i	
144	n	e	i	ɛ	ɛ̰	ɛ	a	i	ɛ	1	ɛ	
145	n	a	a̰	ɔ̰̃	a̰ː	ɔ̃	a	ĩ	a	1	a	
146	n	Ø	ḛ	ɔ̰	ṵː	ṵ	ə	o	o	1	o	
147	n	Ø	e	ø	yː	ø	Ø	Ø	Ø	1	ø	
148	n	Ø	o	ə̆	ɔː	ɔ	Ø	Ø	Ø	1	o	
149	n	ə	o̰	ɔ̰	iː	ə	i	i	ɯ	1	ə	
150	n	Ø	ĕ	ə̆	u	ə̆	Ø	Ø	Ø	1	ə̆	
151	n	o	ṵ	ṵ	ə̰	ɔ̰	Ø	Ø	u	1	ṵ	
152	n	ă	ă	a	ə̆	ɔ	aj	ɛ	a	1	ă	
153	n	u	u	ṵ	u	a̰	Ø	u	u	1	u	
154	n	i	a	i	e	a	i	e	a	1	i	
155	n	o	u	u	uː	u	u	u	u	1	u	
156	n	o	ṵ	ɔ̰	ɔ̰	a̰	u	o	u	1	o	
157	n	a	u	a	a	ɔ̃̆	Ø	Ø	ɔ	1	a	
158	n	ə	i	a	ə	a	a	ɛ	ɯ	1	a	
159	n	a	a	ɛ̰	a̰ː	ɛ̰	a	ɑ	a	1	a	
160	n	e	ṵ	a̰	ṵː	a	i	e	i	1	e	
161	n	Ø	a̰	ɔ̰̃	aː	ɔ̃	Ø	Ø	Ø	1	a̰	
162	n	i	u	a	u	a	Ø	ɑ	u	1	u	
163	n	ə	i	a	əː	a	a	e	ɯ	1	a	
164	n	i	i	ɔ̰	ɛ̰	a̰	a	i	i	1	i	
165	n	ɔ	o	a	o̰	ɔ	a	ɑ	ɔ	1	ɔ	
166	n	e	Ø	ɔ̆	ə	ø	Ø	o	ɛ	1	e	
167	n	a	ŏ	ə̆	ə̆	ə̆	a	ɑ	ɔ̆	1	ə̆	
168	n	i	i	ɿ	e	i	Ø	ɑ̃	i	1	i	
169	n	Ø	i	i	i	i	Ø	ẽ	Ø	1	i	
170	n	Ø	o	ə̆	o	ɔ̆	Ø	ɑ	Ø	1	o	
171	n	Ø	a	u	a	ɔ̃	Ø	Ø	ɔ	1	a	
172	n	o	a	a	u	ɔ	a	ɛ	o	1	a	
173	n	Ø	Ø	ə	iː	ə	a	i	Ø	1	ə	
174	n	o	o	ɔ	ɔ̰ː	u	Ø	ɑ	o	1	o	
175	n	a	a	ɔ̃	aː	ɔ̃	a	ĩ	a	1	a	
176	n	ə	i	a	ə̰	a̰	Ø	Ø	ɯ	1	ə	
177	n	Ø	Ø	a	uː	a	ʊ	ɑ	Ø	1	a	
178	n	Ø	Ø	ă	ŏ	ŏ	Ø	Ø	Ø	1	ŏ	
179	n	ɔ	a	ă	ŏ	ɔ̆	Ø	ɑ	ɔ	1	ɔ	
180	n	i	a	i	aː	a	i	e	a	1	i	
181	n	Ø	ṵ	ɔ̰	Ø	ṵ	Ø	Ø	Ø	1	ṵ	
182	n	a	a̰	ɔ̃	a	ɔ̃	Ø	Ø	a	1	a	
183	n	i	ṵ	a̰	ɔ̰	a̰	i	ẽ	i	1	i	
184	n	ə	i	ɔ̰	ḭː	ḭ	Ø	Ø	a	1	ə	
185	n	ɔ	o	a	ə̆	o	a	ɑ	ɔ	1	ɔ	
186	n	a	e	ɛ	ɛː	ɛ	i	i	a	1	a	
187	n	a	ḭ	a̰	ə̰	a̰	a	ɑ	ɔ	1	a	
188	n	Ø	u	Ø	əː	u	Ø	Ø	Ø	1	u	
189	n	ə	ḭ	ḭ	ḭ	ḭ	a	ɛ	i	1	ḭ	
1	N	-	-	u	-	u	-	u	-	12	-	
2	N	u	u	u	u	-	-	-	u	12	u	
3	N	i	-	Ø	-	Ø	Ø	Ø	i	2	i	
4	N	-	-	-	i	-	-	-	-	8	-	
5	N	-	i	i	i	-	-	-	Ø	7	-	
6	N	i	i	i	i	-	-	-	i	2	i	
7	N	u	i	-	u	-	-	-	u	4	-	
8	N	u	i	i	-	i	-	Ø	u	4	i	
9	N	a	-	-	Ø	-	-	-	-	2	-	
10	N	-	Ø	i	-	i	-	-	-	3	-	
11	N	-	i	i	-	-	-	-	-	3	-	
12	N	u	-	i	-	-	-	-	-	2	-	
13	N	i	i	i	-	i	Ø	Ø	i	2	i	
14	N	-	-	i	-	i	Ø	-	-	2	-	
15	N	-	-	-	-	u	-	-	-	5	-	
16	N	-	-	-	i	-	-	i	-	2	-	
17	N	-	i	-	i	-	-	-	i	2	-	
18	N	i	i	-	-	i	-	-	i	3	i	
19	N	u	u	-	u	-	-	-	u	2	u	
20	N	i	u	u	u	-	-	-	i	2	u	
21	N	-	-	-	Ø	-	-	-	i	1	-	
22	N	-	-	i	i	-	-	-	-	1	-	
23	N	-	-	i	-	-	Ø	-	i	1	-	
24	N	u	-	-	u	-	-	-	u	1	-	
25	N	Ø	-	Ø	i	i	Ø	Ø	Ø	1	i	
26	N	-	i	i	i	-	-	-	i	1	-	
27	N	-	-	u	-	-	Ø	Ø	-	1	-	
1	c	ʔ	ʔ	ʔ	ʔ	ʔ	k	ʔ	ʔ	21	*k	
2	c	-	-	-	-	k	j	-	-	19	*k	
3	c	-	-	-	-	-	j	-	-	13	*j	
4	c	-	-	-	-	k	w	-	-	7	-	
5	c	ŋ	ŋ	∼	ŋ	∼	ŋ	∼	ŋ	15	ŋ	
6	c	ʔ	-	-	-	k	Ø	-	-	5	*k	
7	c	ŋ	ŋ	ŋ	ŋ	ŋ	nʲ	-	ŋ	14	ŋ	
8	c	Ø	Ø	ʔ	ʔ	ʔ	-	ʔ	Ø	3	*ʔ	
9	c	ʔ	-	-	-	-	j	-	-	3	*j/ʔ	
10	c	-	-	-	-	k	-	-	-	3	*k	
11	c	t	ʔ	ʔ	Ø	ʔ	-	ʔ	t	2	ʔ	
12	c	ŋ	ŋ	∼	ŋ	∼	-	∼	ŋ	2	ŋ	
13	c	n	n	∼	n	ŋ	ŋ	∼	n	9	n	
14	c	Ø	-	-	k	-	Ø	Ø	Ø	2	*k	
15	c	p	p	ʔ	p	ʔ	p	ʔ	p	9	p	
16	c	m	m	m	m	m	m	∼	m	10	m	
17	c	-	Ø	∼	ŋ	Ø	n	∼	-	2	-	
18	c	k	k	k	k	k	ts	ʔ	k	7	*k	
19	c	t	t	t	t	t	t	ʔ	t	7	t	
20	c	Ø	ʔ	ʔ	k	ʔ	Ø	-	Ø	2	*k	
21	c	Ø	Ø	∼	m	∼	Ø	∼	Ø	2	∼	
22	c	n	n	n	n	ŋ	n	∼	n	6	n	
23	c	Ø	ʔ	ʔ	k	k	k	ʔ	Ø	3	*k	
24	c	ʔ	-	∼	-	-	-	-	-	2	*ʔ/∼	
25	c	m	m	∼	m	∼	m	∼	Ø	2	m	
26	c	ʔ	-	Ø	t	ʔ	Ø	Ø	ʔ	2	ʔ	
27	c	t	t	ʔ	t	ʔ	t	ʔ	t	2	t	
28	c	Ø	-	-	-	-	n	∼	Ø	2	-	
29	c	-	ʔ	ʔ	ʔ	k	Ø	ʔ	ʔ	2	*k	
30	c	-	k	k	k	k	-	-	ʔ	2	*k	
31	c	-	-	ŋ	-	k	w	-	-	2	-	
32	c	Ø	-	k	-	-	k	ʔ	Ø	2	*k	
33	c	-	-	ʔ	-	-	w	-	-	2	-	
34	c	ŋ	ŋ	∼	ŋ	∼	nʲ	Ø	ŋ	1	ŋ	
35	c	ʔ	ʔ	ʔ	k	k	-	ʔ	ʔ	1	*k	
36	c	ʔ	-	-	k	k	Ø	-	-	1	*k	
37	c	Ø	m	∼	-	∼	Ø	Ø	Ø	1	∼	
38	c	Ø	k	k	-	k	Ø	Ø	k	1	*k	
39	c	Ø	t	t	t	k	Ø	Ø	Ø	1	t	
40	c	k	ʔ	ʔ	ʔ	ʔ	k	ʔ	ʔ	1	*k	
41	c	ŋ	k	k	k	k	ts	ʔ	k	1	k	
42	c	Ø	ʔ	ŋ	ŋ	ŋ	Ø	Ø	Ø	1	ŋ	
43	c	Ø	n	Ø	n	n	Ø	Ø	Ø	1	*n	
44	c	-	-	-	-	-	ts	ʔ	-	1	-	
45	c	Ø	m	∼	m	m	Ø	Ø	Ø	1	m	
46	c	t	p	p	p	p	p	ʔ	n	1	p	
47	c	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	∼	ŋ	1	ŋ	
48	c	ʔ	-	-	-	k	Ø	∼	-	1	*k	
49	c	t	t	ʔ	t	ʔ	-	ʔ	ʈ	1	t	
50	c	Ø	ʔ	ʔ	ʔ	k	w	-	ʔ	1	ʔ	
51	c	Ø	Ø	-	Ø	-	ŋ	∼	Ø	1	-	
52	c	t	t	t	t	t	ts	ʔ	t	1	t	
53	c	ʔ	Ø	ʔ	-	k	-	ʔ	ʔ	1	*k	
54	c	ŋ	ŋ	ŋ	ŋ	∼	Ø	Ø	ŋ	1	ŋ	
55	c	-	p	p	p	p	p	ʔ	t	1	p	
56	c	p	ʔ	ʔ	p	ʔ	Ø	ʔ	Ø	1	ʔ	
57	c	Ø	t	t	t	t	-	Ø	ʔ	1	t	
58	c	Ø	ŋ	ŋ	ŋ	∼	Ø	Ø	ʔ	1	ŋ	
59	c	ŋ	ŋ	∼	ŋ	∼	ŋ	-	Ø	1	ŋ	
60	c	ŋ	Ø	-	Ø	-	-	-	Ø	1	-	
61	c	Ø	n	n	Ø	m	Ø	Ø	Ø	1	n	
62	c	n	m	m	m	m	m	∼	n	1	m	
63	c	Ø	-	ŋ	Ø	ŋ	Ø	Ø	Ø	1	ŋ	
1	t	³¹	²¹	³⁵	⁵⁵	³⁵	⁵⁵	⁵⁵	³¹	37	⁵⁵	
2	t	³¹	²¹	³¹	³³	³⁵	⁵⁵	⁵⁵	³¹	29	³¹	
3	t	⁵⁵	⁵¹	⁵⁵	³³	³¹	-	²²	⁵⁵	33	⁵⁵	
4	t	⁵⁵	⁵¹	⁵⁵	³¹	³¹	-	²²	⁵⁵	23	⁵⁵	
5	t	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	⁴	⁵⁵	27	⁵⁵	
6	t	⁵⁵	⁵¹	⁵⁵	³³	³¹	²²	²²	⁵⁵	5	⁵⁵	
7	t	³¹	²¹	³¹	³¹	³¹	-	⁵³	³¹	25	³¹	
8	t	⁵⁵	⁵¹	⁵⁵	³³	³¹	⁵⁵	⁵⁵	⁵⁵	3	⁵⁵	
9	t	⁵⁵	⁵¹	⁵⁵	³¹	³¹	²²	²²	⁵⁵	2	⁵⁵	
10	t	⁵⁵	²¹	³¹	³¹	³¹	-	⁴	⁵⁵	11	³¹	
11	t	³¹	Ø	⁵⁵	Ø	³¹	-	²²	³¹	2	³¹	
12	t	⁵⁵	⁵¹	⁵⁵	³¹	³¹	Ø	⁵⁵	⁵⁵	2	⁵⁵	
13	t	³¹	²¹	³¹	³³	³¹	-	⁵³	³¹	2	³¹	
14	t	³¹	²¹	³¹	³³	⁵⁵	⁵⁵	⁵⁵	³¹	6	³¹	
15	t	³¹	²¹	³¹	³³	³¹	⁵⁵	⁵⁵	³¹	3	³¹	
16	t	³¹	⁵⁵	⁵⁵	⁵⁵	⁵⁵	Ø	Ø	³¹	2	⁵⁵	
17	t	³¹	²¹	³¹	³¹	³¹	Ø	Ø	⁵⁵	2	³¹	
18	t	Ø	Ø	³¹	³¹	³¹	k	⁴	Ø	2	³¹	
19	t	³¹	Ø	Ø	⁵⁵	Ø	Ø	⁵³	³⁵	3	³¹	
20	t	Ø	⁵⁵	³⁵	⁵⁵	⁵⁵	-	⁵³	Ø	7	⁵⁵	
21	t	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	k	⁴	⁵⁵	2	⁵⁵	
22	t	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	t	⁴	⁵⁵	2	⁵⁵	
23	t	³¹	⁵⁵	³¹	⁵⁵	⁵⁵	-	⁵³	Ø	4	⁵⁵	
24	t	³¹	²¹	³⁵	³³	³⁵	⁵⁵	⁵⁵	³¹	2	³¹	
25	t	³⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	Ø	Ø	2	⁵⁵	
26	t	⁵³	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	⁴	⁵⁵	2	⁵⁵	
27	t	³¹	⁵⁵	³⁵	⁵³	⁵⁵	Ø	⁵³	³¹	3	³¹	
28	t	³¹	⁵⁵	³⁵	⁵⁵	⁵⁵	⁵³	⁵³	³⁵	3	⁵⁵	
29	t	Ø	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	-	³⁵	2	⁵⁵	
30	t	⁵⁵	²¹	⁵⁵	⁵⁵	⁵⁵	-	⁴	⁵⁵	2	⁵⁵	
31	t	⁵⁵	⁵¹	⁵⁵	³³	⁵⁵	Ø	²²	⁵⁵	2	⁵⁵	
32	t	Ø	⁵⁵	⁵⁵	⁵⁵	³¹	Ø	Ø	Ø	2	⁵⁵	
33	t	Ø	⁵⁵	³⁵	³³	³⁵	Ø	Ø	Ø	2	³⁵	
34	t	³¹	⁵⁵	³⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³¹	2	⁵⁵	
35	t	Ø	⁵⁵	⁵⁵	³³	³¹	Ø	²²	Ø	2	⁵⁵	
36	t	Ø	⁵⁵	³¹	⁵⁵	³¹	Ø	Ø	³⁵	2	⁵⁵	
37	t	³¹	²¹	³⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³¹	2	⁵⁵	
38	t	³¹	²¹	³¹	³³	³⁵	⁵³	⁵³	⁵⁵	2	³¹	
39	t	⁵⁵	²¹	⁵⁵	³¹	³¹	-	⁴	⁵⁵	2	⁵⁵	
40	t	Ø	⁵¹	⁵⁵	⁵³	³¹	-	⁴	Ø	2	⁵¹	
41	t	⁵⁵	⁵⁵	⁵⁵	³¹	³¹	j	²²	⁵⁵	2	⁵⁵	
42	t	⁵⁵	²¹	Ø	³¹	⁵⁵	Ø	Ø	³¹	2	⁵⁵	
43	t	Ø	⁵⁵	³⁵	⁵³	³⁵	Ø	⁵⁵	Ø	2	⁵⁵	
44	t	Ø	⁵⁵	⁵⁵	⁵³	⁵⁵	-	²²	³¹	2	⁵⁵	
45	t	³¹	²¹	³⁵	³¹	³⁵	Ø	²²	³¹	2	³¹	
46	t	⁵⁵	⁵⁵	³¹	³³	³¹	-	⁴	⁵⁵	2	⁵⁵	
47	t	Ø	²¹	⁵⁵	³³	³¹	w	²²	⁵⁵	2	⁵⁵	
48	t	⁵⁵	⁵¹	⁵⁵	³¹	³¹	⁵⁵	Ø	⁵⁵	1	⁵⁵	
49	t	Ø	²¹	Ø	³³	-	-	⁵³	³¹	1	-	
50	t	³¹	²¹	³¹	³³	⁵⁵	⁵⁵	⁵⁵	⁵¹	1	⁵⁵	
51	t	⁵¹	Ø	Ø	⁵³	⁵⁵	-	²²	³¹	1	⁵¹	
52	t	Ø	⁵⁵	⁵⁵	-	⁵⁵	Ø	Ø	Ø	1	⁵⁵	
53	t	Ø	⁵¹	⁵⁵	³³	³¹	ŋ	²²	⁵⁵	1	⁵⁵	
54	t	³⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	²²	²²	⁵⁵	1	⁵⁵	
55	t	³¹	⁵⁵	³⁵	⁵³	⁵⁵	⁵³	⁵³	³¹	1	⁵³	
56	t	⁵⁵	Ø	⁵⁵	³¹	³¹	-	²²	⁵¹	1	⁵⁵	
57	t	³⁵	²¹	³⁵	⁵³	⁵⁵	Ø	Ø	Ø	1	³⁵	
58	t	⁵⁵	⁵¹	⁵³	³³	³¹	j	²²	⁵⁵	1	⁵⁵	
59	t	⁵⁵	²¹	³¹	³¹	³⁵	Ø	Ø	⁵⁵	1	⁵⁵	
60	t	Ø	²¹	³¹	⁵³	³⁵	Ø	Ø	Ø	1	²¹	
61	t	⁵⁵	⁵¹	⁵⁵	³¹	³¹	j	²²	⁵⁵	1	⁵⁵	
62	t	Ø	Ø	³¹	Ø	³¹	⁵³	⁵³	Ø	1	³¹	
63	t	Ø	⁵⁵	³⁵	⁵⁵	³¹	Ø	⁵³	³¹	1	⁵⁵	
64	t	Ø	²¹	³¹	⁵⁵	³⁵	-	²²	Ø	1	²¹	
65	t	³¹	²¹	³¹	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³¹	1	⁵⁵	
66	t	⁵⁵	⁵¹	³¹	³¹	³⁵	Ø	Ø	Ø	1	³¹	
67	t	³¹	²¹	³¹	³¹	³¹	-	⁴	³¹	1	³¹	
68	t	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³¹	-	⁴	³¹	1	⁵⁵	
69	t	³¹	²¹	³¹	³³	³¹	⁵⁵	⁵⁵	⁵⁵	1	³¹	
70	t	³¹	⁵⁵	³⁵	⁵⁵	³⁵	⁵⁵	⁵⁵	³¹	1	⁵⁵	
71	t	⁵⁵	⁵¹	⁵⁵	³³	³¹	⁵³	⁵³	⁵⁵	1	⁵⁵	
72	t	Ø	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	²²	⁵⁵	1	⁵⁵	
73	t	Ø	²¹	³⁵	Ø	³¹	Ø	Ø	Ø	1	²¹	
74	t	³¹	²¹	⁵⁵	⁵⁵	³¹	-	⁵⁵	³¹	1	³¹	
75	t	⁵⁵	Ø	³¹	²¹	³¹	k	⁴	⁵⁵	1	⁵⁵	
76	t	³¹	²¹	Ø	³³	²¹	Ø	⁵⁵	³¹	1	³¹	
77	t	Ø	⁵⁵	³¹	⁵⁵	⁵⁵	Ø	Ø	⁵³	1	⁵⁵	
78	t	³¹	⁵⁵	⁵⁵	⁵⁵	³¹	-	⁴	⁵⁵	1	⁵⁵	
79	t	³¹	²¹	⁵⁵	⁵⁵	³¹	⁵⁵	⁵⁵	³¹	1	⁵⁵	
80	t	³¹	²¹	³¹	⁵⁵	³¹	Ø	⁴	³¹	1	³¹	
81	t	³⁵	⁵⁵	³⁵	⁵⁵	⁵⁵	⁵³	⁵³	³⁵	1	³⁵	
82	t	Ø	⁵¹	³¹	Ø	³¹	-	⁵³	Ø	1	³¹	
83	t	³¹	²¹	³¹	³¹	³¹	⁵⁵	⁵⁵	³¹	1	³¹	
84	t	³¹	⁵⁵	³¹	⁵⁵	⁵⁵	Ø	²²	³¹	1	³¹	
85	t	Ø	⁵¹	³¹	³¹	³¹	Ø	²²	Ø	1	³¹	
86	t	³¹	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	⁴	⁵⁵	1	⁵⁵	
87	t	⁵⁵	⁵¹	⁵⁵	³¹	³¹	ŋ	²²	⁵⁵	1	⁵⁵	
88	t	³¹	²¹	³¹	³³	-	⁵⁵	⁵⁵	³¹	1	³¹	
89	t	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	-	⁵³	³¹	1	⁵⁵	
90	t	⁵⁵	⁵¹	⁵⁵	³³	³¹	j	²²	⁵⁵	1	⁵⁵	
