NUMBER	GLOSS	SEMANTIC_TAG	TBL_ID	CONCEPTICON_ID	DEFINITION
1	above	location, adjective or noun	731	1741	In or to a higher place; higher than; on or over the upper surface.
2	all	characterisation, quantity	962	98	The totality of.
3	the ant	animal	365	587	Any of the black, red, brown, or yellow insects of the family Formicidae characterized by a large head and by living in organized colonies.
4	the armpit	body	92	1886	The hollow under the upper part of the arm at the shoulder.
5	bad	characterisation, character	1053	1292	Not good; unfavorable; negative.
6	the bamboo	plant, food	389	1927	A group of woody perennial evergreen plants in the true grass family Poaceae, subfamily Bambusoideae, tribe Bambuseae.
7	the barley (tibetan or highland)	plant	411	932	A strong cereal of the genus Hordeum, or its grains, often used as food or to make malted drinks.
8	to be alive	process	1087	1422	To be alive; to have a life.
9	the belly	body	96	1251	The lower part of the front of the torso (or a comparable part of an animal), confined by the upper side by the midriff and the lowerside by the pelvis. Contains the intestines.
10	below, under	location, adjective or noun	732	1485	Lower in spatial position than.
11	big	characterisation, quantity	964	1202	Of a great size; the weakest sense of great size.
12	the bird	animal	326	937	Any of the bipedal, warm-blooded vertebrates that lay eggs having wings which, for most species, enables them to fly.
13	to bite	action	1753	1403	Clamping the teeth hard on something.
14	black	characterization, color	1005	163	Dark and colourless; not reflecting visible light.
15	the blood	body	129	946	A fluid connective tissue consisting of the plasma and cells that circulate in the blood vessels.
16	to blow (of wind)	process	1738	175	(Of the wind or a current of air) To move.
17	the body hair (hair or fur)	body, animal	266	189	The terminal hair that develops on the human body during and after puberty.
18	the bone	body	133	1394	Any of the components of an endoskeleton, consisting mainly of calcium phosphate, collagen and cells.
19	the branch	body, plant	374	1531	A woody part of a tree arising from the trunk and usually dividing.
20	the breast (female)	body	94	1402	The fleshy organ on the chest of a sexually mature human female containing mammary glands.
21	to burn [intransitive]	process	1269	1428	To be consumed by fire.
22	to buy	action	1516	1869	To obtain in exchange for money or goods.
23	to chew	action	1424	321	To crush with the teeth by repeated closing and opening of the jaws; done to food to soften it and break it down by the action of saliva before it is swallowed.
24	the child (young human)	kinship	169	1304	A person below the age of puberty.
25	the cloud	nature	7	1489	Suspensions of minute water droplets or ice crystals produced by the condensation of water vapour.
26	cold (of temperature)	characterization, weather	1063	1287	Having a low temperature.
27	to come	action	1491	1446	To move toward or to reach either the speaker, the person spoken to, or the subject of the speaker's narrative.
28	correct (right)	characterization, character	1045	1725	That are in accordance with fact.
29	to count	action	1640	1420	To enumerate the digits of one's numeral system.
30	to cry (weep)	action	1485	1839	To shed tears due to the impact of an emotion.
31	dark	characterisation, state	1013	706	Having an absolute or (more often) relative lack of light.
32	the daughter	kinship	222	1357	An animal's female offspring (including that of a human).
33	the dew	nature	15	1977	Atmospheric moisture that condenses after a warm day and appears during the night on cool surfaces as small drops.
34	to die	process	1651	1494	To cease to live.
35	to dig	action	1698	1418	To move earth, rocks, etc. out of the way, usually to create a hole.
36	dirty	characterisation, state	1086	1230	Covered with or containing unpleasant substances such as dirt or grime.
37	the dog	nature	289	2009	A common four-legged animal, especially kept by people as a pet or to hunt or guard things.
38	the dream	mind	699	2374	Successions of images, ideas, emotions, and sensations that occur usually involuntarily in the mind during certain stages of sleep. [W]
39	to drink	action	1370	1401	To consume a liquid through the mouth.
40	dry	characterisation, state	1028	1398	(Almost) free from liquid or moisture.
41	the dust	nature	45	2	Any kind of solid material divided in particles of very small size.
42	the ear	body	81	1247	The organ of hearing, consisting of the pinna, auditory canal, eardrum, malleus, incus, stapes and cochlea.
43	early	time	1018	672	Before the expected time.
44	the earth (soil)	nature	40	1228	The soft and loose material forming a great part of the Earth surface.
45	the earthworm	animal	363	2350	A tube-shaped, segmented worm found in the phylum Annelida. [W]
46	to eat	action	1198	1336	To consume something solid or semi-solid (usually food) by putting it into the mouth and eventually swallowing it.
47	the egg	animal, product	450	744	Egg (either fertilized or not) from domesticated birds, most commonly hens, seen as food.
48	eight	number	804	1705	The cardinal number occurring after seven and before nine, represented in Roman numerals as VIII, in Arabic numerals as 8.
49	the eye	body	79	1248	The organ that is sensitive to light, which it converts to electrical signals passed to the brain, by which means animals see.
50	far	characterisation, location	974	1406	Having a large intervening distance with regard to something.
51	the father	kinship	218	1217	A male parent.
52	the feather	animal, product	299	1201	A branching, hair-like structure that grows on the skin of birds and protects them against coldness and water and allows their wings to create lift.
53	to fight	action	1234	1423	To be involved in a physical confrontation.
54	the fire	nature	18	221	The state of combustion in which inflammable material burns, producing heat, flames and often smoke.
55	firewood	object, utility	534	10	Wood intended to be burned.
56	the fish	animal	351	227	A cold-blooded vertebrate animal that lives in water that moves with the help of fins and breathes using gills (Pisces).
57	five	number	801	493	The fifth natural number (5).
58	the flea	animal	355	232	Any of the wingless insects composing the order Siphonaptera; most are ectoparasites of mammals and birds. (Source: MGH)
59	to float	process	1553	1574	Of an object or substance, to be supported by a liquid of greater density than the object so as that part of the object or substance remains above the surface.
60	to flow	process	1502	2003	To move as a fluid from one position to another (e.g. of people).
61	the flower	plant	377	239	The reproductive structure of angiosperm plants, consisting of stamens and carpels surrounded by petals and sepals all borne on the receptacle.
62	to fly (move through air)	action	1318	1441	To move autonomously through the air, without any part of the object or object's enclosure touching anything attached to the ground.
63	the fog	nature	16	249	Water droplets or, rarely, ice crystals suspended in the air in sufficient concentration to reduce visibility appreciably.
64	the foot	body	103	1301	The part of a human’s body below the ankle that is used in order to stand and walk.
65	the forest	nature	50	420	A vegetation community dominated by trees and other woody shrubs, growing close enough together that the tree tops touch or overlap, creating various degrees of shade on the forest floor.
66	to forget	action	1704	1523	To lose memory of something.
67	four	number	800	1500	The cardinal number occurring after three and before five, represented in Roman numerals as IV, in Arabic numerals as 4.
68	the fox	animal	325	1312	A carnivorous relatively small canine of the species Vulpes Vulpes.
69	the frog	animal	349	503	Any insectivorous anuran amphibian of the family Ranidae, such as Rana temporaria of Europe, having a short squat tailless body with a moist smooth skin and very long hind legs specialized for hopping.
70	the front (front side)	location	712	2194	The forward part or surface, as of a building.
71	the frost	nature	14	2034	A deposit of interlocking ice crystals formed by direct sublimation on objects. (Source: MGH)
72	the fruit	nature, food	378	1507	A botanical fruit that can be eaten raw used as food
73	full	characterisation, state	984	1429	Containing the most or maximum amount possible in the given available space.
74	to give	action	1345	1447	To transfer the possession or holding (of an object) to another person.
75	the goat	animal	276	1502	A common four-legged animal (Capra) that is related to sheep and bred by humans for its coat and milk.
76	good	characterisation, character	1052	1035	Having desired or positive qualities.
77	the grass	nature	436	606	A very large and widespread family of Monocotyledoneae, with more than 10.000 species, most of which are herbaceous, but a few are woody. The stems are jointed, the long, narrow leaves originating at the nodes. The flowers are inconspicuous, with a much reduced perianth, and are wind-pollinated or cleistogamous.
78	green	characterization, color	1009	1425	Having green as its colour; having the hue of that portion of the visible spectrum lying between yellow and blue, evoked in the human observer by radiant energy with wavelengths of approximately 490 to 570 nanometers.
79	the hail	nature	13	609	Precipitation in the form of balls or irregular lumps of ice.
80	the hair (of the head)	body	75	1040	The collection or mass of hair on a person's head except the face.
81	the hand	body	107	1277	That part of the fore limb below the forearm or wrist in primates (including humans).
82	hard	characterisation, form	1034	1884	Resistant to pressure.
83	he or she [third person singular]	pronoun	934	262	Third person singular pronoun, regardless of gender/sex.
84	the head	body	74	1256	The part of the body of an animal or human which contains the brain, mouth and main sense organs.
85	to hear	action	1682	1408	To perceive sound with the ear, without necessarily paying attention to it.
86	the heart	body	144	1223	A muscular organ that pumps blood through the body.
87	heavy	characterisation, quantity	1014	1210	Of a physical object, having great weight.
88	here	location, pronoun	944	136	at this place
89	to hide (conceal)	action	1169	602	To put something in a place where it will be harder to discover or out of sight.
90	high / tall	characterisation, quantity	968	1265	Having relatively great height.
91	to hold	action	1709	1448	To grasp or grip (particularly with the hand) so that the object does not end up at the surface below.
92	the hoof	body	264	152	Natural horn covering of an animal's foot.
93	horizontal	location	1001	2376	Plane is said to be horizontal at a given point if it is perpendicular to the gradient of the gravity field at that point— in other words, if apparent gravity makes a plumb bob hang perpendicular to the plane at that point. [W: Horizontal plane]
94	the horn (keratinized skin)	body, animal	263	1393	A hard growth of keratin that protrudes from the top of the head of certain animals.
95	the horse	animal	268	615	A large animal with four legs of the Equus caballus species which people ride on or use for carrying things or pulling vehicles.
96	hot	characterisation, temperature	1062	1286	Having a very high temperature.
97	the house	residence	494	1252	The abode of a human being, their place of residence.
98	hundred	number	824	1634	The cardinal number occurring after ninety-nine and before one hundred one, represented in Roman numerals as C and in Arabic numerals as 100.
99	to hunt	action	1230	1435	To chase down prey and (usually) kill it.
100	the husband	kinship	247	1200	The male partner in a marriage.
101	I [first person singular]	pronoun	928	1209	The speaker or writer referring to himself or herself alone.
102	the ice	nature	17	617	The dense substance formed by the freezing of water to the solid state; it commonly occurs in the form of hexagonal crystals.
103	inside	location	715	1606	Within the confines of a building.
104	to kill	action	1602	1417	To put to death; to end a life.
105	to knead	action	1594	274	To press a dough many times with one's hands.
106	the knee	body	101	1371	In man, the joint in the middle part of the leg.
107	knife	object, tool	549	1352	A utensil consisting of a sharpened piece of hard material such as steel or other metal, ceramic, glass or stone, usually attached to a handle, that is formed in a manner that allows for cutting softer materials, especially meat or other food.
108	to know (something)	action	1798	1410	To be certain or sure about something.
109	the lake	nature	31	624	An enclosed body of water, usually but not necessarily fresh water, from which the sea is excluded.
110	late	time	1019	477	Towards the end of a time period. 
111	to laugh	action	1735	1355	To express pleasure, mirth or derision by peculiar movement of the muscles of the face, particularly of the mouth, causing a lighting up of the face and eyes, and usually accompanied by the emission of explosive or chuckling sounds from the chest and throat.
112	the leaf	body, animal	376	628	The main organ of photosynthesis and transpiration in higher plants, usually consisting of a flat green blade attached to the stem directly or by a stalk.
113	to learn	action	1742	504	To acquire, or attempt to acquire knowledge or an ability to do something.
114	left	characterization, location	710	244	Something that is on the left side relative to another object.
115	to lick	action	1674	319	To stroke with the tongue.
116	to lie down	action	1661	215	(For a human or animal) to assume a horizontally extended position on a surface.
117	light (of weight)	characterisation, quantity	1052	1052	To start a fire or light a flame.
118	the lip (the lips)	body part	85	478	Either of the two fleshy protrusions around the opening of the mouth.
119	the liver	body	145	1224	A large organ in the body that stores and metabolizes nutrients, destroys toxins and produces bile. Responsible for thousands of biochemical reactions.
120	long	characterization, quantity	972	1203	Having much distance from one terminating point on an object or an area to another terminating point.
121	the louse	animal	356	1392	A small wingless parasitic insect of the order Phthiraptera that lives on humans, other mammals and birds.
122	the lung	body part	143	688	A biological organ that extracts oxygen from the air.
123	the man (male human)	human being	173	2106	A human belonging to the male sex.
124	many	characterization, quantity	987	1198	An indefinite large number of.
125	to marry (a man marries a woman)	action	1578	2164	To enter marriage from the perspective of a man.
126	the meat	body, animal	443	634	The edible flesh of animals, especially that of mammals.
127	middle	location	708	1093	Being in the midway between the ends.
128	the moon	nature, object	4	1313	A natural satellite of a planet.
129	morning	time	749	1339	The period of time from the start of the day (midnight) until midday (12:00).
130	the mosquito	animal	360	1509	A small flying insect (of the family Culicidae) known for biting and sucking blood.
131	the mother	kinship	219	1216	A woman who has at least one child.
132	the mountain	nature, geography	23	639	A feature of the earth's surface that rises high above the base and has generally steep slopes and a relatively small summit area.
133	the mouse or rat	animal	320	2139	A large superfamily of rodents, including hamsters, gerbils, true mice and rats, and many other relatives.
134	the mouth	body	84	674	Opening in the lower half of a human face which is used for food ingestion and articulation.
135	the mud	nature	46	640	A mixture of clay and/or silt with water to form a plastic mass with a particle size preponderantly below 0.06 mm diameter. It is deposited in low-energy environments in lakes, estuaries and lagoons. It may also be deposited in deep-sea environments. (Source: WHIT)
136	the nail (fingernail or claw)	body	113	2128	The hard, keratin part growing at the feet of animals or the hands and legs of humans.
137	the name	human being	687	1405	Any word or phrase which designates a particular person, place, class or thing.
138	narrow	characterization, quantity	977	1267	Having a small width.
139	near	characterization, quantity	975	1942	Not far distant in time or space or degree or circumstances.
140	the neck	body	89	1333	The part of the body (found in some animals, including humans) that connects the head and the trunk.
141	the needle (for sewing)	object, tool	578	1382	A thin, sharp implement used in sewing, knitting and acupuncture.
142	new	characterization, state	1050	1231	Recently made, created or begun.
143	nine	number	805	1483	The ninth natural number (9).
144	the nit	animal	357	267	An egg of a louse that is sometimes found in people's hair.
145	noon	time	750	12	Time of day when the sun is in its zenith.
146	the nose	body	80	1221	The organ of the face used to breath and smell.
147	old (of person)	characterization, state	1058	2112	To be old (of persons).
148	one	number	797	1493	The cardinal number that directly follows zero and precedes two, represented in Roman numerals as I, and in Arabic numerals as 1.
149	the otter	animal	317	15	Any of several aquatic, furbearing, weasellike mammals of the genus Lutra , having webbed feet and a long, slightly flattened tail.
150	outside	location	714	762	In the open, not within a building.
151	the pig	animal	284	1337	A common, four-legged animal (Sus scrofa) that has cloven hooves, bristles and a nose adapted for digging and is farmed by humans for its meat.
152	to plant (vegetals, rice)	action	1774	1486	To put a plant in the ground so that it strikes root and grows.
153	to play	action	1703	1413	To act in a manner such that one has fun; to engage in playful activities expressly for the purpose of recreation.
154	to pull	action	1568	1455	To apply a force to (an object), in order that it moves towards the origin of the force that was applied.
155	to push	action	1689	1452	To apply a force to (an object), in order that it moves away from the origin of the force that was applied.
156	the rain	nature, phenomenon	10	658	Precipitation in the form of liquid water drops with diameters greater than 0.5 millimetres.
157	the rainbow	nature	11	1733	A multicoloured arc in the sky caused by the refraction of light within droplets of rain in the air.
158	red	characterization, color	1007	156	Having red as its colour.
159	to reside (live)	action	1452	1099	To have permanent residence.
160	the rice plant	object, food	439	2026	An erect grass, Oryza sativa, that grows in East Asia on wet ground and has drooping flower spikes and yellow oblong edible grains that become white when polished.
161	right	characterization, location	711	1019	Something that is on the right side relative to another object.
162	the river	nature, geography	30	666	A stream of water which flows in a channel from high ground to low ground and ultimately to a lake or the sea, except in a desert area where it may dwindle away to nothing.
163	the road	object, geography	38	667	A long piece of hard ground that people can drive along from one place to another.
164	the root	body, animal	375	670	The absorbing and anchoring organ of a vascular plant; it bears neither leaves nor flowers and is usually subterranean.
165	the rope	object, tool	619	1218	Thick, strong string made of several strands that have been twisted together.
166	round	characterization, form	990	1395	Circular or having a circular cross-section in at least one direction.
167	to run	action	1544	1519	To move quickly by alternately making a short jump off of either foot.
168	the salt	object, food	61	1274	A condiment (NaCl - Sodium Chloride) used to add to or enhance the flavour of food (commonly with pepper).
169	salty	characterisation, taste	1076	1091	Containing salt.
170	the sand	nature, substance	44	671	A loose material consisting of small mineral particles, or rock and mineral particles, distinguishable by the naked eye; grains vary from almost spherical to angular, with a diameter range from 1/16 to 2 millimeters.
171	to scratch	action	1530	1436	To rub or scrape (a part of the body) with a sharp object (e.g. to relieve an itching).
172	the sea	nature, geography	32	1474	A body of salt water that is smaller than an ocean and generally in proximity to a continent.
173	to see	action	1471	1409	To perceive [images] with the eye, without necessarily paying attention to them.
174	the seed	object, food	405	714	A mature fertilized plant ovule, consisting of an embryo and its food store surrounded by a protective seed coat (testa).
175	seven	number	803	1704	The cardinal number occurring after six and before eight, represented in Roman numerals as VII, in Arabic numerals as 7.
176	sharp	characterization, form	1020	1396	Having the ability to cut easily.
177	the sheep	animal	275	1331	A common, four-legged animal (Ovis) that is commonly kept by humans for its wool.
178	to shoot (an arrow)	action	1611	1172	To kill a person or an animal with a shot from a firearm.
179	short	characterization, quantity	973	1645	Small in length by comparison.
180	the shoulder	body	90	1482	One side of the top of the torso, where an arm attaches or joins.
181	shy	characterization, character	1365	487	(For a personality) characterized by being uncomfortable with having attention drawn to them, for example when introducing oneself or when speaking in front of an audience.
182	the sickle	object, tool	624	341	An implement, having a semicircular blade and short handle, used for cutting long grass and cereal crops in agriculture
183	to sing	action	1184	1261	To produce harmonious sounds with one's voice.
184	six	number	802	1703	The cardinal number occurring after five and before seven, represented in Roman numerals as VI, in Arabic numerals as 6.
185	the skin	body	120	763	The tissue forming the outer covering of the vertebrate body: it consists of two layers, the outermost of which may be covered with hair, scales, feathers, etc. It is mainly protective and sensory in function.
186	the sky	nature, geography	1	1732	The part of the earth's atmosphere and space outside it that is visible from earth's surface. During the day it is perceived as blue, and at night as black.
187	to sleep	action	1646	1585	To rest in a state of decreased consciousness and reduced metabolism.
188	small	characterization, quantity	965	1246	Not large or big; small in size.
189	to smell (perceive odor) [transitive]	action	1707	1586	To perceive the presence of molecules in the air by inhaling them through the nose.
190	the smoke	nature	19	778	An aerosol, consisting of visible particles and gases, produced by the incomplete burning of carbon-based materials, such as wood and fossil fuels.
191	smooth	characterization, form	1037	1234	Not rough; having a surface texture that lacks friction.
192	the snake	animal	347	730	Any reptile of the suborder Serpentes, typically having a scaly cylindrical limbless body, fused eyelids, and a jaw modified for swallowing large prey.
193	the snow	nature, object	12	784	The most common form of frozen precipitation, usually flakes or starlike crystals, matted ice needles, or combinations, and often rime-coated.
194	soft	characterisation, form	1035	1856	A state of consistency allowing alterations of form with ease, no big force required, to bring things into something of this state (such as e.g. soaked loam or clay soil).
195	the son	kinship	220	1620	One's male child.
196	the sparrow	animal	336	1854	A small song bird, in the family Passeridae.
197	the spider	animal	361	843	Any predatory silk-producing arachnid of the order Araneae, having four pairs of legs and a rounded unsegmented body consisting of abdomen and cephalothorax.
198	to spit	action	1688	1440	To forcefully evacuate saliva from the mouth.
199	to stand	action	1784	1442	To be upright in an erect position, supported by the feet.
200	the star	nature, geography	5	1430	A luminous celestial body that is made from gases (particularly hydrogen and helium) and forms the shape of a sphere.
201	to steal	action	1686	713	To take possession of property belonging to another without the consent of this owner; most typically when not observed, rather than by force.
202	the stick	object, tool	586	1295	A long, thin piece of wood, mainly left in the shape in which it grew, that does not bend.
203	the stone (a piece of)	nature, substance	0043	857	A general term for rock that is used in construction, either crushed for use as aggregate or cut into shaped blocks as dimension stone.
204	straight	characterization, form	1003	1404	Not crooked or bent; having a constant direction throughout its length.
205	the sun	object, geography	2	1343	The particular star at the centre of our solar system, from which the Earth gets light and heat.
206	the tail	body, animal	267	1220	The appendage of an animal that is attached to its posterior and near the anus.
207	ten	number	806	1515	The cardinal number occurring after nine and before eleven, represented in Roman numerals as X, in Arabic numerals as 10, and in the hexadecimal system (base 16) as A.
208	that	pronoun	947	78	Demonstrative pronoun (feminine, singular): the indicated thing is implied, since it is previously mentioned. Collocation: that of; to that of.
209	there	location	950	1937	In a not completely determined place which is not here.
210	thick	characterization, quantity	980	1244	Relatively large distance from one surface to the opposite in its smallest solid dimension.
211	the thigh	body	100	800	The area between the pelvis and buttocks and the knee.
212	thin (object)	characterization, form	981	2307	Being very narrow (of flat or long objects).
213	to think (reflect)	action	1726	1415	To actively and consciously use one's mental powers, usually to form ideas.
214	this	pronoun	942	1214	The indicated object, item, etc.
215	thou [second person singular]	pronoun	931	1215	The person addressed.
216	three	number	799	492	The third natural number (3).
217	to throw	action	1687	1456	To cause (an object) to move rapidly through the air, with the force of the hand or arm.
218	the thunder	object, phenomenon	8	1150	Sound produced by fast air expansion induced by a lightning.
219	the tiger	animal	304	846	A large carnivorous animal (Panthera tigris) of the cat family indigenous to Asia.
220	today	time	738	1283	On the current day or date.
221	tomorrow	time	742	1329	The day after the present day.
222	the tongue	body	139	1205	The flexible muscular organ in the mouth that is used to move food around, for tasting and that is moved into various positions to modify the flow of air from the lungs in order to produce different sounds.
223	the tooth (front)	body	137	1380	A hard, calcareous structure present in the mouth of many vertebrate animals, generally used for eating.
224	the tree	nature, object	372	906	Any large woody perennial plant with a distinct trunk giving rise to branches or leaves at some distance from the ground.
225	twenty	number	816	1710	The cardinal number occurring after nineteen and before twenty-one, represented in Roman numerals as XX and in Arabic numerals as 20.
226	two	number	798	1498	The cardinal number occurring after one and before three, represented in Roman numerals as II and in Arabic numerals as 2.
227	to vomit	action	1535	1278	To regurgitate the contents of the stomach.
228	to walk	action	1815	1443	To move from one place to another by moving legs alternately, so that at least one foot is in contact with the floor or surface at any one time.
229	the water	nature, substance	47	948	Common liquid (H₂O) which forms rain, rivers, the sea, etc., and which makes up a large part of the bodies of organisms.
230	we [first person plural inclusive]	pronoun	930	1131	inclusive “we”: I and at least one other person, including the addressed person(s) (pronoun 1st person plural with 2nd person)
231	wet	characterisation, state	1029	1726	Covered with or impregnated with liquid.
232	what	pronoun, question	954	1236	Which thing.
233	the wheat	object, food	410	1077	Plant belonging to genus Triticum and to family Poaceae (also known as Gramineae).
234	where	pronoun, question	955	1237	At what place?
235	white	characterisation, color	1006	1335	Bright and colourless; reflecting equal quantities of all frequencies of visible light.
236	who	pronoun, question	953	1235	What person or people; which person or people.
237	the wife	kinship	248	1199	A married woman. 
238	the wind	nature, phenomenon	9	960	The motion of air relative to the earth's surface; usually means horizontal air motion, as distinguished from vertical motion.
239	the wing	body, animal	298	1257	The appendage of an animal's (bird, bat, insect) body that enables it to fly in the air.
240	to wipe	action	1163	1454	To move an object or utensil over a surface or other object while maintaining contact, in order that a substance be removed from its surface.
241	the wolf	animal	324	522	A large wild canid (Canidae), closely related to the dog.
242	the woman	human being	174	962	An adult human member of the sex that produces ova and bears young.
243	the wood (material)	plant, substance	511	1803	The substance making up the central part of the trunk and branches of a tree. Used as a material for construction, to manufacture various items, etc. or as fuel.
244	to sow (broadcast, scatter seeds)	action	1597	748	To scatter or disperse seeds on a field.
245	the year	time	777	1226	The time it takes the Earth to complete one revolution of the Sun (between 365.24 and 365.26 days depending on the point of reference).
246	yellow	characterisation, color	1008	1424	Having the colour of a yolk, a lemon or gold.
247	yesterday	time	739	1174	The day before today.
248	you [second person plural]	pronoun	933	1213	The group of persons addressed.
249	young	characterisation, age	1059	1207	In the early part of growth or life.
250	the shit	body, substance	151	676	To excrete feces from one's body through the anus.
