2	0001	sky
3	0002	sun
4	0003	light
5	0004	moon
6	0005	star
7	0006	weather
8	0007	cloud
9	0008	thunder
10	0009	wind
11	0010	rain
12	0011	rainbow
13	0012	snow
14	0013	hail
15	0014	frost
16	0015	dew
17	0016	fog
18	0017	ice
19	0018	fire
20	0019	smoke
21	0020	air
22	0020	air; breath
23	0020	breath
24	0020	breathe (exhale)
25	0021	steam
26	0022	earth / ground
27	0023	hill / mountain
28	0024	hillside / mountain slope
29	0025	valley
30	0026	cliff
31	0027	rock
32	0028	cave (mountain)
33	0029	cave / hole
34	0030	river
35	0030	river (big)
36	0030	river (small)
37	0031	lake
38	0032	sea
39	0033	pond
40	0034	ditch / gully
41	0035	well
42	0036	pit
43	0037	dike / embankment
44	0038	road
45	0039	flatland
46	0039	flatland (grassland)
47	0040	soil / earth
48	0041	fields (wheat etc.)
49	0041	fields (wheat etc., slashed)
50	0042	paddy field
51	0042	paddy fields
52	0043	stone
53	0044	sand
54	0045	dust
55	0046	mud
56	0047	water
57	0047	water (in a river, well)
58	0047	water (in a vessel)
59	0048	wave
60	0049	spring (water)
61	0050	forest
62	0051	gold
63	0052	silver
64	0053	brass
65	0053	copper
66	0053	copper (brass, red (pure))
67	0053	copper (cupronickel)
68	0053	copper (red; pure copper)
69	0054	iron
70	0055	tin
71	0056	rust
72	0056	rust (copper, silver)
73	0056	rust (iron)
74	0057	aluminum
75	0058	coal
76	0059	charcoal
77	0060	sulphur
78	0061	salt
79	0062	alkali / soda
80	0063	plant ash
81	0064	place
82	0065	street
83	0066	village
84	0067	household
85	0067	others (people)
86	0068	prison
87	0069	temple
88	0070	bridge
89	0070	bridge (made of a few pieces of wood)
90	0070	bridge (small)
91	0070	bridge (vine)
92	0071	tomb
93	0072	tower / pagoda
94	0072	tower / pagoda (big)
95	0072	tower / pagoda (for spirit worship)
96	0073	body
97	0073	body (back)
98	0073	body (front)
99	0074	head
100	0075	hair
101	0076	braid / plait
102	0076	braid / plait (female's)
103	0077	forehead
104	0078	eyebrow
105	0079	eye
106	0080	nose
107	0081	ear
108	0082	face
109	0082	face (features of)
110	0082	face (self-respect)
111	0083	cheek
112	0084	mouth
113	0084	mouth (opening)
114	0085	lip
115	0086	beard / moustache / goatee
116	0086	beard / moustache / goatee (chin)
117	0087	beard
118	0088	chin
119	0089	neck
120	0089	neck (back of, hindneck, nape)
121	0090	shoulder
122	0091	back
123	0092	armpit
124	0093	chest
125	0094	breast
126	0095	milk
127	0095	milk (cow's)
128	0096	belly
129	0097	navel
130	0098	waist
131	0099	buttocks
132	0100	thigh
133	0100	thigh (of animal)
134	0100	thigh (of human)
135	0101	knee
136	0102	calf
137	0103	foot
138	0104	ankle
139	0105	arm
140	0105	arm (forearm and postbrachium)
141	0105	forearm
142	0106	elbow
143	0107	hand
144	0108	wrist
145	0109	finger
146	0110	thumb
147	0111	finger (middle)
148	0112	finger (little)
149	0113	nail
150	0114	fist
151	0114	fist (hollow, empty)
152	0114	fist (solid)
153	0115	anus
154	0116	genitals (male)
155	0117	testicle
156	0118	genitals (female)
157	0119	placenta
158	0120	skin
159	0121	wrinkle
160	0121	wrinkle (on face)
161	0121	wrinkle (on forehead)
162	0122	mole
163	0122	wart
164	0123	sore / boil
165	0124	wound
166	0125	scar
167	0126	measles
168	0127	tinea
169	0127	tinea (erythrasma)
170	0127	tinea alba
171	0128	flesh / muscle
172	0129	blood
173	0130	tendon / sinew
174	0131	pulse (wrist)
175	0132	brains
176	0133	bone
177	0134	spine / backbone
178	0135	rib
179	0136	joint
180	0137	tooth
181	0138	gum
182	0139	tongue
183	0140	uvula
184	0141	throat
185	0142	Adam's apple
186	0143	lung
187	0144	heart
188	0145	liver
189	0146	kidney
190	0147	gall bladder
191	0148	stomach
192	0148	stomach (cow, goat)
193	0148	stomach (person)
194	0149	intestine
195	0150	bladder
196	0151	excrement
197	0152	urine
198	0153	fart
199	0154	sweat
200	0155	sputum
201	0156	saliva
202	0157	mucus (nasal)
203	0158	tears
204	0159	pus
205	0160	dirt / filth
206	0161	sound
207	0162	corpse
208	0163	life
209	0164	life span
210	0165	Chinese (Han)
211	0166	Tibetan
212	0166	Tibetan (called 'Gami' locally)
213	0166	Tibetan (from Tibet (Xizang))
214	0166	Tibetan (of Pumi language)
215	0167	human being
216	0168	adult
217	0168	adult (female)
218	0168	adult (male)
219	0169	child
220	0170	baby
221	0171	old man
222	0172	old lady
223	0173	man
224	0174	woman
225	0175	lad / chap (young)
226	0176	girl
227	0177	common people
228	0178	peasant
229	0179	soldier
230	0180	merchant
231	0181	doctor
232	0182	leader in a (stockaded) village
233	0182	leader in a (stockaded) village ('official')
234	0182	leader in a (stockaded) village (Mand. 'tu3si1')
235	0182	leader in a stockaded village
236	0183	servant
237	0183	servant (female)
238	0183	servant (hired)
239	0183	servant (male)
240	0183	servant (slave)
241	0184	shepherd boy
242	0185	carpenter
243	0186	blacksmith
244	0187	boatman
245	0188	hunter
246	0189	monk
247	0190	nun (Buddhist)
248	0190	nun (Buddhist) (female lama)
249	0191	wizard / sorcerer
250	0191	wizard / sorcerer (local area)
251	0191	wizard / sorcerer (pastoral area)
252	0192	dance
253	0192	witch / sorceress
254	0193	beggar
255	0194	thief
256	0195	robber
257	0196	patient
258	0197	enemy (personal) / antagonizer
259	0198	emperor
260	0199	official (government)
261	0200	king
262	0200	king (chieftain (Mand. 'tu3si1'))
263	0200	king (chieftain (Mand. 'tusi'))
264	0200	king (emperor)
265	0201	friend
266	0201	friend (female-to-female)
267	0201	friend (male-to-male)
268	0202	blind person
269	0202	blind person (both eyes)
270	0202	blind person (half-blind)
271	0202	blind person (one eye)
272	0203	lame person
273	0204	deaf person
274	0205	baldhead
275	0206	person w / pockmarked face
276	0206	person w / pockmarked face (as an insult)
277	0207	hunchback
278	0208	fool / blockhead
279	0208	fool / blockhead (female)
280	0208	fool / blockhead (male)
281	0209	lunatic
282	0210	stutterer
283	0211	mute
284	0211	mute (female)
285	0211	mute (male)
286	0212	host
287	0212	host / master
288	0212	master
289	0213	guest
290	0214	pal / partner
291	0214	pal / partner (plural)
292	0214	pal / partner (singular)
293	0215	ancestors / forebears
294	0216	grandfather
295	0216	grandfather (address)
296	0216	grandfather (reference)
297	0217	grandmother
298	0217	grandmother (address)
299	0217	grandmother (by marriage)
300	0217	grandmother (reference)
301	0217	grandmother (used by women of her gen.)
302	0218	father
303	0218	father (address)
304	0218	father (reference)
305	0219	mother
306	0219	mother (address)
307	0219	mother (reference)
308	0220	son
309	0220	son (general term)
310	0220	son (honorific)
311	0220	son (intimate)
312	0221	daughter-in-law
313	0221	daughter-in-law (address)
314	0221	daughter-in-law (reference)
315	0222	daughter
316	0223	son-in-law
317	0223	son-in-law (comes calling)
318	0223	son-in-law (doesn't come calling)
319	0224	grandson
320	0225	granddaughter
321	0226	elder brother
322	0226	elder brother (address)
323	0226	elder brother (addressed by y. brother)
324	0226	elder brother (addressed by y. sister)
325	0226	elder brother (reference by y. brother)
326	0226	elder brother (reference by y. sister)
327	0226	elder brother (reference)
328	0227	elder sister
329	0227	elder sister (address by y. brother)
330	0227	elder sister (address by y. sister)
331	0227	elder sister (address)
332	0227	elder sister (reference by y. brother)
333	0227	elder sister (reference by y. sister)
334	0227	elder sister (reference)
335	0228	younger brother
336	0228	younger brother (address by o. brother)
337	0228	younger brother (address by o. sister)
338	0228	younger brother (address)
339	0228	younger brother (addressby o. sister)
340	0228	younger brother (reference)
341	0229	younger sister
342	0229	younger sister (address by o. brother)
343	0229	younger sister (address by o. sister)
344	0229	younger sister (address)
345	0229	younger sister (reference by brothers)
346	0230	uncle <father's elder brother>
347	0230	uncle <father's elder brother> (address)
348	0231	aunt <wife of father's elder brother>
349	0231	aunt <wife of father's elder brother> (address)
350	0232	aunt <wife of father's younger brother>
351	0232	uncle <father's younger brother>
352	0233	aunt <wife of father's younger brother>
353	0234	nephew <brother's son>
354	0235	brothers
355	0235	brothers (also 'sisters', 'brothers and sisters')
356	0236	sisters
357	0236	sisters (reference by brothers)
358	0237	sister-in-law <elder brother's
359	0238	uncle <mother's brother>
360	0238	uncle <mother's older brother>
361	0238	uncle <mother's younger brother>
362	0239	aunt <mother's brother's wife>
363	0239	aunt <mother's older brother's wife>
364	0239	aunt <mother's younger brother's wife>
365	0240	uncle <mother's older sister's husband>
366	0240	uncle <mother's sister's husba (= as 'mom's br.')
367	0240	uncle <mother's sister's husband>
368	0240	uncle <mother's younger sister's husband>
369	0241	aunt <mother's older sister>
370	0241	aunt <mother's sister>
371	0241	aunt <mother's sister> (= wife of mom's bro)
372	0241	aunt <mother's younger sister>
373	0242	uncle <father's older sister's husba
374	0242	uncle <father's sister's husba
375	0242	uncle <father's sister's husba (= father's o. bro)
376	0242	uncle <father's sister's husband>
377	0242	uncle <father's younger sister's husba
378	0243	aunt <father's older sister>
379	0243	aunt <father's sister>
380	0243	aunt <father's sister> (= 'wife of f's o. bro')
381	0243	aunt <father's younger sister>
382	0244	father-in-law
383	0244	relatives
384	0245	father-in-law
385	0245	mother-in-law
386	0246	mother-in-law
387	0247	husband
388	0247	husband (address)
389	0247	husband (proper, honorable)
390	0247	husband (reference)
391	0247	husband (vulgo)
392	0248	wife
393	0248	wife (address)
394	0248	wife (proper, honorable)
395	0248	wife (reference)
396	0248	wife (vulgo)
397	0249	stepmother
398	0249	stepmother (older than birth mother)
399	0249	stepmother (younger than birth mother)
400	0250	stepfather
401	0250	stepfather (older than birth father)
402	0250	stepfather (younger than birth father)
403	0251	widow
404	0252	orphan
405	0253	livestock / animal (domestic)
406	0254	cattle
407	0255	cattle (common)
408	0255	cattle (common, female)
409	0255	cattle (common, male)
410	0256	buffalo
411	0257	yak
412	0257	yak (female)
413	0257	yak (male)
414	0258	cattle (bull-yak crossbreed)
415	0258	cattle (bull-yak crossbreed, female)
416	0258	cattle (bull-yak crossbreed, male)
417	0258	yak
418	0259	calf
419	0259	calf (bull-yak crossbreed)
420	0259	calf (common or bull-yak crossbreed)
421	0259	calf (common)
422	0259	calf (yak)
423	0260	bull
424	0261	cow
425	0262	dung (cow)
426	0262	dung (cow) (dry)
427	0262	dung (cow) (wet)
428	0263	horn
429	0264	hoof
430	0264	hoof (even number)
431	0264	hoof (odd number)
432	0265	skin
433	0265	skin (leather, hide)
434	0265	skin (with hair)
435	0266	hair / down
436	0266	hair / down (of yak)
437	0267	bee
438	0267	tail
439	0268	horse
440	0269	pony
441	0270	stallion
442	0271	mare
443	0272	mane (horse)
444	0273	dung (horse)
445	0274	sheep (general)
446	0275	sheep
447	0276	goat
448	0276	goat (female)
449	0276	goat (male)
450	0277	lamb
451	0278	kid
452	0279	wool / fleece
453	0279	wool / fleece (goat)
454	0279	wool / fleece (sheep)
455	0280	dung (goat)
456	0280	dung (goat, sheep)
457	0280	dung (sheep)
458	0281	mule
459	0282	donkey
460	0283	camel
461	0284	pig
462	0285	boar
463	0286	sow
464	0287	piglet
465	0288	dung (pig)
466	0289	dog
467	0290	hound
468	0291	cat
469	0292	rabbit
470	0293	chicken
471	0294	cock
472	0295	hen
473	0296	chick
474	0296	chick (newly hatched)
475	0297	cockscomb
476	0298	wing
477	0299	feather / plume
478	0299	feather / plume (bird)
479	0299	feather / plume (chicken)
480	0300	duck
481	0300	duck (domestic)
482	0300	duck (mallard)
483	0301	goose
484	0302	dove
485	0303	animal / beast
486	0303	animal / beast (carnivore)
487	0303	animal / beast (herbivore)
488	0304	tiger
489	0305	lion
490	0306	dragon
491	0306	dragon (sky)
492	0306	dragon (water)
493	0307	claw / talon
494	0307	claw / talon (chicken's rear claws)
495	0308	monkey
496	0309	elephant
497	0310	leopard / panther
498	0311	bear
499	0312	boar (wild)
500	0313	deer
501	0313	deer (female)
502	0313	deer (male)
503	0314	muntjac / deer (barking)
504	0314	muntjac / deer (barking) (blue-green)
505	0314	muntjac / deer (barking) (yellow)
506	0315	deer (river)
507	0315	deer (river) (female)
508	0315	deer (river) (male)
509	0316	musk
510	0317	otter
511	0318	porcupine
512	0319	hedgehog
513	0320	mouse
514	0321	squirrel
515	0322	weasel (yellow)
516	0323	jackal
517	0324	wolf
518	0325	fox
519	0326	bird
520	0327	nest (bird)
521	0328	kite (black-eared) / hawk
522	0329	sparrow hawk
523	0330	eagle / vulture
524	0331	eagle, vulture
525	0331	vulture (cinereous)
526	0332	owl
527	0333	swallow
528	0334	goose (wild)
529	0335	crane
530	0335	wild goose
531	0336	sparrow
532	0337	bat
533	0338	magpie
534	0339	crow
535	0339	pheasant
536	0340	pheasant
537	0340	pheasant (long-tailed)
538	0340	pheasant (short-tailed)
539	0341	parrot
540	0342	turtledove
541	0343	woodpecker
542	0344	cuckoo
543	0345	peacock
544	0346	peacock
545	0346	tortoise
546	0347	snake
547	0348	lizard
548	0349	frog
549	0350	tadpole
550	0351	fish
551	0352	scale
552	0353	insect / worm
553	0353	insect / worm (crawling)
554	0353	insect / worm (flying)
555	0354	bedbug
556	0355	flea
557	0356	louse
558	0357	nit
559	0358	fly
560	0359	maggot
561	0359	maggot (dung)
562	0359	maggot (meat)
563	0360	mosquito
564	0360	mosquito (relatively large)
565	0360	mosquito (relatively small)
566	0361	spider
567	0362	centipede
568	0363	earthworm
569	0364	leech
570	0364	leech (mountain, arid area)
571	0364	leech (water)
572	0365	ant
573	0366	silkworm
574	0367	bee
575	0368	locust
576	0369	dragonfly
577	0370	butterfly
578	0371	snail
579	0372	tree
580	0373	tree
581	0373	trunk
582	0374	branch / twig
583	0375	root
584	0376	leaf
585	0377	flower
586	0378	fruit
587	0378	fruit (lit. 'pear peach apricot')
588	0379	pit / stone
589	0380	sprout / shoot
590	0381	bud
591	0382	willow
592	0383	poplar
593	0384	fir (China)
594	0384	fir (China) (high-elevation spruce)
595	0384	fir (China) (mid-elevation 'hanging' fir)
596	0385	pine
597	0385	pine (said by elderly)
598	0385	pine (said by youth)
599	0386	cypress
600	0386	cypress (big)
601	0386	cypress (small)
602	0386	pine
603	0387	resin / colophony
604	0387	resin / colophony (of a qiang1 pine tree)
605	0388	torches (pine)
606	0389	bamboo
607	0389	bamboo (thick, coarse)
608	0389	bamboo (thin, fine)
609	0390	cane / vine
610	0390	cane / vine (black)
611	0390	cane / vine (for making rattan chairs)
612	0390	cane / vine (herba fibraureae recisae)
613	0390	cane / vine (tendrilled)
614	0390	vine (melon)
615	0391	thorn / splinter
616	0392	peach
617	0393	pear
618	0393	pear (flat: Ch. 'bian3 li2')
619	0393	pear (small yellow)
620	0394	tangerine
621	0395	persimmon
622	0395	persimmon (big)
623	0395	persimmon (dried)
624	0395	persimmon (fresh)
625	0395	persimmon (small)
626	0396	grape
627	0397	chestnut (Chinese)
628	0398	banana (plantain)
629	0399	sugarcane
630	0400	walnut
631	0401	crops
632	0402	foodstuff / grain
633	0403	rice (paddy)
634	0404	rice (glutinous)
635	0405	seed
636	0406	seedling (rice)
637	0407	ear / spike
638	0408	straw (rice)
639	0408	straw (rice) (standing stalks)
640	0409	rice (unhusked)
641	0410	wheat
642	0411	barley
643	0412	barley (highland)
644	0413	buckwheat
645	0413	buckwheat (flower)
646	0413	buckwheat (sweet)
647	0413	buckwheat (tartary, hulless, duck wheat)
648	0414	straw (wheat)
649	0415	awn of wheat
650	0416	maize / corn
651	0417	millet
652	0418	cotton
653	0419	hemp
654	0420	vegetable
655	0420	vegetable (cooked)
656	0420	vegetable (uncooked)
657	0421	radish
658	0422	pepper (hot) / chili
659	0423	onion / scallion
660	0424	garlic
661	0425	ginger
662	0426	potato
663	0427	melon / gourd
664	0428	pumpkin
665	0429	cucumber
666	0430	pea / bean
667	0431	soya bean
668	0432	bean (broad)
669	0433	pea
670	0434	peanut
671	0435	sesame
672	0436	grass
673	0436	grass (eaten by draught animals)
674	0436	grass (long-stemmed)
675	0436	grass (not eaten by draught animals)
676	0436	grass (small)
677	0437	mushroom
678	0437	mushroom (white)
679	0437	mushroom (yellow)
680	0438	fungus (edible)
681	0438	fungus (edible) (lit. 'mouse's ear')
682	0438	fungus (edible) (lit. 'old person's ear')
683	0439	rice
684	0440	meal
685	0440	rice (cooked)
686	0441	gruel / porridge
687	0442	flour
688	0443	meat
689	0444	meat (lean)
690	0445	oil (animal)
691	0445	oil (animal) (cooked lard)
692	0445	oil (animal) (flead; leaf fat; leaf lard)
693	0445	oil (animal) (intestine)
694	0445	oil (animal) (lard)
695	0446	oil (vegetable)
696	0447	animal oil
697	0447	butter
698	0448	seed of Chinese prickly ash
699	0449	sugar
700	0449	sugar (brown)
701	0449	sugar (honey)
702	0450	egg
703	0451	soup
704	0451	soup (vegetable)
705	0452	alcoholic beverage
706	0452	alcoholic beverage (corn)
707	0452	alcoholic beverage (highland barley)
708	0452	alcoholic beverage (sorghum / maize)
709	0452	alcoholic beverage (yellow rice / millet / Shaoxing)
710	0453	water (boiled)
711	0454	tea
712	0455	cigarette / tobacco
713	0456	medicine
714	0457	chaff / bran
715	0457	chaff / bran (highland barley)
716	0457	chaff / bran (wheat)
717	0458	wheat bran
718	0459	feed (pig) / pigwash
719	0460	fodder / feed (horse)
720	0461	cloth
721	0461	thread
722	0461	thread (knitting wool)
723	0462	cloth
724	0463	silk
725	0463	silk thread
726	0464	fabric (silk)
727	0465	fabric (satin)
728	0466	cloth (woollen)
729	0466	cloth (woollen) (tweed native to area)
730	0467	clothing / garment
731	0468	collar
732	0469	sleeve
733	0470	button
734	0470	pants / trousers
735	0471	pants / trousers
736	0471	pants / trousers (female's)
737	0471	pants / trousers (male's)
738	0472	apron
739	0472	skirt
740	0472	skirt (male's)
741	0473	cloth (colorful, worn on the head)
742	0473	cloth (colorful, worn on the head) (for women)
743	0473	skirt
744	0474	head-cloth / turban
745	0474	head-cloth / turban (for men)
746	0475	hat
747	0475	hat (men's)
748	0475	hat (women's long-tubed hat)
749	0476	belt / girdle
750	0476	belt / girdle (hard)
751	0476	belt / girdle (soft)
752	0477	puttee
753	0478	sock / stocking
754	0479	shoe
755	0480	boot
756	0480	boot (made of 'pulu', Tibetan woolen fabric)
757	0480	shoe
758	0481	comb
759	0482	treasured object / treasure
760	0483	coral
761	0484	earrings
762	0484	earrings (big)
763	0484	earrings (female's)
764	0484	earrings (male's)
765	0484	earrings (small)
766	0485	necklace / necklet
767	0485	necklace / necklet (chain)
768	0485	necklace / necklet (female's)
769	0485	necklace / necklet (male's)
770	0486	ring
771	0487	bracelet
772	0488	blanket (felt)
773	0489	cloth (Tibetan, woollen)
774	0490	pillow
775	0491	mat
776	0491	mat (for drying things in the sun)
777	0491	mat (grass, straw)
778	0491	mat (woven bamboo)
779	0492	pad / cushion
780	0493	cape (for rain, of straw or palm bark)
781	0494	house
782	0495	roof
783	0496	eaves
784	0497	foundation
785	0498	kitchen
786	0499	building
787	0500	upstairs
788	0500	upstairs (second floor, where people live)
789	0501	downstairs
790	0501	downstairs (first floor, the draught animal pen)
791	0502	warehouse / storehouse
792	0503	shed (cow) / fence (ox)
793	0504	pigsty / pen (hog)
794	0505	stable / fence (horse)
795	0506	sheepfold / pen (sheep)
796	0507	pen (chicken)
797	0507	shed (chicken)
798	0508	brick
799	0509	shingle
800	0509	tile
801	0510	wall
802	0510	wall (earthen, cob wall)
803	0510	wall (stone)
804	0511	wood / log
805	0512	plank / board
806	0512	plank / board (coffin)
807	0512	plank / board (small)
808	0513	pillar / column
809	0514	door
810	0515	threshold
811	0516	door (front) / door (entrance)
812	0517	window
813	0518	beam (of building)
814	0518	beam (of building) (big)
815	0518	beam (of building) (small)
816	0519	flight of steps
817	0519	rafter (of building)
818	0520	flight of steps
819	0521	fence (bamboo / twig)
820	0522	garden (plot)
821	0523	thing
822	0524	table
823	0524	table (word used by elderly)
824	0524	table (word used by younger people)
825	0525	stool / bench
826	0526	bed
827	0526	bed (with bedding)
828	0526	bed (without bedding)
829	0527	chest / box / trunk
830	0528	cupboard / cabinet
831	0529	box / case
832	0529	cupboard, cabinet
833	0530	soap
834	0531	mirror
835	0532	broom
836	0533	light / lamp
837	0533	light / lamp (butter)
838	0533	light / lamp (oil)
839	0533	light / lamp (pine torch)
840	0534	firewood
841	0535	charcoal (live)
842	0535	charcoal (live) (burned out by wood)
843	0536	flint
844	0537	tinder
845	0538	steel (for flint)
846	0539	match
847	0540	torch
848	0541	joss stick / incense
849	0542	garbage / rubbish
850	0543	dye (stuff)
851	0544	stove (cooking) / range (kitchen)
852	0544	wok (large, iron) / pan
853	0545	wok (large, iron) / pan
854	0546	wok (frying)
855	0547	lid / cover
856	0548	steamer (of bamboo, for food)
857	0548	steamer (rice)
858	0549	knife
859	0549	knife (long)
860	0550	handle (of a knife)
861	0550	handle (specifically of a knife)
862	0551	ladle
863	0551	ladle (bamboo)
864	0551	ladle (iron)
865	0552	ladle
866	0552	spoon
867	0553	bowl
868	0553	bowl (porcelain)
869	0553	bowl (tea)
870	0553	bowl (wooden)
871	0554	plate / dish
872	0555	chopsticks
873	0555	chopsticks (term used by old people)
874	0555	chopsticks (term used by younger people)
875	0556	bottle
876	0557	bottle
877	0557	pot / jar / tin
878	0557	pot / jar / tin (big)
879	0557	pot / jar / tin (copper)
880	0557	pot / jar / tin (earthenware)
881	0557	pot / jar / tin (water)
882	0558	jar (earthen)
883	0559	kettle / pot
884	0559	kettle / pot (generic term)
885	0559	kettle / pot (glossy porcelain)
886	0560	kettle / pot
887	0560	vat / jar
888	0560	vat / jar (copper)
889	0560	vat / jar (pottery / earthenware)
890	0560	vat / jar (stone)
891	0561	bucket
892	0561	bucket (for carrying water on back)
893	0561	bucket (red copper)
894	0562	tray (wooden)
895	0563	hoop / band
896	0563	hoop / band (bamboo)
897	0563	hoop / band (iron)
898	0564	ladle (gourd) / dipper (calabash)
899	0564	ladle (gourd) / dipper (copper)
900	0564	ladle (gourd) / dipper (wooden)
901	0564	wooden tray
902	0565	trivet
903	0566	tongs (fire)
904	0567	tube (bamboo) for blowing on a fire
905	0567	tube (sheepskin pantsleg) for blowing on a fire
906	0568	sect. of bamboo used as cont. (rice, salt, liquor)
907	0568	sect. of bamboo used as cont. (to serve tea in)
908	0568	section of bamboo used as container
909	0568	section of bamboo used as container (for water)
910	0569	piece of cloth w.s.f.c.a.t. (piece of its inside)
911	0569	piece of cloth w.s.f.c.a.t. (piece of its outside)
912	0569	piece of cloth with straps for carrying a toddler
913	0570	steelyard / scales
914	0570	steelyard / scales (big)
915	0570	steelyard / scales (small)
916	0571	container for measuring grain (=1 decaliter)
917	0572	container (measuring, 1-liter-volume)
918	0573	money
919	0573	money (lit 'paper money')
920	0573	money (lit. 'conch shell')
921	0573	money (lit. 'copper coin')
922	0573	money (lit. 'paper money')
923	0573	money (lit. 'silver')
924	0574	capital / principal
925	0575	goods / merchandise
926	0575	interest (financial)
927	0576	interest (financial)
928	0577	ruler (measure)
929	0578	needle
930	0579	awl
931	0580	nail / tack
932	0581	scissors
933	0582	ladder
934	0583	umbrella
935	0583	umbrella (lit. 'cloth hat')
936	0584	lock
937	0585	key
938	0586	rod / stick
939	0587	wheel
940	0588	saddle
941	0589	halter / bridle
942	0590	bellyband
