2	0001	sky
1775	1185	make a row, racket ('yell at each other')
1776	1186	stir-fry
1777	1186	stir-fry (grain)
1778	1187	sink
1779	1188	weigh (food)
1780	1189	commend / praise
1781	1190	prop up / support
1782	1191	open (an umbrella)
1783	1192	done, be / accomplished
1784	1193	accomplish / succeed
1785	1194	fill (a bowl with porridge)
1786	1194	fill (a bowl with rice)
1787	1195	hold, can
1788	1196	admit
1789	1197	clarify / clear up
1790	1198	eat
1791	1198	eat (meat, corn, etc.)
1792	1198	eat (rice, etc.)
1793	1199	charge / sprint (in the front)
1794	1200	rinse / flush
1795	1200	rinse / flush ('sprinkle, splash')
1796	1201	pestle / pound
1797	1202	take out (from in between, a part from a whole)
1798	1203	smoke (a cigarette)
1799	1203	smoke (an opium cigarette)
1800	1204	whip / thrash
1801	1205	produce
1802	1206	go out
1803	1206	go out (future)
1804	1206	go out (past)
1805	1207	come out (the sun)
1806	1208	come out
1807	1208	come out (future)
1808	1208	come out (past)
1809	1209	withdraw / take out
1810	1210	hoe up (weeds)
1811	1211	wear (a garment)
1812	1212	put on (shoes)
1813	1213	thread (a needle)
1814	1214	puncture (sthg.)
1815	1215	punch a hole / perforate
1816	1216	hand down (to posterity)
1817	1217	infect
1818	1218	blow (the trumpet)
1819	1219	blow away (a speck of dust)
1820	1220	beat / thump
1821	1221	jab / poke / stab
1822	1222	pierce through
1823	1223	hurt by stinging
1824	1224	urge / hurry / speed up
1825	1225	twist (hemp fibers) between the palms
1826	1226	wrong, be
1827	1227	promise / consent
1828	1228	hit (a person)
1829	1228	hit (a person) (with a fist)
1830	1229	gesticulate
1831	1230	hunt
1832	1231	fire (a shot)
1833	1232	hit, have (the target)
1834	1233	war, go to / battle
1835	1234	fight
1836	1234	fight ('mutually hit')
1837	1235	break up / scatter
1838	1236	separated accidentally and lose contact with, get
1839	1237	overthrow / down with
1840	1237	overthrow / down with (traitors)
1841	1238	fetch / draw (water)
1842	1239	chop (firewood)
1843	1239	gather (firewood)
1844	1240	bet
1845	1241	thresh grain
1846	1241	thresh grain (lit. 'hit chain cangue')
1847	1242	doze / nod off
1848	1243	yawn
1849	1244	hiccup
1850	1245	belch
1851	1246	open
1852	1246	open (chest, trunk)
1853	1246	open (door, lock)
1854	1247	break (thunderbolt)
1855	1248	thunder
1856	1249	carry (money) on one
1857	1250	bring up (children)
1858	1251	lead (the way) / guide
1859	1251	lead (the way) / guide (lit. 'lead head')
1860	1252	wear (a hat)
1861	1253	wear (a turban)
1862	1254	wear (a bracelet)
1863	1255	hold up / delay
1864	1256	block (the wind)
1865	1257	fall down (a wall) / topple
1866	1258	topple / tear down (a wall)
1867	1259	pound to pieces
1868	1260	reverse
1869	1261	pour or throw out (water)
1870	1262	arrive
1871	1262	arrive (2nd / 3rd person singular)
1872	1263	get / acquire
1873	1264	wait
1874	1265	quake (earth)
1875	1266	lower (the head)
1876	1267	nod
1877	1268	light (a fire)
1878	1269	burn
1879	1270	light (a light)
1880	1271	pad
1881	1272	wither
1882	1273	hold danglingly in the mouth
1883	1274	drop
1884	1275	hang
1885	1276	fish
1886	1277	fall over / down
1887	1278	fold up (a quilt)
1888	1279	bite (mosquito)
1889	1280	hammer in (a nail
1890	1280	hammer in (a nail)
1891	1281	lose / mislay
1892	1282	understand / grasp
1893	1283	freeze (meat)
1894	1284	frostbitten, be (hand)
1895	1285	move
1896	1286	stir / budge
1897	1287	read
1898	1288	block up / plug
1899	1289	cross (a river)
1900	1290	snap (thread)
1901	1291	snap (a thread)
1902	1292	break / snap (stick)
1903	1293	snap / break (a stick)
1904	1294	heap / stack (hay, grass)
1905	1295	hide oneself
1906	1296	chop / cut (meat)
1907	1297	stamp (one's foot)
1908	1298	hungry, be
1909	1299	occur / happen
1910	1300	develop (career / undertaking)
1911	1301	develop (a career / undertaking)
1912	1302	swear / vow
1913	1303	shiver / tremble
1914	1303	shiver / tremble (from cold)
1915	1303	shiver / tremble (from fear)
1916	1304	ferment
1917	1305	fever, have
1918	1306	worry / anxious, be
1919	1307	germinate / sprout
1920	1308	punish
1921	1309	turn inside out (clothing) or the reverse
1922	1310	turn over (on bed)
1923	1311	oppose
1924	1312	ruminate
1925	1312	ruminate (cow)
1926	1313	spin (into yarn)
1927	1314	put sthg. somewhere
1928	1315	put in (salt)
1929	1316	put out to pasture
1930	1316	put out to pasture (cows)
1931	1316	put out to pasture (sheep)
1932	1317	set on fire
1933	1318	fly
1934	1319	divide / share (things)
1935	1320	divide family property and live apart (offspring)
1936	1321	separate
1937	1322	separate (cause to)
1938	1323	crazy, become
1939	1324	sew (up)
1940	1325	apply (ointment)
1941	1326	hatch / incubate
1942	1327	put one's hand on (sthg.) for
1943	1328	satisfy (conditions, requireme
1944	1329	conform (cause to) / satisfy
1945	1330	rot
1946	1331	put (soil) on
1947	1332	pull (a quilt) over (causative)
1948	1332	pull (a quilt) over oneself
1949	1332	pull (a quilt) over oneself (simplex)
1950	1333	dry, be
1951	1334	go (to market / a fair)
1952	1335	dare
1953	1336	work / labor
1954	1337	tell
1955	1338	complain about s.b. to his sup
1956	1339	cut (meat)
1957	1340	sever (a rope)
1958	1341	cut off / sever
1959	1341	cut off / sever (intransitive)
1960	1341	cut off / sever (transitive)
1961	1342	mow / cut (grass)
1962	1343	on the other side (of a riv
1963	1344	hurt (the foot from grit in the shoe)
1964	1344	hurt (the foot from grit in the shoe) (causative)
1965	1344	hurt (the foot from grit in the shoe) (simplex)
1966	1345	give
1967	1345	give (as a gift)
1968	1345	give (hand over)
1969	1346	follow
1970	1347	plough / till
1971	1348	hook
1972	1349	enough, be
1973	1350	assess / estimate
1974	1351	hire / employ
1975	1351	hire / employ (a draught animal)
1976	1351	hire / employ (a person)
1977	1352	shave (hairs) / scrape
1978	1353	blow (whirlwind)
1979	1353	blow (wind)
1980	1354	hang (on the wall)
1981	1355	hung, be
1982	1356	close (the door)
1983	1357	pen in (sheep)
1984	1358	manage
1985	1358	manage / control
1986	1359	fill (with medicine)
1987	1359	fill (with water)
1988	1359	fill (with water) (field)
1989	1359	fill (with water) (kettle)
1990	1360	kneel
1991	1361	roll
1992	1361	roll (intransitive)
1993	1361	roll (transitive)
1994	1362	celebrate (the New Year)
1995	1363	cross (a bridge)
1996	1364	go by (two years) / pass
1997	1365	shy, be / bashful
1998	1366	afraid, be
1999	1367	ask s.b. to come here / fetch
2000	1368	yell / shout
2001	1369	weld / solder
2002	1370	drink
2003	1371	suitable
2004	1372	close (a book)
2005	1373	hate
2006	1374	dry by fire
2007	1375	coax / fool
2008	1376	regret
2009	1377	paddle / row
2010	1378	draw (a picture)
2011	1379	pregnant, be
2012	1379	pregnant, be (person)
2013	1380	doubt
2014	1381	repay (a debt)
2015	1382	return (a pen)
2016	1383	change
2017	1383	take (a breath)
2018	1384	wave / wield
2019	1385	return
2020	1385	return (come back)
2021	1385	return (future)
2022	1385	return (go back)
2023	1385	return (past)
2024	1386	return, cause to
2025	1387	turn one's head to the back
2026	1388	recall / recollect
2027	1389	answer / reply
2028	1390	destroy / exterminate
2029	1391	destroy (cause to)
2030	1392	know (to write)
2031	1393	mix / blend / mingle
2032	1393	mix / blend / mingle (cows, horses, etc.)
2033	1393	mix / blend / mingle (rice, bread, etc.)
2034	1394	mix (cause to)
2035	1394	mix (cause to) (cows, horses, etc.)
2036	1394	mix (cause to) (rice, bread, etc.)
2037	1395	muddle (the water)
2038	1396	alive, become / active
2039	1396	alive, become / active (people)
2040	1396	revive (vi.) (animals)
2041	1396	survive (plants)
2042	1397	support / raise
2043	1398	get / gain
2044	1399	mix (powder) with water
2045	1399	mix (powder) with water (stomp w / feet)
2046	1400	gather ( of water) / build up
2047	1401	accumulate
2048	1402	gather / assemble
2049	1403	assemble / muster (a team)
2050	1404	press (a tube of toothpaste)
2051	1405	squeeze (for milk)
2052	1406	pinch (of a shoe)
2053	1407	remember
2054	1408	deposit / leave with
2055	1409	send (a letter)
2056	1410	envy
2057	1411	avoid certain food (because of
2058	1412	buckle up / fasten (a belt)
2059	1413	pick up (food with chopsticks)
2060	1414	pick up
2061	1415	reduce
2062	1416	scissor
2063	1416	scissor (for cutting cloth)
2064	1416	scissor (paper)
2065	1416	scissor (wool, hair)
2066	1417	tell (a story)
2067	1418	land / descend
2068	1418	land / descend (causative)
2069	1418	land / descend (simplex)
2070	1419	exchange
2071	1420	turn / hand over / consign
2072	1421	make friends with
2073	1421	make friends with (sbj. = female)
2074	1421	make friends with (sbj. = male)
2075	1422	water / sprinkle / irrigate
2076	1422	water / sprinkle / irrigate (earth)
2077	1422	water / sprinkle / irrigate (flowers)
2078	1423	burnt / scorched
2079	1424	chew
2080	1425	teach
2081	1426	crow (of cocks)
2082	1427	crow (of hens)
2083	1428	meow
2084	1429	bray
2085	1430	neigh
2086	1431	moo
2087	1431	moo ((female) cow)
2088	1431	moo (bull)
2089	1432	bark
2090	1433	grunt (of pigs)
2091	1434	baa / bleat
2092	1435	growl (of tigers)
2093	1435	growl (of wild animals)
2094	1436	howl (of wolves)
2095	1436	howl (of wolves) (lit. 'cry')
2096	1436	howl (of wolves) (lit. 'groan / moan')
2097	1437	called, be / named
2098	1437	called, be / named (lit. = copula)
2099	1438	lift (the lid)
2100	1439	bear (fruit)
2101	1440	freeze / ice up
2102	1441	marry
2103	1441	marry (lit. 'drink liquor')
2104	1441	marry (lit. 'hold wedding ceremony')
2105	1441	marry (of a man)
2106	1441	marry (of a woman)
2107	1442	borrow (money)
2108	1442	lend (money)
2109	1443	borrow (tools)
2110	1443	lend (tools)
2111	1444	soak / steep
2112	1445	ban / forbid / prohibit
2113	1446	immerse / submerge
2114	1447	enter (a house)
2115	1447	enter (a house) (future)
2116	1447	enter (a house) (past)
2117	1448	pass / go by
2118	1449	startle / disturb
2119	1450	startled, be / shy (of animals)
2120	1451	rescue / save
2121	1452	live / reside
2122	1452	live / reside (lit. 'be at')
2123	1452	live / reside (lit. 'sit')
2124	1453	raise (the hand)
2125	1454	saw
2126	1455	get together, all / assemble
2127	1456	roll up (cloth)
2128	1456	roll up (sleeve)
2129	1457	huddle / curl up
2130	1458	dig / excavate
2131	1459	block / obstruct
2132	1459	block / obstruct (by a rock)
2133	1459	block / obstruct (by a thorn)
2134	1460	obstruct (cause to) / block
2135	1461	open (a door)
2136	1462	boiling, be (water)
2137	1463	blossom (of flowers)
2138	1464	start / drive (a car)
2139	1465	start / begin
2140	1466	open up wasteland
2141	1467	chop (firewood, bamboo)
2142	1467	chop (wood)
2143	1467	chop down (trees)
2144	1468	chop / hew
2145	1469	watch
2146	1470	let s.b. see / show
2147	1471	see
2148	1472	see ( a doctor)
2149	1473	shoulder
2150	1474	roast (meat)
2151	1474	warm oneself by (a fire)
2152	1475	rely / depend on
2153	1476	kowtow
2154	1477	cough
2155	1478	thirsty, be
2156	1479	carve / engrave
2157	1479	woodcut
2158	1480	agree / consent
2159	1481	gnaw / nibble
2160	1482	dig out with finger
2161	1483	buckle / button up
2162	1484	idle, be / unoccupied
2163	1485	cry
2164	1486	sleepy, be
2165	1487	pull / tug
2166	1488	empty the bowels
2167	1489	peppery
2168	1490	leave sthg. behind
2169	1491	come
2170	1491	come (1sg)
2171	1491	come (future)
2172	1491	come (imperative)
2173	1491	come (past)
2174	1492	drag for / dredge up
2175	1493	old, be
2176	1494	rein in
2177	1495	tired, be / fatigued
2178	1496	connect / join
2179	1497	measure
2180	1497	measure (length)
2181	1497	measure (with a grain measure (Ch. 'dou3')
2182	1497	measure (with the hands)
2183	1498	dry (clothes) in the air
2184	1499	chat
2185	1500	split open / rend
2186	1500	split open / rend (earth, melon, etc.)
2187	1500	split open / rend (wooden things)
2188	1501	drench
2189	1502	flow (of water)
2190	1503	reserve (seeds)
2191	1504	deaf, be
2192	1505	cuddle / embrace
2193	1506	leak
2194	1506	leak (iron pot)
2195	1506	leak (room)
2196	1506	leak (stone pot)
2197	1507	s.b.'s turn
2198	1508	filter / strain
2199	1508	old / elderly
2200	1509	messy, be / in chaos
2201	1510	mess up
2202	1511	pile / stack up
2203	1511	pile / stack up (books, quilts, etc.)
2204	1511	pile / stack up (firewood)
2205	1512	set (of the sun)
2206	1513	numb, be
2207	1513	numb, be (foot)
2208	1513	numb, be (hand)
2209	1513	numb, be (mouth)
2210	1514	scold
2211	1515	bury
2212	1516	buy
2213	1517	sell
2214	1518	full, be / filled up
2215	1519	have, do not
2216	1519	there isn't / aren't
2217	1520	cover up (objects)
2218	1521	cry / chirp (of birds)
2219	1522	die out (of fire)
2220	1523	close (the mouth) lightly
2221	1524	understand
2222	1525	stroke / touch
2223	1526	whet (a knife)
2224	1527	grind (flour)
2225	1528	take / hold / get
2226	1529	taken hold of, have / gotten
2227	1530	scratch (an itch)
2228	1531	can
2229	1532	shrivel up / wither
2230	1533	twist (a towel)
2231	1534	solidify / congeal
2232	1535	throw up / vomit
2233	1536	crawl (of babies)
2234	1536	crawl (of people)
2235	1536	crawl (upwards)
2236	1537	crawl (of insects)
2237	1537	crawl (of insects, horizontally)
2238	1537	crawl (of insects, upwards)
2239	1538	climb (a mountain)
2240	1539	climb up (a tree)
2241	1540	strike (the table)
2242	1541	line up
2243	1542	send / dispatch (a person)
2244	1543	circle / hover / wheel
2245	1544	run
2246	1545	make (tea)
2247	1545	pickle (vegetables)
2248	1546	compensate
2249	1547	sustain losses (in business)
2250	1548	wear / bear
2251	1549	expand / swell
2252	1550	collide / run into
2253	1551	drape (a garment) over one's shoulders
2254	1552	chop (firewood)
2255	1553	float
2256	1554	splash / sprinkle
2257	1555	split up (bamboo strips)
2258	1556	become worn through (clothing)
2259	1557	split up (bamboo pole)
2260	1558	damaged, be (house) / cave in
2261	1559	broken (bowls)
2262	1559	broken, be (bowls)
2263	1560	break / smash (a bowl)
2264	1561	cut / rip open
2265	1562	pave / lay
2266	1563	bully / treat s.b. rough
2267	1564	deceive / cheat
2268	1564	deceive / cheat (people)
2269	1564	deceived, be / cheated, be
2270	1565	build (stove) by laying bricks, stones, etc.
2271	1565	build (wall) by laying bricks, stones, etc.
2272	1565	build by laying bricks, stones, etc.
2273	1566	ride (a horse)
2274	1567	get up (out of bed)
2275	1567	rise / stand up
2276	1568	pull / lead (a cow) along
2277	1569	owe (money)
2278	1570	rob / loot
2279	1571	knock / strike
2280	1572	raise (the tail)
2281	1572	warped, be (e.g. wooden boards)
2282	1573	prize / pry
2283	1574	cut up (meat)
2284	1574	cut up (melon)
2285	1574	cut up (vegetable)
2286	1575	embrace a child cheek to cheek
2287	1576	drive out / expel
2288	1577	get / fetch
2289	1578	marry (a woman)
2290	1579	go / leave
2291	1579	go / leave (future)
2292	1579	go / leave (past)
2293	1580	recover, fully (from an illness)
2294	1581	healed, have (of a wound)
2295	1582	chip (the rim)
2296	1583	complete, be
2297	1584	dye
2298	1585	shout / yell
2299	1586	make way for / give way
2300	1587	fry (cold rice)
2301	1587	heat up (cold rice)
2302	1587	steam (cold rice)
2303	1588	endure / be patient
2304	1589	look at and distinguish (characters)
2305	1590	recognize
2306	1591	throw / toss
2307	1591	throw / toss (away from speaker)
2308	1591	throw / toss (towards speaker)
2309	1592	dissolve
2310	1593	dissolve (cause to)
2311	1594	knead (dough)
2312	1595	sprinkle / spray
2313	1596	piss / pee
2314	1597	scatter (seeds)
2315	1598	break up (meeting) / end
2316	1599	come loose (shoelace)
2317	1600	untie / undo
2318	1601	sweep
2319	1602	kill
2320	1602	kill (a person)
2321	1602	kill / slaughter (an animal)
2322	1603	sieve / sift
2323	1604	dry (clothes) in the sun
2324	1604	dry (grain) in the sun
2325	1605	sunbathe
2326	1606	lightning
2327	1607	injure / hurt (the arm)
2328	1607	injure / hurt (the arm, by chopping)
2329	1608	consult / discuss
2330	1609	go upstairs
2331	1609	go upstairs (future)
2332	1609	go upstairs (past)
2333	1610	burn the grass on wasteland
2334	1611	shoot (an arrow)
2335	1612	shot, have (the target)
2336	1613	stretch out (the arm)
2337	1613	stretch out (the foot)
2338	1613	stretch out (the waist)
2339	1614	extend / elongate
2340	1615	draw out / stretch
2341	1615	draw out / stretchdraw out / stret
2342	1616	seep into / permeate
2343	1617	grow
2344	1617	grow (appear)
2345	1617	grow (mature)
2346	1618	rust
2347	1618	rust (copper)
2348	1618	rust (iron)
2349	1618	rust (lit. 'eat mud')
2350	1619	grow (a boil)
2351	1620	birth, give to
2352	1621	angry, be / take offense
2353	1622	left over, be / remain
2354	1623	rise / go up
2355	1624	lose (sthg.)
2356	1625	make / cause
2357	1626	release / set free
2358	1627	try / attempt
2359	1628	be
2360	1628	be (1st person)
2361	1628	be (3rd person)
2362	1629	harvest / reap
2363	1629	harvest / reap (the ear / tassel)
2364	1629	harvest / reap (the root)
2365	1630	receive
2366	1631	close (an umbrella)
2367	1632	put in order / tidy
2368	1632	put in order / tidy (crops)
2369	1632	put in order / tidy (things)
2370	1633	guard / defend
2371	1634	comb
2372	1635	lose (a fight)
2373	1635	lose (a game)
2374	1635	lose (a game) (gambling)
2375	1636	familiar with, be / know sthg. o
2376	1637	cooked, be (rice) / done
2377	1638	ripe, be (corn, beans, etc.)
2378	1638	ripe, be (fruit)
2379	1638	ripe, be (melons, nuts, etc.)
2380	1638	ripe, be (paddies, etc.)
2381	1639	thinner, get (body)
2382	1639	thinner, get (body) (livestock)
2383	1639	thinner, get (body) (people)
2384	1640	count (numbers)
2385	1641	rinse (the mouth)
2386	1642	fall / tumble down
2387	1643	fling / toss
2388	1644	bolt (the door)
2389	1645	tie (a cow) to
2390	1646	sleep
2391	1647	asleep, fall
2392	1648	suck
2393	1649	speak
2394	1650	tear up / rip
2395	1651	die
2396	1652	calculate
2397	1653	break to pieces (grain)
2398	1654	crush to pieces
2399	1655	damage / spoil
2400	1655	damage / spoil (intransitive)
2401	1655	damage / spoil (simplex)
2402	1655	damage / spoil (transitive)
2403	1656	lock (the door)
2404	1657	collapse / cave in / fall down
2405	1658	step on / trample / stamp
2406	1659	lift up / carry
2407	1660	shed (tears)
2408	1661	lie down
2409	1662	scald / burn (the hand)
2410	1663	escape / run away
2411	1664	beg (for food)
2412	1665	put on (another layer of cloth
2413	1666	ache (head)
2414	1666	wound
2415	1667	kick
2416	1668	shave (the head)
2417	1669	cloudy, be (sky) / overcast
2418	1670	clear, be (weather) / sunny
2419	1671	dawn (the day)
2420	1672	dark, get
2421	1673	fill up (a hollow)
2422	1674	lick / lap
2423	1675	choose / pick
2424	1676	carry (sthg.) with a pole on t
2425	1677	dance
2426	1677	dance (the 'guo1zhuang1')
2427	1678	jump
2428	1679	pulse / beat
2429	1680	paste / stick / glue
2430	1681	listen
2431	1682	hear
2432	1683	stop / cease
2433	1684	throw out (one's chest)
2434	1685	notify / inform
2435	1686	steal
2436	1687	throw / hurl
2437	1688	spit
2438	1689	push / shove
2439	1689	push / shove (people, cars)
2440	1689	turn a mill / grindstone
2441	1690	refuse by making excuses
2442	1691	back up / retreat
2443	1692	swallow
2444	1693	slough off (of a snake)
2445	1694	pull / drag (a log)
2446	1695	take off (clothes)
2447	1696	dislocate (a joint)
2448	1697	carry (loads; of pack animals)
2449	1698	dig / scoop out
2450	1699	cut / gouge out
2451	1700	bend at the waist
2452	1700	curved, become / bent
2453	1701	bend
2454	1702	finish / be over
2455	1703	play / amuse oneself
2456	1704	forget
2457	1705	violate / breach
2458	1706	breastfeed / suckle
2459	1707	smell
2460	1708	ask / question
2461	1709	hold (a pen)
2462	1710	cover (the mouth)
2463	1711	inhale
2464	1712	accustomed to, be / habit of, ha
2465	1713	wash (clothes)
2466	1714	like / love
2467	1715	blind, be
2468	1715	blind, be (acquired / postnatally)
2469	1715	blind, be (congenitally)
2470	1716	go downstairs
2471	1717	birth, give to (piglets)
2472	1718	lay (eggs)
2473	1718	lay (eggs)q
2474	1719	fall (rain)
2475	1720	hang down / droop
2476	1721	frighten / scare
2477	1722	cave in / sink
2478	1723	offer / dedicate
2479	1724	admire and envy
2480	1725	believe / trust
2481	1726	think
2482	1727	recall / remember
2483	1728	want (to go)
2484	1729	look like / resemble
2485	1730	digest
2486	1731	disappear / vanish
2487	1731	disappear / vanish (lit. 'not seen anymore')
2488	1732	subside (of swelling)
2489	1733	pare / peel with a knife
2490	1734	careful, be / cautious
2491	1735	laugh / smile
2492	1736	write
2493	1737	diarrhea, have
2494	1738	blow (one's nose)
2495	1739	sober up
2496	1739	wake up
2497	1739	wake up (from sleep when it's loud)
2498	1739	wake up (from sleep)
2499	1740	rest
2500	1740	rest (from work)
2501	1740	rest (while on the road)
2502	1741	embroider
2503	1742	learn
2504	1743	smoke / fumigate
2505	1743	smoke / fumigate (with a cypress branch)
2506	1744	display structure
2507	1744	find / look for
2508	1745	press / push down
2509	1746	castrate (cocks)
2510	1747	grind / pestle (medicine)
2511	1748	winnow
2512	1749	itch / tickle
2513	1750	raise (chickens)
2514	1751	rock / sway
2515	1752	shake (one's head)
2516	1753	bite
2517	1753	bite (of draught animals, wild animals)
2518	1753	bite (of snakes)
2519	1753	grit one's teeth
2520	1754	scoop up (water) / ladle out
2521	1755	want / need
2522	1756	lead the way
2523	1757	rely / lean on
2524	1758	overflow / spill
2525	1759	withhold the facts / conceal
2526	1760	win
2527	1761	welcome, bid s.b. / greet
2528	1762	embrace / hug
2529	1763	swim
2530	1764	have (money)
2531	1765	there are (people)
2532	1766	there are (trees on the mountain)
2533	1767	have (eyes)
2534	1768	there is (water in the bowl)
2535	1769	meet / come across
2536	1770	agree on / arrange
2537	1771	cross / pass
2538	1772	dizzy, feel / giddy
2539	1773	permit / allow
2540	1774	plant (trees)
2541	1775	be (in the house)
2542	1776	increase / gain
2543	1777	chisel / bore (a hole)
2544	1778	stick into / stab
2545	1779	pricked, be (on a thorn)
2546	1780	blink / wink
2547	1781	extract (oil)
2548	1782	pick (fruit)
2549	1782	pluck (flowers)
2550	1783	stick down (an envelope)
2551	1784	stand
2552	1785	open (the mouth)
2553	1786	grow up
2554	1786	grow up (of animals)
2555	1786	grow up (of plants)
2556	1787	go up (water level) / rise
2557	1788	bloated, feel (of the stomach)
2558	1789	catch (fire) / be (on fire)
2559	1789	catch (fire) / be (on fire) (a house)
2560	1789	catch (fire) / be (on fire) (on mountain)
2561	1790	catch cold
2562	1791	call together / convene
2563	1792	found / located
2564	1793	sting (of wasps)
2565	1794	cover / hide from view
2566	1795	shake / quake
2567	1796	fight / vie for
2568	1796	fight / vie for (contend)
2569	1797	steam
2570	1798	know
2571	1799	weave / knit
2572	1800	point at / to / out
2573	1801	plant / raise (wheat)
2574	1801	plant / raise (wheat) (dibbling)
2575	1801	plant / raise (wheat) (scatter)
2576	1802	swell (of tissue)
2577	1803	use or lean on (a walking stic
2578	1804	cook / boil
2579	1804	cook / boil (rice)
2580	1804	cook / boil (water, meat)
2581	1805	grab / seize / catch
2582	1806	turn around
2583	1807	turn (a corner)
2584	1808	turn (round and round)
2585	1809	turn (cause to)
2586	1810	put into a container / pack
2587	1811	chase after
2588	1812	prepare / get ready / intend
2589	1813	catch / capture
2590	1814	peck at (rice; of a chicken)
2591	1815	walk
2592	1816	bore / drill (a hole)
2593	1817	drill
2594	1818	drunk, be
2595	1818	drunk, get
2596	1819	sit down
2597	1820	do / make
2598	1820	do / make (future)
2599	1820	do / make (past)
2600	1821	dream
2601	1822	do / be in business
