STDB_ID	STDB_GLOSS	BURMISH_GLOSS	CONCEPTICON_ID	TBL_ID
1	above	above	1741	0731
2	all	all	98	0962
3	the ant	the ant	587	0365
4	the armpit	the armpit	1886	0092
5	bad	bad	1292	1053
6	the bamboo	the bamboo	1927	0389
7	the barley (tibetan or highland)	the barley (tibetan or highland)	932	0411
8	to be alive	to be alive	1422	1087
9	the belly	the belly	1251	0096
10	below, under	below, under	1485	0732
11	big	big	1202	0964
12	the bird	the bird	937	0326
13	to bite	to bite	1403	1753
14	black	black	163	1005
15	the blood	the blood	946	0129
16	to blow (of wind)	to blow (of wind)	175	1738
17	the body hair (hair or fur)	the body hair (hair or fur)	189	0266
18	the bone	the bone	1394	0133
19	the branch	the branch	1531	0374
20	the breast (female)	the breast (female)	1402	0094
21	to burn [intransitive]	to burn [intransitive]	1428	1269
22	to buy	to buy	1869	1516
23	to chew	to chew	321	1424
24	the child (young human)	the child (young human)	1304	0169
25	the cloud	the cloud	1489	0007
26	cold (of temperature)	cold (of temperature)	1287	1063
27	to come	to come	1446	1491
28	correct (right)	correct (right)	1725	1045
29	to count	to count	1420	1640
30	to cry (weep)	to cry (weep)	1839	1485
31	dark	dark	706	1013
32	the daughter	the daughter	1357	0222
33	the dew	the dew	1977	0015
34	to die	to die	1494	1651
35	to dig	to dig	1418	1698
36	dirty	dirty	1230	1086
37	the dog	the dog	2009	0289
38	the dream	the dream	2374	0699
39	to drink	to drink	1401	1370
40	dry	dry	1398	1028
41	the dust	the dust	2	0045
42	the ear	the ear	1247	0081
43	early	early	672	1018
44	the earth (soil)	the earth (soil)	1228	0040
45	the earthworm	the earthworm	2350	0363
46	to eat	to eat	1336	1198
47	the egg	the egg	744	0450
48	eight	eight	1705	0804
49	the eye	the eye	1248	0079
50	far	far	1406	0974
51	the father	the father	1217	0218
52	the feather	the feather	1201	0299
53	to fight	to fight	1423	1234
54	the fire	the fire	221	0018
55	firewood	firewood	10	0534
56	the fish	the fish	227	0351
57	five	small	493	0801
58	the flea	the flea	232	0355
59	to float	to float	1574	1553
60	to flow	to flow	2003	1502
61	the flower	the flower	239	0377
62	to fly (move through air)	to fly (move through air)	1441	1318
63	the fog	the fog	249	0016
64	the foot	the foot	1301	0103
65	the forest	the forest	420	0050
66	to forget	forget	1523	1704
67	four	four	1500	0800
68	the fox	the fox	1312	0325
69	the frog	the frog	503	0349
70	the front (front side)	the front (front side)	2194	0712
71	the frost	the frost	2034	0014
72	the fruit	the fruit	1507	0378
73	full	there	1429	0984
74	to give	to give	1447	1345
75	the goat	the goat	1502	0276
76	good	good	1035	1052
77	the grass	the grass	606	0436
78	green	green	1425	1009
79	the hail	the hail	609	0013
80	the hair (of the head)	the hair (of the head)	1040	0075
81	the hand	the hand	1277	0107
82	hard	hard	1884	1034
83	he or she [third person singular]	he or she [third person singular]	262	0934
84	the head	the head	1256	0074
85	to hear	to hear	1408	1682
86	the heart	the heart	1223	0144
87	heavy	heavy	1210	1014
88	here	here	136	0944
89	to hide (conceal)	to hide (conceal)	602	1169
90	high / tall	high / tall	1265	0968
91	to hold	to hold	1448	1709
92	the hoof	the hoof	152	0264
93	horizontal	horizontal	2376	1001
94	the horn (keratinized skin)	the horn (keratinized skin)	1393	0263
95	the horse	the horse	615	0268
96	hot	hot	1286	1062
97	the house	the house	1252	0494
98	hundred	hundred	1634	0824
99	to hunt	to hunt	1435	1230
100	the husband	the husband	1200	0247
101	I [first person singular]	I [first person singular]	1209	0928
102	the ice	the ice	617	0017
103	inside	inside	1606	0715
104	to kill	to kill	1417	1602
105	to knead	knead	274	1594
106	the knee	the knee	1371	0101
107	knife	knife	1352	0549
108	to know (something)	to know	1410	1798
109	the lake	the lake	624	0031
110	late	late	477	1019
111	to laugh	to laugh	1355	1735
112	the leaf	the leaf	628	0376
113	to learn	learn	504	1742
114	left	left	244	0710
115	to lick	to lick	319	1674
116	to lie down	to lie down	215	1661
117	light (of weight)	good	1052	1052
118	the lip (the lips)	the lip (the lips)	478	0085
119	the liver	the liver	1224	0145
120	long	long	1203	0972
121	the louse	the louse	1392	0356
122	the lung	the lung	688	0143
123	the man (male human)	the man (male human)	2106	0173
124	many	many	1198	0987
125	to marry (a man marries a woman)	marry (a man marries a woman)	2164	1578
126	the meat	the meat	634	0443
127	middle	middle	1093	0708
128	the moon	the moon	1313	0004
129	morning	morning	1339	0749
130	the mosquito	the mosquito	1509	0360
131	the mother	the mother	1216	0219
132	the mountain	the mountain	639	0023
133	the mouse or rat	the mouse or rat	2139	0320
134	the mouth	the mouth	674	0084
135	the mud	the mud	640	0046
136	the nail (fingernail or claw)	the nail (fingernail or claw)	2128	0113
137	the name	the name	1405	0687
138	narrow	narrow	1267	0977
139	near	near	1942	0975
140	the neck	the neck	1333	0089
141	the needle (for sewing)	the needle (for sewing)	1382	0578
142	new	new	1231	1050
143	nine	nine	1483	0805
144	the nit	the nit	267	0357
145	noon	noon	12	0750
146	the nose	the nose	1221	0080
147	old (of person)	old (of person)	2112	1058
148	one	one	1493	0797
149	the otter	the otter	15	0317
150	outside	outside	762	0714
151	the pig	the pig	1337	0284
152	to plant (vegetals, rice)	to plant (vegetals, rice)	1486	1774
153	to play	to play	1413	1703
154	to pull	to pull	1455	1568
155	to push	to push	1452	1689
156	the rain	the rain	658	0010
157	the rainbow	the rainbow	1733	0011
158	red	red	156	1007
159	to reside (live)	to reside (live)	1099	1452
160	the rice plant	the rice plant	2026	0439
161	right	right	1019	0711
162	the river	the river	666	0030
163	the road	the road	667	0038
164	the root	the root	670	0375
165	the rope	the rope	1218	0619
166	round	round	1395	0990
167	to run	run	1519	1544
168	the salt	the salt	1274	0061
169	salty	salty	1091	1076
170	the sand	the sand	671	0044
171	to scratch	to scratch	1436	1530
172	the sea	the sea	1474	0032
173	to see	to see	1409	1471
174	the seed	the seed	714	0405
175	seven	seven	1704	0803
176	sharp	sharp	1396	1020
177	the sheep	the sheep	1331	0275
178	to shoot (an arrow)	to shoot (an arrow)	1172	1611
179	short	short	1645	0973
180	the shoulder	the shoulder	1482	0090
181	shy	shy	487	1365
182	the sickle	the sickle	341	0624
183	to sing	to sing	1261	1184
184	six	six	1703	0802
185	the skin	the skin	763	0120
186	the sky	the sky	1732	0001
187	to sleep	to sleep	1585	1646
188	small	small	1246	0965
189	to smell (perceive odor) [transitive]	to smell (perceive odor) [transitive]	1586	1707
190	the smoke	the smoke	778	0019
191	smooth	smooth	1234	1037
192	the snake	the snake	730	0347
193	the snow	the snow	784	0012
194	soft	soft	1856	1035
195	the son	the son	1620	0220
196	the sparrow	the sparrow	1854	0336
197	the spider	the spider	843	0361
198	to spit	to spit	1440	1688
199	to stand	to stand	1442	1784
200	the star	the star	1430	0005
201	to steal	to steal	713	1686
202	the stick	the stick	1295	0586
203	the stone (a piece of)	???	857	0043
204	straight	straight	1404	1003
205	the sun	the sun	1343	0002
206	the tail	the tail	1220	0267
207	ten	ten	1515	0806
208	that	that	78	0947
209	there	there	1937	0950
210	thick	thick	1244	0980
211	the thigh	the thigh	800	0100
212	thin (object)	thin	2307	0981
213	to think (reflect)	to think (reflect)	1415	1726
214	this	this	1214	0942
215	thou [second person singular]	thou [second person singular]	1215	0931
216	three	three	492	0799
217	to throw	to throw	1456	1687
218	the thunder	the thunder	1150	0008
219	the tiger	the tiger	846	0304
220	today	today	1283	0738
221	tomorrow	tomorrow	1329	0742
222	the tongue	the tongue	1205	0139
223	the tooth (front)	the tooth (front)	1380	0137
224	the tree	the tree	906	0372
225	twenty	twenty	1710	0816
226	two	two	1498	0798
227	to vomit	to vomit	1278	1535
228	to walk	to walk	1443	1815
229	the water	the water	948	0047
230	we [first person plural inclusive]	we [first person plural inclusive]	1131	0930
231	wet	wet	1726	1029
232	what	what	1236	0954
233	the wheat	the wheat	1077	0410
234	where	where	1237	0955
235	white	white	1335	1006
236	who	who	1235	0953
237	the wife	the wife	1199	0248
238	the wind	the wind	960	0009
239	the wing	the wing	1257	0298
240	to wipe	to wipe	1454	1163
241	the wolf	to pull	522	0324
242	the woman	the woman	962	0174
243	the wood (material)	the wood (material)	1803	0511
244	to sow (broadcast, scatter seeds)	???	748	1597
245	the year	the year	1226	0777
246	yellow	yellow	1424	1008
247	yesterday	yesterday	1174	0739
248	you [second person plural]	you [second person plural]	1213	0933
249	young	young	1207	1059
250	the shit	???	676	0151
