NUMBER	GLOSS	BURMISH_GLOSS	CONCEPTICON_ID	TBL_ID	HPUN_ID	HPUN_GLOSS
1	above	above	1741	0731	483	on / above
2	all	all	98	0962	0	???
3	the ant	the ant	587	0365	6	ant
4	the armpit	the armpit	1886	0092	0	???
5	bad	bad	1292	1053	24	bad (= 'not good')
6	the bamboo	the bamboo	1927	0389	27	bamboo
7	the barley (tibetan or highland)	the barley (tibetan or highland)	932	0411	0	???
8	to be alive	to be alive	1422	1087	3	alive (lit. = 'not die')
9	the belly	the belly	1251	0096	0	???
10	below, under	below, under	1485	0732	54	below
11	big	big	1202	0964	60	big
12	the bird	the bird	937	0326	61	bird
13	to bite	to bite	1403	1753	65	bite / sting
14	black	black	163	1005	67	black
15	the blood	the blood	946	0129	72	blood
16	to blow (of wind)	to blow (of wind)	175	1738	74	blow
17	the body hair (hair or fur)	the body hair (hair or fur)	189	0266	315	hair / feathers
18	the bone	the bone	1394	0133	81	bone
19	the branch	the branch	1531	0374	90	branch
20	the breast (female)	the breast (female)	1402	0094	93	breast
21	to burn [intransitive]	to burn [intransitive]	1428	1269	106	burn
22	to buy	to buy	1869	1516	111	buy
23	to chew	to chew	321	1424	0	???
24	the child (young human)	the child (young human)	1304	0169	131	child
25	the cloud	the cloud	1489	0007	142	cloud (cp. Sky)
26	cold (of temperature)	cold (of temperature)	1287	1063	147	cold, feel
27	to come	to come	1446	1491	729	undone, come
28	correct (right)	correct (right)	1725	1045	0	???
29	to count	to count	1420	1640	0	???
30	to cry (weep)	to cry (weep)	1839	1485	167	cry / weep
31	dark	dark	706	1013	177	dark
32	the daughter	the daughter	1357	0222	0	???
33	the dew	the dew	1977	0015	0	???
34	to die	to die	1494	1651	188	die
35	to dig	to dig	1418	1698	190	dig
36	dirty	dirty	1230	1086	0	???
37	the dog	the dog	2009	0289	193	dog
38	the dream	the dream	2374	0699	196	dream (cp. Sleep)
39	to drink	to drink	1401	1370	197	drink
40	dry	dry	1398	1028	201	dry
41	the dust	the dust	2	0045	0	???
42	the ear	the ear	1247	0081	209	ear
43	early	early	672	1018	0	???
44	the earth (soil)	the earth (soil)	1228	0040	210	earth
45	the earthworm	the earthworm	2350	0363	0	???
46	to eat	to eat	1336	1198	213	eat
47	the egg	the egg	744	0450	216	egg (cp. Fowl)
48	eight	eight	1705	0804	218	eight (cp. Seven)
49	the eye	the eye	1248	0079	230	eye / eyeball
50	far	far	1406	0974	237	far
51	the father	the father	1217	0218	240	father
52	the feather	the feather	1201	0299	0	???
53	to fight	to fight	1423	1234	0	???
54	the fire	the fire	221	0018	253	fire
55	firewood	firewood	10	0534	254	firewood
56	the fish	the fish	227	0351	255	fish
57	five	small	493	0801	257	five
58	the flea	the flea	232	0355	262	flea
59	to float	to float	1574	1553	0	???
60	to flow	to flow	2003	1502	0	???
61	the flower	the flower	239	0377	266	flower
62	to fly (move through air)	to fly (move through air)	1441	1318	267	fly / housefly
63	the fog	the fog	249	0016	0	???
64	the foot	the foot	1301	0103	269	foot / leg
65	the forest	the forest	420	0050	0	???
66	to forget	forget	1523	1704	0	???
67	four	four	1500	0800	270	four
68	the fox	the fox	1312	0325	???	???
69	the frog	the frog	503	0349	275	frog
70	the front (front side)	the front (front side)	2194	0712	0	???
71	the frost	the frost	2034	0014	0	???
72	the fruit	the fruit	1507	0378	276	fruit
73	full	there	1429	0984	277	full
74	to give	to give	1447	1345	286	give
75	the goat	the goat	1502	0276	291	goat
76	good	good	1035	1052	296	good
77	the grass	the grass	606	0436	307	grass
78	green	green	1425	1009	309	green (< Shan?)
79	the hail	the hail	609	0013	0	???
80	the hair (of the head)	the hair (of the head)	1040	0075	316	hair of head
81	the hand	the hand	1277	0107	318	hand
82	hard	hard	1884	1034	323	hard
83	he or she [third person singular]	he or she [third person singular]	262	0934	326	he, his; she, her
84	the head	the head	1256	0074	327	head
85	to hear	to hear	1408	1682	330	hear
86	the heart	the heart	1223	0144	331	heart
87	heavy	heavy	1210	1014	333	heavy
88	here	here	136	0944	0	???
89	to hide (conceal)	to hide (conceal)	602	1169	338	hide
90	high / tall	high / tall	1265	0968	339	high
91	to hold	to hold	1448	1709	0	???
92	the hoof	the hoof	152	0264	0	???
93	horizontal	horizontal	2376	1001	0	???
94	the horn (keratinized skin)	the horn (keratinized skin)	1393	0263	0	???
95	the horse	the horse	615	0268	346	horse
96	hot	hot	1286	1062	347	hot (very)
97	the house	the house	1252	0494	350	house
98	hundred	hundred	1634	0824	355	hundred
99	to hunt	to hunt	1435	1230	0	???
100	the husband	the husband	1200	0247	360	husband
101	I [first person singular]	I [first person singular]	1209	0928	363	I / my
102	the ice	the ice	617	0017	0	???
103	inside	inside	1606	0715	0	???
104	to kill	to kill	1417	1602	382	kill (cp. Die)
105	to knead	knead	274	1594	386	knead
106	the knee	the knee	1371	0101	387	knee
107	knife	knife	1352	0549	388	knife
108	to know (something)	to know	1410	1798	393	know
109	the lake	the lake	624	0031	0	???
110	late	late	477	1019	0	???
111	to laugh	to laugh	1355	1735	397	laugh
112	the leaf	the leaf	628	0376	400	leaf (large)
113	to learn	learn	504	1742	0	???
114	left	left	244	0710	405	left (hand)
115	to lick	to lick	319	1674	412	lick
116	to lie down	to lie down	215	1661	234	fall down
117	light (of weight)	good	1052	1052	414	light
118	the lip (the lips)	the lip (the lips)	478	0085	0	???
119	the liver	the liver	1224	0145	419	liver
120	long	long	1203	0972	421	long
121	the louse	the louse	1392	0356	0	???
122	the lung	the lung	688	0143	0	???
123	the man (male human)	the man (male human)	2106	0173	432	man / male person
124	many	many	1198	0987	434	many / much
125	to marry (a man marries a woman)	marry (a man marries a woman)	2164	1578	0	???
126	the meat	the meat	634	0443	0	???
127	middle	middle	1093	0708	0	???
128	the moon	the moon	1313	0004	450	moon (new)
129	morning	morning	1339	0749	0	???
130	the mosquito	the mosquito	1509	0360	452	mosquito
131	the mother	the mother	1216	0219	453	mother
132	the mountain	the mountain	639	0023	454	mountain
133	the mouse or rat	the mouse or rat	2139	0320	540	rat
134	the mouth	the mouth	674	0084	628	snout / mouth
135	the mud	the mud	640	0046	0	???
136	the nail (fingernail or claw)	the nail (fingernail or claw)	2128	0113	0	???
137	the name	the name	1405	0687	460	name
138	narrow	narrow	1267	0977	461	narrow
139	near	near	1942	0975	463	near
140	the neck	the neck	1333	0089	465	neck (nape of)
141	the needle (for sewing)	the needle (for sewing)	1382	0578	466	needle
142	new	new	1231	1050	470	new
143	nine	nine	1483	0805	472	nine
144	the nit	the nit	267	0357	0	???
145	noon	noon	12	0750	0	???
146	the nose	the nose	1221	0080	475	nose
147	old (of person)	old (of person)	2112	1058	481	old (of persons)
148	one	one	1493	0797	484	one
149	the otter	the otter	15	0317	490	otter
150	outside	outside	762	0714	0	???
151	the pig	the pig	1337	0284	514	pig
152	to plant (vegetals, rice)	to plant (vegetals, rice)	1486	1774	0	???
153	to play	to play	1413	1703	0	???
154	to pull	to pull	1455	1568	527	pull
155	to push	to push	1452	1689	0	???
156	the rain	the rain	658	0010	537	rain (cp. Sky)
157	the rainbow	the rainbow	1733	0011	538	rainbow
158	red	red	156	1007	545	red
159	to reside (live)	to reside (live)	1099	1452	0	???
160	the rice plant	the rice plant	2026	0439	0	???
161	right	right	1019	0711	558	right (hand)
162	the river	the river	666	0030	562	river
163	the road	the road	667	0038	563	road / journey
164	the root	the root	670	0375	569	root
165	the rope	the rope	1218	0619	570	rope
166	round	round	1395	0990	641	spherical / round
167	to run	run	1519	1544	575	run
168	the salt	the salt	1274	0061	576	salt
169	salty	salty	1091	1076	0	???
170	the sand	the sand	671	0044	577	sand
171	to scratch	to scratch	1436	1530	583	scratch (cp. Scrape w.stick)
172	the sea	the sea	1474	0032	0	???
173	to see	to see	1409	1471	585	see
174	the seed	the seed	714	0405	586	seed
175	seven	seven	1704	0803	594	seven
176	sharp	sharp	1396	1020	597	sharp
177	the sheep	the sheep	1331	0275	0	???
178	to shoot (an arrow)	to shoot (an arrow)	1172	1611	600	shoot (with bow or gun)
179	short	short	1645	0973	602	short
180	the shoulder	the shoulder	1482	0090	603	shoulder
181	shy	shy	487	1365	0	???
182	the sickle	the sickle	341	0624	0	???
183	to sing	to sing	1261	1184	0	???
184	six	six	1703	0802	615	six
185	the skin	the skin	763	0120	616	skin
186	the sky	the sky	1732	0001	617	sky
187	to sleep	to sleep	1585	1646	619	sleep
188	small	small	1246	0965	621	small
189	to smell (perceive odor) [transitive]	to smell (perceive odor) [transitive]	1586	1707	622	smell
190	the smoke	the smoke	778	0019	624	smoke (cp. Fire)
191	smooth	smooth	1234	1037	0	???
192	the snake	the snake	730	0347	626	snake
193	the snow	the snow	784	0012	0	???
194	soft	soft	1856	1035	630	soft
195	the son	the son	1620	0220	633	son (see Child)
196	the sparrow	the sparrow	1854	0336	639	sparrow
197	the spider	the spider	843	0361	0	???
198	to spit	to spit	1440	1688	0	???
199	to stand	to stand	1442	1784	646	stand
200	the star	the star	1430	0005	647	star
201	to steal	to steal	713	1686	649	steal
202	the stick	the stick	1295	0586	???	???
203	the stone (a piece of)	???	857	0043	654	stone
204	straight	straight	1404	1003	657	straight
205	the sun	the sun	1343	0002	670	sun
206	the tail	the tail	1220	0267	677	tail
207	ten	ten	1515	0806	684	ten (= 'one ten')
208	that	that	78	0947	688	that (cp. This)
209	there	there	1937	0950	0	???
210	thick	thick	1244	0980	689	thick
211	the thigh	the thigh	800	0100	691	thigh
212	thin (object)	this	2307	0981	693	thin (of things)
213	to think (reflect)	to think (reflect)	1415	1726	0	???
214	this	this	1214	0942	694	this
215	thou [second person singular]	thou [second person singular]	1215	0931	788	you / thou
216	three	three	492	0799	699	three
217	to throw	to throw	1456	1687	702	throw (e.g. stone)
218	the thunder	the thunder	1150	0008	704	thunder (cp. Sky)
219	the tiger	the tiger	846	0304	707	tiger
220	today	today	1283	0738	0	???
221	tomorrow	tomorrow	1329	0742	0	???
222	the tongue	the tongue	1205	0139	713	tongue
223	the tooth (front)	the tooth (front)	1380	0137	714	tooth
224	the tree	the tree	906	0372	716	tree
225	twenty	twenty	1710	0816	0	???
226	two	two	1498	0798	725	two
227	to vomit	to vomit	1278	1535	741	vomit / poisoned, be
228	to walk	to walk	1443	1815	0	???
229	the water	the water	948	0047	750	water
230	we [first person plural inclusive]	we [first person plural inclusive]	1131	0930	0	???
231	wet	wet	1726	1029	759	wet
232	what	what	1236	0954	0	???
233	the wheat	the wheat	1077	0410	760	wheat
234	where	where	1237	0955	0	???
235	white	white	1335	1006	761	white
236	who	who	1235	0953	763	who
237	the wife	the wife	1199	0248	767	wife (cp. Woman)
238	the wind	the wind	960	0009	771	wind / air
239	the wing	the wing	1257	0298	772	wing
240	to wipe	to wipe	1454	1163	773	wipe
241	the wolf	to pull	522	0324	0	???
242	the woman	the woman	962	0174	775	woman
243	the wood (material)	the wood (material)	1803	0511	777	wood
244	to sow (broadcast, scatter seeds)	???	748	1597	0	???
245	the year	the year	1226	0777	784	year
246	yellow	yellow	1424	1008	785	yellow
247	yesterday	yesterday	1174	0739	0	???
248	you [second person plural]	you [second person plural]	1213	0933	0	???
249	young	young	1207	1059	0	???
250	the shit	???	676	0151	0	???
